###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v2
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=15, CT Size=1
# Instruction: Opcode=Activate Key
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C525645C469423B281AA20E3307E7848330954ECA4C6D0BDFA232F8B2358B5D9
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 16000021
DAT = 6207FC2762C388C0D509E96287E4FFC8FF2DA052D091958B6CE7A050749385B421000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=237, KeyID=121, AD Size=63, PT Size=29
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C2999730A97B138D2C1590D5D5CA498D92CBC4CCA8F7858A80A9B11D57184485
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 4BF42C08A42B21F7E5E5C48D4A2F0D70B9E342FE12E0E763880A5B92C68DB425453B2FF81FF306183DD98EECDFF900B79EAC20B3C1F3022C45C44693A42B1E00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 7A995605D648E0E697F9076E0AF6543A8ED8943EB4F31B34428229FDBD000000

#### Authenticated Decryption
#### MsgID=238, KeyID=122, AD Size=0, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 669293BF59335A1CD1E2FFD7CD3B89BD3F27195B8514DFD6DFC225D5758ECC6E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = EAD74C94AE9292C142ECCED42062D391F215E5B8A24B4D945B2264613418D300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AAE3027DB7B56DDBDACA5C2E3590442F

#### Authenticated Decryption
#### MsgID=239, KeyID=123, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 879489AC3C1EAABA8376FA4FC4B04CF82366AA34A01D19B21E103CFD7D47863A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E93DC9B7DCD62429780B1BE4BC126F24

#### Authenticated Decryption
#### MsgID=240, KeyID=123, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 725C38B49FD7A96BA68973F8A0F34D946D69A5E460412A9D0EBCE3ED0DD82FC9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = BB3331C963F9DB3A0EB09900BED2A55A14521D944F6B298FC0B355C5C6E09400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D9202356E0AC5E0CDE26DCAD8E857335

#### Authenticated Decryption
#### MsgID=241, KeyID=123, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 61840E776596F37F260B2AB61AAFF7F5621697D8D3CD0A1AE878C59E7646AF1D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 89000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 80A441AE3A3912D9D0759468DDE9E801

#### Authenticated Decryption
#### MsgID=242, KeyID=124, AD Size=0, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E61360F1E3D4BDE228C107EB462C694A002F7CFC3B5A6FA8A708D6FDDA67BFF5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = A1FC8B92C9F9FC77F358496F2BEAABFD0CE4D460F3EFD65457C78B7D1E5FA925
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5FB671AE86DBBFF2E42CF2334A48DE21

#### Authenticated Decryption
#### MsgID=243, KeyID=124, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 99E3249A90CCCE5BBC4E2A6306400EAC1F09894D3614BF3658C977607750B5A3
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 667A9A4F5B57429B3984F60F2719B94222EEE32316FDE1A3D8CCDED388B6700D7374AED0355035DDFB7394FA1D9E7BA25AC51A825989D7CA49269592797678AD
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C13FABED30AE9B21A29F1E003E101F99

#### Hash
#### MsgID=244, KeyID=0, HM Size=7, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 77000007
DAT = FCD4CFE4CD5FAC00

#### Authenticated Decryption
#### MsgID=245, KeyID=125, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 886641C6AA827649655E290E15260907DE819A1511B7D7D4014B08870D73F953
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2F43C62D4BC3C49A3815256C56B4E451

#### Authenticated Encryption
#### MsgID=246, KeyID=125, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = DF0A509770C4BE9A790678A32A03BAB3B8A424E5B0CEA9510C6E1964B98351BD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 00000000

#### Authenticated Encryption
#### MsgID=247, KeyID=125, AD Size=31, PT Size=29
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 91CA6F0E10288DCBFBC3FDE3C5D54ABDD6B70C3B1337AD8F6D9E2D5AC9E49500
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 281B77590F4BD4E6638A48C8D8C745F81766DC6480B821AF1D4C4F6CDEC8E300
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 1EB949673ACEC7EF3950F96757E3963AEA3720ED8E8281CDC59F8B6ED7000000

#### Authenticated Decryption
#### MsgID=248, KeyID=125, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2CB72494240F9751080E9024E8E19418E7C77591D7BC15F0B889F56131E64999
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = AD62F7FC39F4CCCDB481D125E3C4E9F71A579C4CA5E96CDB0B61CE13AACDF49DF4DDE6014D46494E72CE6EC4C7E8A010C739E89A1B9B75AE8DDF3B38374979DB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5E9A8E99FEFE346518AC3C70191F63C0

#### Authenticated Decryption
#### MsgID=249, KeyID=126, AD Size=63, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8F5608E39B89A22CD6AB81458F58B759935A74B4E8FEF2B7C785A58A357DBD87
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 9192DACB4E3577279DCE43F1B420287E39DDA7F18F7FFCB68B45E2F48AF5E336553A876475387072A67A5817D4EA601F6359C2FC4AAEFACFBAFF2DCC783F2500
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = 532C7C50E9FC40A9879956C13B320E5ADF3CA7FB577E23FB38BE447BD7A8F682A3000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0B2CF5F806A1713260ED2A225791DA96

#### Hash
#### MsgID=250, KeyID=0, HM Size=15, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 7700000F
DAT = 2EBAF1834BCF6A71D7EEF3911034E700

#### Authenticated Encryption
#### MsgID=251, KeyID=127, AD Size=1, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = CE3F6FE0FDDA503F666D0D9C1E09DC2B16B6B8BAE70E7117A1ED83982330C0DC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = F2000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 3A708E0924D1172C7165BABD3A5CE5E9C4000000

#### Authenticated Encryption
#### MsgID=252, KeyID=128, AD Size=1, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = AA22B2E2A9CE6F74CD14AE5CD812853B443A43E5B660B8B4B4CA8B3AEE5D573E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = FD000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Hash
#### MsgID=253, KeyID=0, HM Size=6, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 77000006
DAT = 13AA567C57C70000

#### Authenticated Decryption
#### MsgID=254, KeyID=129, AD Size=0, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C739295084627B50066A083A9614EB51972ED4AE5EB8BCFB195108435F2F264F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = B5975C1B8BCCF16DDC770D9661D338AAF1AB5B28214D89A2972A9F5406000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DB2EE43F4264A1B1AEE04DF4A2C4CEBE

#### Authenticated Decryption
#### MsgID=255, KeyID=129, AD Size=15, CT Size=32
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 386338CFF488E82F44FA4492D787A576E179E3C27F2E4B8A30658595BEB041AD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = D50BC4CAAC8F4BE903EB0F7BB159C500
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 792B527B364E525669DE20F430FFD5300BBAED456BA906CA6DCF6D83D46CA8AB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 853A2D63129FA397F0283951CBCF475F

#### Authenticated Encryption
#### MsgID=256, KeyID=129, AD Size=16, PT Size=15
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1C1392BDA25A15509463AC342FD43F5D74630556D5DCCA72A2FD214F3E798A66
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 7202D9249EC9FFA315920712A87D0D8C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 9234C1B5F281E8E70AD42954B6B06700

#### Authenticated Decryption
#### MsgID=257, KeyID=129, AD Size=33, CT Size=31
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C10255C2505E2F0A07C23BD5E4C3B33A37523B9E464B1EA1061E712E1C2E08A9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 2DAB552742BFB87D0AAE70E011DFEDFF66A1A35EEE08028DF989C2ED90964444FB000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 895EA5C9816734EAB965F52DA241FB63435AF2FDB47E63A10E680CB1ADCC5800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 13B68DF3FD5AF4E0DC01921041C49A9D

#### Authenticated Encryption
#### MsgID=258, KeyID=130, AD Size=0, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F8857A6ECA85AABD4F428B268685EA841E60040198F4A0E6E96B6A9AE6677DF8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 8EF470238808C893C3918DB558FCA2C8366E1F595290E2CFFFCA8CECBDF2A729EC0DA16ACCB297700560B78462019E3344E9D6DEFCF8E238CBA90355EC9ECD00

#### Authenticated Decryption
#### MsgID=259, KeyID=130, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9F3E5EB3A180238C15B850055BC8E8217AED5A95309883AEC9A056358B7F46B6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = F86713FA10777FA49E87795A8F8BC647A35AE00AFE5863D5E73145B614AF034C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3A25DEE0A62103550170B05BBEB8CF7E

#### Authenticated Decryption
#### MsgID=260, KeyID=130, AD Size=64, CT Size=15
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 37C58F6852640FC1D53BF2DF35BF60B8BA2FA7E020F53E4274D4522B9E1E77D3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 8D557B78E7170071E9553023A0214651FA12E497D9EFA27B6F85242B4803B9BAD7FD83BB2700188E8DD23EE2D31D29AFC76D233E50FFB7C2416AADDFB1D08D75
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 395B8841BE1C0B9CA3FB5CA80192D500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5C002215CD5F3C1E3C9FC2DD6CABF265

#### Authenticated Encryption
#### MsgID=261, KeyID=131, AD Size=1, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 46D531F0E882E4DF71B1DDB496E70697453F5FCDE2A1AB5B90A0C79A7A05CF9F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 7F000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 761040B1D22721F374DCA0C0ADA6842DB2484BAD2175C588354C77CFDA90CE00

#### Authenticated Decryption
#### MsgID=262, KeyID=131, AD Size=31, CT Size=31
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 222F37C565D41972578D367B3D7C72884400E05A5F2A75F813F5FFFFF12633C0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 79FD0EEF4F80095567637023EBDC2709D8F650C67E6E2C1B97060C4C2C966E00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = CD2D0F5BBD523D4BA75CC2F2C745467C4FB72BEEB750E0471DAD41E24AE16800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 33EA8D699F246A52C500D51CC62B2BE1

#### Authenticated Encryption
#### MsgID=263, KeyID=131, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6F03553635D664A9B19E6F2B45B1545D084A975A5A06E75AA33C126ABC630385
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 43E6F1BAA62D145ED5C49D7ACCAB20E6A6A0CD0E9A78C35D102C65C65FE72B02664AEFC094F634E36B7EBC6BD6536B176C867FFC8AD01B2C08C56CE1AF38CD00

#### Authenticated Encryption
#### MsgID=264, KeyID=131, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C9BE82A3D2651CDA07CF0E147C85789FF12D886CA7C454C77854BC1ECBE200FF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 04BC711742770BCA76D7883FE6BF8300

#### Authenticated Decryption
#### MsgID=265, KeyID=131, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1B894BCF05717DB198A6F61328EB622942121B87C5FD1A6F848C2E08444280AC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 2752EAC85C3379073D8F6A69543F448C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E0D74FE6CDA24B37A8BC681FEF3AB2C

#### Authenticated Encryption
#### MsgID=266, KeyID=131, AD Size=31, PT Size=64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2937CD88E234620C1387D33C7C5EA16AA7B3F570BC117826FD0A3F02E37047CE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 12D1BE977C2D8995D4E9D952A39F18E7947B56824F97E68A61D40313D690E200
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 2ECB2EF2C3624A1235B313053672F548FD1060071CBC4D355A17F10BC95DCFA692D22603537B1F47048FC88215AA7928B3173D737ED3774F4E057EFBF0291D8A

#### Authenticated Encryption
#### MsgID=267, KeyID=131, AD Size=16, PT Size=32
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = BF5258C3353ED169E40415841D84E32995B9BE50F621DC1F28F3D3AED846A4E6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 215370281465115A8DD1B1CA4D5293EB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = C642745DBAB9EA240EB62A0708FFC2CADA01F922EE71B77C4DF8C5322C3FC398

#### Authenticated Decryption
#### MsgID=268, KeyID=131, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 2D294FC1A87121A0399CFBCF867C0AC66F711C62705DB17C88F87FEF367BD6E7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B22063CA9D69858041EF74CA20A8CEA8

#### Authenticated Encryption
#### MsgID=269, KeyID=131, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = A56E04BE7C0E94017E93CCBC368C2D7A3840E88CC9CB23787514EAAC0B530057
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=270, KeyID=131, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = A56E04BE7C0E94017E93CCBC368C2D7A3840E88CC9CB23787514EAAC0B530057
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 45C575F0F0421FB73533E348E20134B7

#### Authenticated Decryption
#### MsgID=271, KeyID=132, AD Size=15, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A4656BDF721BA699E17A37FDDF43B8CBC80497F961806B7F9404216FBCB750EF
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = 01F45AD61D072B7A61C572F84DBCFE00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4E658DB09E41E682735F2FA0592B9D08

#### Authenticated Decryption
#### MsgID=272, KeyID=133, AD Size=31, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C235527D3D4ABB1D9010CAC0E38969F5BB684F791EAEED3F5BB1620C749CBF76
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 720E4384F104354B98FDAB7DF2A8C60967C17F9CF544C6FF22D10712CB9AFF00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 6624371FD9B04559CBCF94847F9AF752E2406BA3866A5D265F6FE70A84103B03
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E2CF28707262811200727BAC368CD8D3

#### Authenticated Encryption
#### MsgID=273, KeyID=134, AD Size=63, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 26008E18831183B9B991BD989386E7DFA1104A5697A5CD791B98404D20F45CBE
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = 88CC69910E569EEDDE0D3053BEC5459B68E345812CBDE15D7A86B28AFBF961FC0DD031654F9373D79E64CB934B25866AA095EDE8580DD91041EE29B9ABBA7000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=274, KeyID=134, AD Size=33, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
