###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=15, CT Size=29
# Instruction: Opcode=Activate Key
HDR = D2000020
DAT = CA0896227AAE4FAB02A88C0132BF51BFDFA77D5F0B9B16017A7B231DE608C416
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 87510C1650D9730ECA6BE4EAF090EF750FD0234B1869231AF7117D00159BD5BACE8122C4CF60111CD9FBE40683C7F7C512ABEE23A411C529E156333DDD220F9E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 6E4BEEC89F58D2A52CD946C59EBCBBF5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 530B65F4BC588DBACEDA51D2DCD737EE

#### Authenticated Encryption
#### MsgID=215, KeyID=106, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 80F204FD61BCD8349C2CF5F1C970F5A183C7EDD59C66E80EABB144A7CEFD2923
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=216, KeyID=106, AD Size=15, PT Size=32
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A7DEC9F2A62AECBFDED583972EA357C987E8BFD9742FBA541E2578AC21E69F15
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = B8DE445F4FCA7AF6138E05974944AF00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 04428EF7594714C0CC9F28E9CD5906324F532BCF66B9A8B4898848A6A02D7D4F

#### Authenticated Decryption
#### MsgID=217, KeyID=106, AD Size=15, CT Size=31
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8D43DB29891BC04121FEC937E577C651F5E7FAE1111A598208C28B0A191F9E89
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = D50A060C39171BDEE0044E75EC80F400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 99154D29C6CA8A47F0322FA535FDB4EF7F8B3EF0C9762E4F18D1F1AF624C3000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 73CF2B29719886C80353A8C6521A2223

#### Authenticated Encryption
#### MsgID=218, KeyID=107, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 0655C6B200ECF29B2F69556E1CFD96E18B07C074EF8CC164E9CD66EAD9AA600B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=219, KeyID=107, AD Size=1, CT Size=32
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = EA7B0B6FF7831B8B6749655606AA4F8404CF61751063AC5B8B73F9E2A65FF945
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 23000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 23D46D95A095A4C9A98F243E655397A32B840CC90344663C1A15FB5BDF2EE498
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 68B2C2A126EE81B062B1AD3BA9323A36

#### Authenticated Decryption
#### MsgID=220, KeyID=107, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1162429FEF7B1582E70A56BFD77430418E90F5B91F69286BC7F82A0CCAC4CC5C
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 060A05DA68A715A40F89A0D82E4273F9FA6A097778A41AC8C0562559C00BD47789BB04B7255895A010B03947E9C3C7AD2040D215735513398CA8933F534ACE1F
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FA1F28389E37BE2CA49C4CF81E9BF4F4

#### Authenticated Decryption
#### MsgID=221, KeyID=108, AD Size=0, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5B0ABA904D99CF0AD86B6978C36D6892A2E725791C1958BC1345733C5E85EACD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 313F8A515F9A50FF9299364A5F05DFC70CF43328AB315AA10FB32BB899EB9A92
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E38381FA1C1290FDF46969930D7A3A3E

#### Authenticated Decryption
#### MsgID=222, KeyID=108, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = D602CE29C617AE93C008D54009411A1B452AF9C2340927A7E831493A9B39D034
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8DCB675210E1DDBAC7EAEB3D5080166C

#### Authenticated Encryption
#### MsgID=223, KeyID=109, AD Size=32, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E14E546FCCFBF64AE3C2BEA1E64465937BC6DE4BDE2196D084336C87433482E8
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 16000020
DAT = A74BE7C316021692B40C520FBA1B6A89206E6C226DB71D0C593A72E3D67F0ACC
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=224, KeyID=110, AD Size=63, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5B3D8391334DCD15DC7A950DFB6009FE7C0DB683B45B592CA1E722000039B198
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = A9E1E46D374AA98BB5C16C17D41ACBDF3D5A4AC064EB891C1BEA4AF2A2AF16118BF56FFA3D0E1B746AA9FE68D6CFAE0AC7F875438F7554116CEB9330B3CAB700
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 3876089E7D37B9E30577BC90C2AB3025B9DD0FD025DF2D86DCADDB0230000000

#### Authenticated Encryption
#### MsgID=225, KeyID=111, AD Size=64, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = FF8E3A3E18FF836402B654BF5713E6EA12B295A3C861556F42C9B16419D95DB3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 9A4D4ACDBDF84EB69C0E7816F97B8540A94045776A7ECA4B5FCED33BEF0DF66970E3B872C21D575A4DC29CB3B8DE267FBCB8D445CCFA12225D37F88F08180F17
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 2DE290D5276373394246C69E0571A100

#### Authenticated Encryption
#### MsgID=226, KeyID=112, AD Size=0, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7FE8AEAA34E31E453A15F399A8D00EC35D6F62B8FAD2B7B55C948B326360FA15
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 241F6E382ECF2003B8E27C4BFBE85BC3EC3F418502B955017C49FCA1A9E0D619E86DBFD9D05A88D7D9388C626AEEE6D71E7C2B32602B8E143D42A502F804AB00

#### Authenticated Encryption
#### MsgID=227, KeyID=112, AD Size=64, PT Size=33
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2C823211C28B82CF209ED55B8C21117654E640D9729C8C9A283D753ADD84E301
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 65637F267FFEB71DA8354D8ECE058992E8ED76284597D9599AAFCCCB5ABAB0396212A6F1A66B8D26D07F7C7AF27A1B9EB3FDA0C98CC70AB85D4E5A39377EDC11
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = 914301BF6FFF6761DD00851ECFDD5F79D1B52A346263C31D90CAB746CC52E9E95F000000

#### Authenticated Encryption
#### MsgID=228, KeyID=113, AD Size=16, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9A1BAE4B9259B1AA4CCB922DEFA9B2A4AF3EEEDAE1DFE8D2306340C5D5EA0B4E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = ED77684F5E5C71548AC9B68A8AF72C6C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = DE524E61AADC414DA554F88B8399BAB7

#### Authenticated Decryption
#### MsgID=229, KeyID=114, AD Size=31, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = ABB9522DCF63B7015788D0EB54C44624A248FB74DBB983A05C99FB6721355BA9
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 1600001F
DAT = 50E37B2E49310A91E169A9D5C11D0FA3CFCEC9CCF0EC29A7B5A33B3DDD369E00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 969180C11AC212E7061F6FB30D2ADE12

#### Authenticated Encryption
#### MsgID=230, KeyID=115, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D6CB8A5FF438A6AC8AEB967368BE70D6670E0839268BF5E04253B8221F6AB173
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = E741C2DFEA0A8A8662FE2975E14B4A3D

#### Authenticated Encryption
#### MsgID=231, KeyID=116, AD Size=33, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1BDB488DC2208CA063D6EBE3D1E0BE62BA3EF3DA574EBC8797870C105A139044
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 85F722ACCB0B7AB0E6BD5ADC2CD57B3FB22BEE350EB0BF72E5266120E4FB7F2F05000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = FBA0B089A62A4F31EBD6D3049D4A5F5C63179551AF33A82A3CF4133F4DBE5246

#### Authenticated Decryption
#### MsgID=232, KeyID=116, AD Size=63, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4865497AE408502DEC9B937FD904813278D7CB4D1B4EF0EE57F60E346BBD2956
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 9369898B97EC3A57ABB0D168320E14A14C1E77E239886F56C126720C927E2EBCC7D28A9C362EC9B664E07B73F7FC22F995FEED398D704D4E422C52144E86DA00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = FC01085E4794D66C952822E97EEA77CE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F572E01294D4B30C6F96788FA74B5277

#### Authenticated Decryption
#### MsgID=233, KeyID=117, AD Size=0, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 31CD919A9F4A290BCCD6023D15C6D6A83BA8F773F46EFB3F5B95976B9EA60216
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 385EEDF690C0717EA25B908D924ABC00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EE53F0947BE010DE1C7990F4376FD460

#### Authenticated Encryption
#### MsgID=234, KeyID=118, AD Size=1, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D337D53D9E4C2443E838FEEFEBFC52F494179C1034E4CF1F69E1D8B808121D3D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = D6000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 36D52A6D15A44784E606E8EA9F53A266

#### Authenticated Decryption
#### MsgID=235, KeyID=118, AD Size=31, CT Size=15
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1D02D79B3A097C4AADCB20DECB0D809A839289CBB97D758FBA0C4BF57A4D5366
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 94B3D2D5C751421DED7C63464F0DE5F60CE8FE32D97546FA8BCE9CCDB7FA1500
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 2E84499859D0CF17051D4A17F17AF700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 657BB574F161F00C9180C0974389A0E1

#### Authenticated Encryption
#### MsgID=236, KeyID=119, AD Size=33, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2BCEA0C3E7872910C97B068651532B9412EDC31A118451BB936DA98A82DC2AF2
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 16000021
DAT = 359DA57CCC7FDED79E65B5C8B208D2916D24656C74974743C50DF6F8A7A3CDE9C3000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=237, KeyID=120, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 731F7E5BF1FCE1FE639667C3A8CEE3307BFA67B18D19F33F4AB226E91DF4FD40
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5CCDA7BFC92584A85A8CD3A7E68C36D1

#### Authenticated Encryption
#### MsgID=238, KeyID=120, AD Size=32, PT Size=32
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2B48FE92BCC76682D74D21990A4D95E79A1D3657AE670049A6887D7B3C0DA542
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 374E1DCC0A72C5C0ED858B164506584D4388653E37D15CAF6C1FA4894148FB72
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 5CA9B25EE3CFA565C22F7E0C268C4C26C7C2886E97A9D480FB910D749DC9955B

#### Authenticated Decryption
#### MsgID=239, KeyID=121, AD Size=0, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 19D05B0060FEC1AAB3910AAD21B0618BF03551F59940714E7A9B77D114CBF1A4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 8086641C8742FFC4AF131EB261F6E209C4AEAE4D6B862B3632AFDF42C0000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AD307482926877B00AD967AC376136EF

#### Authenticated Decryption
#### MsgID=240, KeyID=122, AD Size=63, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = EFF8B82758E830F5BFA0AFE890967DC2AAACC9739E2DC9F5286D45C75491218C
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = 4461F844313FDE9674B6EF59FD8C429AA6F0891C28074604465592E46ADDBAEE5DF0F97F57428ED0AD9A376D8896C6A370C8F372DF4D215D4EC72CAF13143E00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C0AD55566158B784D8EB1128F0BD034E

#### Authenticated Encryption
#### MsgID=241, KeyID=122, AD Size=33, PT Size=31
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 0B3A02F8E63CC527F088A712A1C5A2C781A95F3C14DE5E3A30C52D65D7242D50
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = BD90B34678D7BA9A2039293F9CF20396134960637D464EF3A21D0B0782234A04D7000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 689F8617F1A7D17DEB3F1D0D4999FD9B68B1F663E435E2571FF99CD545203100

#### Authenticated Encryption
#### MsgID=242, KeyID=122, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 79729C4ADD7CD71E754CDCB9C1CE1366E00A5D53EC8F5627BE4114CC8D9C1C12
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 81A49A73AFE339DF9909837053AAE800

#### Authenticated Decryption
#### MsgID=243, KeyID=122, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 89FCC1AEB6BDFA2319995607BE268FF58270795CF657EBA8B9292E92C16D1F19
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 053067D6E875CA97DBAEEEC7404742754B6963A4D75582C62F74C41AF7765E01
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EF9E43C830080E91AEE4FABA56905BDC

#### Authenticated Encryption
#### MsgID=244, KeyID=122, AD Size=31, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6F36DC47E51332FC877A456359FFB859447C5E779E09E94EF41F31E7FF9B6186
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 1600001F
DAT = 43993ADA1653080362558EE9CE9537C946D0F957F3D2350861389A6CDBC54500
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=245, KeyID=122, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 462E36E4E7E5DEB226D86A3A4628DE34F673A9AF53B6E0FAF48631BF95DD852E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = FE7DCA507FE215B237A732B6C7527CA44C000000

#### Authenticated Decryption
#### MsgID=246, KeyID=122, AD Size=15, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4A3D1FC5AC474BFA0D460BEA88594AE7837D1C33BF173AD0382066706C96C1B9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 8F07BDC00278E59E5904C3472B1BA100
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 478337034CD538F625F0DAEAC847339E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E34301471025DBF211E7A7417B85CFE

#### Authenticated Encryption
#### MsgID=247, KeyID=122, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 2D3B7838FC1C75A90ECAFF4149125BA1DCCAC538712137BFF98BF5CFE10FB394
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=248, KeyID=122, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5DA3C072BE0ABCD6CF963A8F7D919C504C4FAED7440D30C82112F1D448A7F862
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 886570089F829AF0959EBCA0298F2949945EB09F6348D2A8B395AC08822DC900

#### Authenticated Decryption
#### MsgID=249, KeyID=122, AD Size=64, CT Size=29
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4A49EE0EB30A7A7B02D2B121D3E3C724DDECB48F63E27D6A6EAF144B72D98B16
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 3B5C3EF84A9D9037387512BADA6AF828D00BE7E23E173B98ED1CB739F426226E029FBB8EB40A4C876948A377BC1625382D2BBFE0D6E2B2817FB6B1C54C9BA09A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = C450C0C9B9DFA8D46BE5DA3E9B26B5620B4745388DB608298F14A05642000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9E78092CA20FF96760F9AE346D6E1A89

#### Authenticated Encryption
#### MsgID=250, KeyID=123, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = B3167FE79CA45E8F52050D59426EB16F6BA5577F1C3335949AB2A7CB4AAF4D00
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=251, KeyID=123, AD Size=64, PT Size=29
