###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v2
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
HDR = D2000020
DAT = C8111E949D1504FB0B6B1651627AD498E6A26007ADAC93BCCF6616D2801A3099
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = D0A90ED348484C416EF02DAFA8A8004D0AA9F634BE919BEBFAF5C68416854000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E6456422CCBA8384F9C4BB6C6ECBA082

#### Authenticated Decryption
#### MsgID=227, KeyID=113, AD Size=31, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A625F4F9F64AC53A6B16986718C697D3BB859754F1085A7541E3BF8FF5549316
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 0F4B647663E086B67EB8BFA18E56AED06B7291A62B9BBAB227C108D0C2491200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 3C807E242F51BDFB9CE652F07FB5956E6A64A70D52CDD89171D2BD3BB5266D53EB52939F24A9225A42A3C2D0AB090EF34F8DF439E490151054E23556F72EEB00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B26AD1B22630FDC03F2DF1134ACB31B0

#### Authenticated Encryption
#### MsgID=228, KeyID=113, AD Size=32, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7C6DEF445A818E18CEC73D6B413FE60223E8FB74F4DCBF4C57EA9595D1A73E58
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 16000020
DAT = 5159C3BBF6C4BC55EFB52468FCB1BBD4920AE200352ACDC2F1FA9D866251ED30
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Hash
#### MsgID=229, KeyID=0, HM Size=29, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 7700001D
DAT = BCDC549EC63F3566B82FBA8EF202577C3F7C69892550DBDF21FA671D4E000000

#### Authenticated Decryption
#### MsgID=230, KeyID=114, AD Size=33, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = ED8C4D44CB202614A8D652D124C18603277B0C783A8E862477BA8851D4018D84
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = B4266C3B8BADE8533A42FAE31638AA2B15BA769F9F809E971B6F8B452CE36F7DCB000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 52CBAAF606271580CD9AAECF1D09E1F1CACE3C18A8D8A528414FB505BD0D8E1A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A3714741EE1EE737516B402566812F41

#### Authenticated Decryption
#### MsgID=231, KeyID=115, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 31C0B1AE1C8A98240010C8B3F2F090B8FAA01CC609C75D6BD6BDB7E824AF309F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DC305CDA90492640867BB985A0940AEE

#### Authenticated Decryption
#### MsgID=232, KeyID=115, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 967F1BF3BF9DF60F1D84A2E200AF95F3A3A85CE7DAD8B7BDBE51CF3F6BBEE434
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 9482FBEC80AC2F2B3874D19000134A1FD7F3C167F900C57F86B323507473E874AB72EA30B0002274FFC88C7EA0ADB56E040A12CF07BF61C0F993BF9BB4116100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A1187A27FFEE9BC89811155DABE78EF8

#### Authenticated Decryption
#### MsgID=233, KeyID=115, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 96472A7470F9F056F7A8412DE28F3D1D49803A46DCD0F2BCB053AEAE9BC977EE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F81E201FF131DF640C5C4320694CE578

#### Hash
#### MsgID=234, KeyID=0, HM Size=16, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 77000010
DAT = 7EED8C427AD6518C177739B0567E1E04

#### Authenticated Decryption
#### MsgID=235, KeyID=116, AD Size=15, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4FFBA85D7178C81613546693D5C2E6ABABAA97FCD28DC0FBE390278B702DE799
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 3520F0498F433B794A5056A6E233FF00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = 89132A41C19962C3733E2A9EDC266A7FA7F78AF701B6639DE444FDA7C5709C4749000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CB11545461D060B748D02EE37D4CDCDD

#### Authenticated Decryption
#### MsgID=236, KeyID=117, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 6088F86C24CDEE4E37DB3E8E52CFA4CBC66C01268BD96CAE56F0B9FC77D88681
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B945BC354E6565FCC92F309211C05539

#### Authenticated Decryption
#### MsgID=237, KeyID=118, AD Size=64, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = EC033EAF5F4EEE3F2D38607B7F47489E1183498A7F51F26586A802ABC12AB7CF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = FA024AFFFBCE8757DE469E2CE1B05DAFE31923818AE776C56DEDC04B7FE1903489A8FCE2CF6AD6FFC403F2C8FA4A02C20DE38377F08D8F41778134054EF4419B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = F3EC3057D05BE5314D104C9AD01B5C0333315BB326E2104C0905E613442DF700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 92C9DA98CDFC7F3F873BA4DE27210E12

#### Authenticated Decryption
#### MsgID=238, KeyID=119, AD Size=33, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = EC1417AC25BE4DF935EFDC08B43F96930D5B586D3CB424D0F4E1031C17AC0325
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 16000021
DAT = A9DBB7295BAC8D7C88738BCAFEF331A0EBA2D597A04622BAE3B67128F3671507A6000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CCFBBF40398E09ACA8A3920DE2B9648C

#### Authenticated Encryption
#### MsgID=239, KeyID=120, AD Size=31, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = CE3576C95F60C0315AA349498FC2E73E2AD8D375EDA417CD15E3C740307659F9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 398B757CD31B9E90CC7474091D5C91D048FAE7DBBCFD6C6E8B712D1A63116B00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = DEB518C3EFBFF1B6D799A57694E9D73E4F3C45FF09CFE7F0C3606CD256B72BA2634D185F0C6732DE7CF91E20C1FA93C6C1F884A943F2AEC978C3EDCCA998FD3D

#### Authenticated Encryption
#### MsgID=240, KeyID=120, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 726778D458204053DE66575D0D3DB0697BC768A16E75CAB0C4A0E991526D1C13
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = A25DB553634AFCE5EAD7B894538CBF1C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 28B054C8ABA342C40182F81F877A251A

#### Authenticated Encryption
#### MsgID=241, KeyID=120, AD Size=31, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1E35FF55AF9AB0DB24DBD285C24B2FFF14A34B44B117EC570B5F575801FBF782
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 1600001F
DAT = E4729207DD93323EB45B6B86F7D2D32B74DD9C5DB9B96C02C324377CACFD8F00
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=242, KeyID=120, AD Size=64, PT Size=31
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F589AD68927FC555690416776238D0F1DFA204E16F8A7814C6D76C201DFFF9B9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 7A49564A3CA84C5EE39E1CD1366EF5F538CE5C2FD792EBB1B2AD03920E0357DACC0F514F1456C6425C08F59085BBAB7167339D3F6FB8944E2FA8C866CCB5C72F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 2109D90EEEC0DB466D56C6E40AF96DF945C80CB1E5E747E06AB1C5EEF8FCA500

#### Authenticated Decryption
#### MsgID=243, KeyID=120, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = CC16E2D4E1BB586B8E0F77A781CFCF3F0A4559373F15D758B95967BFC7D303AF
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = DB00B41C3A9CAF203509B70C7EA20F00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9EB01839208FF8096A046E94C57A66A1

#### Hash
#### MsgID=244, KeyID=0, HM Size=127, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 7700007F
DAT = 1309CD2B0CEB93BCA64F91EBBEA1C521724B39513410D3EAC29B5A4DD08AB822BCBFA6F9A4B4E028F2E3AC62751E81048A658270D7787995D20A6AB6174080C79ACB4393A3122AB29BC49A5E89B9116F83915934A13ECF5F0985B41E4B7514BA2211A3FC17D1AE16B58C28C9DD8166755834C91C3765214660C968221400F300

#### Authenticated Encryption
#### MsgID=245, KeyID=121, AD Size=0, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 517FB4B46FCDAEE23BCADAEA6D5CD955B61D1D5D4287131EA5886FD16EEDEE37
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = FE232F4FC5264E17A9BD534218BD685705D08E9D81599D3C415613A68F000000

#### Authenticated Encryption
#### MsgID=246, KeyID=121, AD Size=1, PT Size=29
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3C9BE9E94EF464687074C87E9EF09C0FE18B17D730BAB44EA6C8AEADBEB5E370
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 4C000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 927994448BAF0380C7788719DD08373CB189964862161252E82585806A000000

#### Authenticated Encryption
#### MsgID=247, KeyID=121, AD Size=33, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = CA4070D1D508581A0AFD4D235A5AF4826EEB2F28B1A8ADE210F3D8D5CA77CEFC
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 16000021
DAT = 160F4C713A962D3140BA96D17C568B9B9493EE701FB29AE0F399AF664530B12244000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=248, KeyID=122, AD Size=33, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7561EC2835136CE8988E269E924FAB47159C2E02028574F12CEF8720279BEC25
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 16000021
DAT = 8930F314D3F439D40A89D879B490C75A40F8F874302AFA9607A619A045D5BB3428000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CBCF636709190E49A33FB7843FC619E0

#### Authenticated Encryption
#### MsgID=249, KeyID=123, AD Size=63, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 90D7A01721FD918C9E859E32994A80D1F6A3F9E31531F2AE277A42627A4E0D9D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = EED3E8B1B3A2F3D7F2EF82180D9F5145EC442176D5A178BFE7DBE62CCBC8C27379C8C080880F0F15985AD01DB9DEC48F8671E3BF4268100316942B730A1D4000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 09000000

#### Authenticated Decryption
#### MsgID=250, KeyID=123, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = FEF4EE1DE9382912FE0286E44B6153C65058F542E6FFC222A120917B33EDA407
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = E1CCB1993F9902C9CFD820366B772EFD
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7BD5410A1563C1C5FF48AF0B5E69A35F

#### Authenticated Encryption
#### MsgID=251, KeyID=123, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 0BA6AB1E5069E8296E5085616BB7E4BAFF84D190F573366BC0E9F8BD18239AA0
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 7FF54FD790AFA462EDBEBC0F1C8B36E62F3F1175277E2A1F3F9DC5E45E4E6835F555EE90CE7FCCBBC0D8AF8806531B9C145233C08CAB414CD3E6EE59581582D3
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=252, KeyID=124, AD Size=33, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1EB4437879E0B00E1F8AD5FC653CDC637BEC13C1950964096168612372C23D71
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 6F4D9B58BB205F2A38003896D7DEC942BA8342A0F86F6DD5A04A831A38712E9DEB000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = CD000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 88999A97852EED4E7E394DDDB79EEEDD

#### Authenticated Encryption
#### MsgID=253, KeyID=124, AD Size=15, PT Size=29
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E6C6D42E30174303C7BAB4B45CD6643F717C1E9606E2E6EDAFD2975297392E4D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 25FA82763F9F523FADF592B7A4B9C600
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 69461AC8203A57EB8E3B9F1CAA11DC121C615F1A7B7B88713176F62C18000000

#### Authenticated Decryption
#### MsgID=254, KeyID=125, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 6D4532785A01921F0DF0B16F56852125E745F68D87C3DB033E4742368589AC7B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C3DA29FCEE7CD1699DD3DCA948AFA1E8

#### Authenticated Encryption
#### MsgID=255, KeyID=125, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D501829AE159D3A6E4F15F3F03EFDE91A3B85BFAB829301FFE25A73CD9A04AB8
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 96F529EC94EF431E1DCCB233E2397E86
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=256, KeyID=126, AD Size=0, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E6FC72F27EE14AE5B67ED247F42289AA0E11BDD3489BA77CE0014E50AB606FCA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 51000000

#### Authenticated Encryption
#### MsgID=257, KeyID=126, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = BE52FEB60BD58FF1AF0E8B57F482F6CCB8DE0BE3B45000D7D379977D21A28BD7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = D29CD5334EB0D0BDC2A01CF43D222A00

#### Authenticated Decryption
#### MsgID=258, KeyID=126, AD Size=32, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D733D0DFE351C53C0808CFADFAA588FCCA1EE2F52CB6965299348D6318490EB2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = B10DA45F231AA1433F49965D5FEFEEA74ADF42136D57D62A362498BB84273364
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 9EB83AC267AF3A7C4B893CD4506D0D2783303F4F7362AE811CA433CFEECC69422F74998B8AE74EA5E3E877C3CC30C699942C7EB843B6575D0DD982A1B9BF044D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A5A59E32427508C2C412B092DCA10982

#### Authenticated Encryption
#### MsgID=259, KeyID=127, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 69EE9AD72383FC55DCF918E89FE604E95E1F1A656318E0B8959D034CB82BD028
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=260, KeyID=127, AD Size=33, CT Size=15
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4A2B5C786834188C14235E56A864D4C9EEC574D0A2EE1963B8EFA14EED9830C1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 3D227D7B87FA420AD90FC4699250C52C4E20622D4474BEFFBD937CAC130E475465000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 09C0784E8F3BD1143E2B3285EABFD400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 92CAB7AD458DEC0DE6528B4375ABA938

#### Authenticated Decryption
#### MsgID=261, KeyID=127, AD Size=32, CT Size=17
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = AEEE313C67D8D2AC15137E75D10A4D9BEA10947D8326E6A8C01D3C5A557AB1DC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = B594C6B29C757C63EB057B4A4021262E6E4971B610065D45B4575CAF664B780B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = E0C7C0D7160B9E087EE080D54CB1CD6399000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 76D0E99EDC4B938BF4C26834EC92D12C

#### Authenticated Decryption
#### MsgID=262, KeyID=128, AD Size=63, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = EB28385BD72BF8A265B62DA230BA43FBB2BEDECEE433DCF15334AF1F70ABDD89
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 16F33EA694D2A05BB2783F3CE0E1D2405C6916B7FF65950CD55176F310F9B2A2B252F2BDF770649E6DEACC6FDCF24394666DD026D7F9109886D6EDC811749400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 153B6B1B08FCF96DF1BFD71A03B2D8A515B02CF59288BA2198558317D451C200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 89E897D00730A61B39D4D949C8809F37

#### Authenticated Decryption
#### MsgID=263, KeyID=128, AD Size=31, CT Size=32
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = EF782443CE8D320A2E569F927BD218ECACA4A283EDA671240F15CDADCF012308
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
