###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v2
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 43000011
DAT = 9F790C0DF17242B6DAE2B6674A74B2BB85000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=262, KeyID=128, AD Size=63, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :70106 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 324343F5B67A9B6D03EB41F7FAEED8EDEBB5C7154ED28017806788E42C89A800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=263, KeyID=128, AD Size=31, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :70107 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = D1E57A5D2CB1E34BA9E1F9EC2B477D2F17AC871D1CECFF70BB418F5F96EA9622
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=264, KeyID=128, AD Size=31, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :70108 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 44BCC633B047B4B13E5AE26B50497E8FDA21EB5D75FCBCC9338781F6B1FD6D9B43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=265, KeyID=129, AD Size=16, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :50309 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 8739678E25D9E12D7DC61610DC1CBDF170A2E3E998633383F60A4F363A56C03AC48577A0B98EC66DC8B0D0265177014080A7DE604A74F6B27B6219188343B97F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 40298E999550EFB843AE31C07528EC29
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=266, KeyID=129, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :7030A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = F2DE2A0BBF0B112EB57E6BA14BCF33DCE140975A1187BB9F6972BCC840000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=267, KeyID=130, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :7050B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = E99A0345D724B14AF7225E910BA8AC2FA6000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=268, KeyID=131, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :5070C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 379215A8A85432463BA2DA4928287715305723204BBA84C79D63A588A5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 98E473EB9A7EBC66A253D07F9052C050
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=269, KeyID=132, AD Size=33, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :5090D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 8EA5B3257D18190942C73F01D5D21E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 348410AF8F68BC50AB689EBD766E4A44
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=270, KeyID=133, AD Size=1, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :50B0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = F1B2531217911936A51F637BD189BFB3715AE9CAA66B944B8E74B4D2DBEAE8FFE8A625269D3A7D78D20B80CE5A3015C6A4B83495A29003A9D47F56794E70AA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A3A7195F85181A2829B79E88D92CE948
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=271, KeyID=134, AD Size=16, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :70D0F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 37000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=272, KeyID=135, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :50F10 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE968FB7DCD55322E1B7F8063E3C2E49
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=273, KeyID=136, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :51111 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 4AB057FB8CFDDC6DD802D7859FE6DA887E8158AB185B69ADE55ADB18BB19DA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8786AE7DA7E37ACACABCECA642CFE11B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=274, KeyID=136, AD Size=64, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :51112 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 7DD29B5E3A9797030C815391B915AE317541A507F1D83BAC4E82D47048000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7A9848D2656AF4D1F46006156D29EDD6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=275, KeyID=137, AD Size=33, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :51313 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 18899ED7BDBEC6532250C62E8728C55E16973C900FF8696AE0F50A2EF8D7CC012792276A65D3465EB3DF91093DB89576DECA3936035D4DE4FD55C30FDD9BF500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E892E85FC3AC88B513789E54390BF1AA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=276, KeyID=138, AD Size=33, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :71514 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 3D0A158382037692F2444537201DD65DBD8D580D5FBF6BBF25E59CF462620800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=277, KeyID=139, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :51715 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = BD59A8588F51C570ED1B8BE0CA684592
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 69ECF5589D9EE2EAB82C8453EE869990
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=278, KeyID=140, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :71916 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=279, KeyID=141, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :51B17 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = DD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 82E7EBE9BB3BB070537C30BF7BF3CE98
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=280, KeyID=142, AD Size=31, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :71D18 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=281, KeyID=143, AD Size=63, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :71F19 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 1DE6883880913DA7EC819C53A52B366ADED9B2246C59B2AFBB07AE1EF26067B24D92B6F53FC0C9F702654E7F19E106DB1DEDA45E4B2CF91D3D7AC8E566572E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=282, KeyID=144, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :7211A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 14000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=283, KeyID=144, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :5211B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 7D3923F0E981D9B9F5F62AC0375EA45D0EED5147BE5BA386FC53FBE1701FDD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 83850AE34DF9E63FC92B57CC431EC273
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=284, KeyID=145, AD Size=64, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :5231C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 0DFF6F8A1F801910032DE4593645EA50
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A8173CDB3D456412D886BAAD51C35F51
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=285, KeyID=146, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7251D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=286, KeyID=147, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :5271E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 04185F1D36245C89197BB4735CB72ADD33E38DFD42A12D7EB15C59F85F34E408C289CAE831BA63F62C4389E07E3A7EFEDCB8496C17B5157CC75B8966DFFCD2A2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8E4F959FD0709A20A184ED5B64A9002F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=287, KeyID=148, AD Size=64, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :7291F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 4E907F66A8A49AE282250E55023827B9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=288, KeyID=148, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :72920 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 21000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=289, KeyID=148, AD Size=63, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :72921 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = FB0A36B16BCBC075DEB03A45E9DA54A9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=290, KeyID=148, AD Size=63, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :52922 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = A21EEEE54F047C2085BC62B2CCE57786
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 442D863C8254052F11ED4806A40A232F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=291, KeyID=148, AD Size=31, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :72923 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=292, KeyID=148, AD Size=32, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :52924 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = A96F9D9324F3DC0A5BC0B08B6A58D5F6A22D024ED1DFCCEFE5D26EF885B73900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C445395C3AE69E044D442A2BB73B276F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=293, KeyID=148, AD Size=0, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :72925 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 151AD2A514425D69B2FAE52721E9FB6471955D8D306DBCBFF294332CDAE29C6108000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=294, KeyID=149, AD Size=63, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :72B26 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = CFC39E94E5A10862D9573DD64337B7899B4D54CD6F278090E34E3E2CBB4D2EEB
# Status: Success
STT = E0000000

#### Hash
#### MsgID=295, KeyID=0, HM Size=17, Digest Size=32
# Instruction: Opcode=Hash
# TB :100127 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 49C0A5364BFF96B8F95ED4437B9D330279097B07B168EA357FA868CD39EF877F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=296, KeyID=150, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :72D28 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=297, KeyID=151, AD Size=0, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :72F29 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 7B0A61869E75937804DAF9D9B909BB7772FE6D725C516B09B516B891024A315335000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=298, KeyID=152, AD Size=64, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :7312A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = E94119B7DAA022FCF4A3AFEBDCE47EA5BE258B4304B105DFCB522CE2BC000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=299, KeyID=152, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5312B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7C8CCB887B90315B0BEFA0F408F0A31F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=300, KeyID=152, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5312C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 97F213978BA1103404DB29885E832D67
# Status: Success
STT = E0000000

#### Hash
#### MsgID=301, KeyID=0, HM Size=7, Digest Size=32
# Instruction: Opcode=Hash
# TB :10012D (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 1EE8FD93AF5AF36C50330D30FD5EFC12E4EA82FAA01E61218149F1891E01A075
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=302, KeyID=153, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5332E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3D4EF004DE518F99580310193E4496D9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=303, KeyID=153, AD Size=63, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :7332F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 18B753C46126A833446EB44A4ECA1B0324000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=304, KeyID=153, AD Size=15, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :53330 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 0719ABC4DAF340F0426589DF04B2083D85F0016F9AC9F17E8F5CF489FAB16D6D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E7A83F82E1EC3174313D7744E1DA46CF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=305, KeyID=154, AD Size=15, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :53531 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = AF2662BA666F5D2CD07A0520D05E8800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A003EB3502561B4F3E4DF65A36667601
# Status: Success
STT = E0000000

#### Hash
#### MsgID=306, KeyID=0, HM Size=9, Digest Size=32
# Instruction: Opcode=Hash
# TB :100132 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 287A1A0D29669F1D5CBE0B7980BF7CCE3E2AD6FAD961B91030A428D95A0B82F9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=307, KeyID=155, AD Size=33, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :53733 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 629DEB43D191313157B8FD8C9351B888314047CFE34EA402BFDF93A8EDF1A6237F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B0B8540C27BD3104E2F671DB2E51C32F
# Status: Success
STT = E0000000

#### Hash
#### MsgID=308, KeyID=0, HM Size=63, Digest Size=32
# Instruction: Opcode=Hash
# TB :100134 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 40E8EDCF736C1EFD16C1D6144E865347F7196622E85381FA230CDD4AE51BA408
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=309, KeyID=156, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :53935 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EC4559090D1C755102EFB6A3A371CE8E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=310, KeyID=156, AD Size=32, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :73936 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = C8000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=311, KeyID=156, AD Size=33, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :73937 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 76A0437DBA41B396D6B72D88DFA23EE64630C82E40403001CB8ED000A6FEEEBBD4C2EF1380599E4638F74469A7E236EF28F94BE4ACF96FB76E4E877C4993A500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=312, KeyID=156, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :53938 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A254DD8A740BD83E82C27BBAABDF1FF0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=313, KeyID=156, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :53939 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 18DE862732F774E321D1FC734F872A82
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=314, KeyID=157, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :53B3A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D6CEC6C82221A861282561F5069AF75E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=315, KeyID=157, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :53B3B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 825018C5DC0656ECE0E252CCECFB280F977534509DEEBB7B9BBDCF298A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 818AB5CD8E192B875445D684270A0985
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=316, KeyID=157, AD Size=1, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :73B3C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 2E03ADC7257650EF84E4E1211D177682FD3C9AE6578A9E997A31A68E4AF1E3EDCCD80AC5E6E56F569F32C488E0BB6E281EEE4B11148B188EC89562A18E68CB00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=317, KeyID=158, AD Size=32, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :73D3D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=318, KeyID=158, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :53D3E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BF5FE0C426F2508C4EF54828CF928E66
# Status: Success
STT = E0000000

#### Hash
#### MsgID=319, KeyID=0, HM Size=128, Digest Size=32
# Instruction: Opcode=Hash
# TB :10013F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7B6978FB8EF3349E4563ABE84A623BB84387E83B6AB44CABA1A4352F82E6A020
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=320, KeyID=159, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :53F40 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6A25F59AC96A3DEF32173CCE0CFD913D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=321, KeyID=160, AD Size=64, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :74141 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 35DA81B6601FFBEF9BBC38BE84DD9D576359B6E1135CBB6CAE165F1B8B32109F3A7733662B0E1EC4BB87458CC5B2166C5E9AC70B93CED20FDE2DAD1406917900
# Status: Success
STT = E0000000

#### Hash
#### MsgID=322, KeyID=0, HM Size=129, Digest Size=32
# Instruction: Opcode=Hash
# TB :100142 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = E496BE95E4ACEBE4D5B85C6709A7809C9C4E38114F06377113D9F49CB891F9C9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=323, KeyID=161, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :54343 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 9F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 04D18ADA8D80E869DE4D026F36148313
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=324, KeyID=162, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :74544 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=325, KeyID=163, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :54745 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 424FCD701096FC3FAFFF678C375D4600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2F4CFD9F72E12D49F79CBFF9CE232826
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=326, KeyID=163, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :54746 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 5637261F44CE8FAF0EE74B87AD270753B7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DFEE2645A1FE4DC448EFAD6EFFEE306D
# Status: Success
STT = E0000000

#### Hash
#### MsgID=327, KeyID=0, HM Size=1, Digest Size=32
# Instruction: Opcode=Hash
