###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=15, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 5200001F
DAT = 54E5443AE46A7AC343A98A8EF47DB8CC3EF06A0B2B95CEFC9D274514902F5200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2642FEAC1A5758F8FB26842475F7C842
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=242, KeyID=122, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :27AF2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 7101056576F07F6FEC03D1AF7FBBF800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A8285677FFE9B22CE2E289D74C4977DD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=243, KeyID=122, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :37AF3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 1C807232C1ADCCA58A94C0B49B334A1B5B09E95704808EA36F3BD95E2837C595
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=244, KeyID=122, AD Size=31, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :27AF4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2A02D803BBE4D6124C4F2C4313ADD68C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=245, KeyID=122, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :27AF5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = C6F1474977F6566FD9DD385584B4A99E92000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 69CEA83456EDD02F957BA9FA1525D6B2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=246, KeyID=122, AD Size=15, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :37AF6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = E889BA12C68916605D583DAA4A686011
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=247, KeyID=122, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :27AF7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E16809D680DDA5E1B52D8A1ED39CCF6F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=248, KeyID=122, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :27AF8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 48920A03F331EB25ABBC92A3025FC692E7285EDBD9A800A016204486BF49DB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DCBC8C7D7D72269DDB2B86E81F043C0F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=249, KeyID=122, AD Size=64, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :37AF9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = B766C2690544CB6E616734E6E1F575F5F7ED4198B8BC7FB4481EE7C24E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=250, KeyID=123, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :27BFA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F7A03315048001D00A4E4DA1D9928D01
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=251, KeyID=123, AD Size=64, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :27BFB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = FD970531A0567541C3B6F193395BB62CCF6CB31C1B85004333DA174B3B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 235FE7D216622F44C4E78AC7731E235F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=252, KeyID=124, AD Size=1, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :37CFC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 8E5A9AD143595B1298562BB0A0486F5546C65B7BD974C457F67FA5B445000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=253, KeyID=124, AD Size=15, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :37CFD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 8A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=254, KeyID=124, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :27CFE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CEA1FB2884450B219BC9A730041C4E58
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=255, KeyID=125, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :37DFF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = C0DDE4E320C1961236DFEAE519241C55F3FA0143DB8EAC9C1DE5ADB9D9732500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=256, KeyID=126, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :6FD00 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 8B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=257, KeyID=126, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :6FD01 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 3C6B171455F1A3454B476BFBFB419713E7000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=258, KeyID=127, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :4FF02 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = F30543734B966043A86816A5728D1DEE05955736E1B237B2EE747374924DEE69F9DC6E778A15E4F2F521E00D9BC10C05E06324E116A84E48242F5E13A8B12C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 399794E4E8CA7D542A3C32E3A2E38CC3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=259, KeyID=127, AD Size=63, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :4FF03 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = F0B443C050E731462E5DF362AC6548A00D5834174C666FC26DBBB0EFB2F581C9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EF2774C5E5C52823E51B319946C08854
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=260, KeyID=127, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :6FF04 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=261, KeyID=128, AD Size=15, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :50105 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 04CDE4D0D65BCD4CEC8AF7DCB972C47FC1D9FB330EB77BC2E238CA008CB15700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0FDBDBDE050DE83AEAB97CB3358E1C77
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=262, KeyID=128, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :50106 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 052741F8641022FE8BFF66A2C8902913D91FDB1DB19D52BEFC2DF5CE0AFE264B194835737FA98A3B4C6C2072ED7C6D3B57F131AF40D1C21B9F71F643468C2700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 804428EC281D08D89D6C4F26292E279E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=263, KeyID=129, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :70307 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=264, KeyID=130, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :50508 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C91B31596701F2C3411B4DE384ECA4F1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=265, KeyID=131, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :50709 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 55CD6B74898558B7558C938C601C0168FBC52DEA2E657863BF1E934FD2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E01DD56B835742989063668FEE5EAD18
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=266, KeyID=132, AD Size=63, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :5090A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 2D73249CBFC54CE1BB1C7CFF1C3D5BD66C6E53C6C1ED3C35059C947CC2E4C642D28BDF187F3F15F4427F65A6E0752B1915CEC7470DE2DF378E60FA5898469A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 620592DF290061D06E267AFF7CBBE5B9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=267, KeyID=133, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :50B0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8BA1A45354629CD1EE5C2E0B3D83676F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=268, KeyID=134, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :50D0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C9FCE15B9B178DFAED727E1C430FCB71
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=269, KeyID=135, AD Size=64, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :70F0D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = A9676504A2BF787E739997584C596400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=270, KeyID=136, AD Size=0, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :5110E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = E6B85C8D85DF68F573B3A6B67CC13BF7C220AB0B0F26735654B0044270DEA64A44000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9E6EFB45EB319594B233F826479C3C79
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=271, KeyID=137, AD Size=16, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :5130F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 0695F9B51D69ABEB3A03CDFE1B795D9A2A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FEB072123B8B203B93702FDE5D99C505
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=272, KeyID=138, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :71510 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = BF1C5C64C0D4EBA45BF5D7205446423ACD042DC2C226CDDB3C949CBE7FDA494681C8D6C70C9620C9AEC5BF25118C6FCF9D6D36EFDC246991A30786016749E300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=273, KeyID=138, AD Size=31, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :51511 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 69215381A9F557C29186B91F8B22B8647318A313ABDBBC8B7E78893DDA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E96D9968693A72E3FF8BA675C6041679
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=274, KeyID=139, AD Size=63, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :51712 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 756BF6BDE47ED5C36C5371C4FB4A17E766BD635226563C71E4A16344F43CDA5C13321DE2AE839660DF514710C79C5EEDA4FEC9C057C09EBEF877D5314ACF6EBA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 98C077AB9586DFB63665EED3A9BED22E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=275, KeyID=139, AD Size=32, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :71713 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=276, KeyID=140, AD Size=32, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :71914 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=277, KeyID=141, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :51B15 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D4DC7E17A794452E779EB89447537B28
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=278, KeyID=141, AD Size=16, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :51B16 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = B0D4BF388CD32CE13D5F76A54EE1EA1370614D0060F0E59F48DFD908886C772C7A1FF8D36B1A54CEEF4892C2AAA0917015F86F2FF172FE58FE24DB0F7E001048
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 423B3326F374F8458B7C53D984D90184
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=279, KeyID=142, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :71D17 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 3D7C0605F09770900B1D0A939A62B02D5A618013DB0968394AB3CF3599AD68D2C2A9FA8283EAA3D735F95BE7F23537DCF5FB7F171A6B9B81B9ED9B5AAD75FF4A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=280, KeyID=142, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :71D18 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=281, KeyID=143, AD Size=32, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :71F19 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=282, KeyID=143, AD Size=32, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :71F1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = C0FF3D95C5EC4A771BDA06F98DF612A6D73CAD10AA3DB3F0FB87A01D34BCE7B1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=283, KeyID=144, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5211B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FEC97627D490FE2DCB0E72DA9A7A53CD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=284, KeyID=145, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7231C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=285, KeyID=145, AD Size=1, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :5231D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 94293A86E8B9CF4DA32A04B5A106A3ECF3DEF4D459BF76177520B816B6B7B201E7C80F0065E2F1FFDED088955BD0DCF77E9DC8FB7723BC55909ECC11D23E4E61
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6B3DF6C50C86DB882AFF75B1BAEA6365
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=286, KeyID=146, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7251E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=287, KeyID=146, AD Size=15, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :7251F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 5EFDF2B5E544C422FFEAD4E6AC497900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=288, KeyID=146, AD Size=15, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :52520 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 8C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D8F7CC63B3A1D5F0AF145F53B220CA4E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=289, KeyID=146, AD Size=16, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :72521 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = C4C9C44FF160F3BE6F6C45E57376156A6BE4611659E08174217A9EAA87B5C36865000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=290, KeyID=147, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :72722 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 0C8F228497F4D163D8E2EC75B3F9C3A3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=291, KeyID=148, AD Size=1, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :52923 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 1A6A15A5D6E790B729E33BE1603FF4721DA385FB063A869DF159D5705D37CBF3ACD7E2A9D308AEBE3ADDFEFAA68D2D42D9A870565071B921F8E732B6E4A61A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7C51E1CEF918E7CF46E45B5A33AE7650
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=292, KeyID=149, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :72B24 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=293, KeyID=149, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :72B25 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 4B718FD66CC6F450C7DC1CBD44144DBB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=294, KeyID=150, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :72D26 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 44E1BAA4E02B50FC8B3BEA0DDBF69ED2E42EE50671B3048478CD621D26F7D91C0E0900A060E00E7A28546A39CF85B3BF4060728FD43A170575F0D3075010401A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=295, KeyID=151, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :72F27 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 70CDA7B88401692F1F0C169B232164D9B8000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=296, KeyID=151, AD Size=31, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :72F28 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=297, KeyID=151, AD Size=63, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :72F29 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 66F9197B3F45C09580B631BEFDAAFBF732989DBE7D4608A048C8D60600030E24C6000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=298, KeyID=151, AD Size=16, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :72F2A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 9EADD90C1FA0914A642E8B0B5A97A9EEA5000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=299, KeyID=152, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5312B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AA233A7DE826FB47392FD718787D002B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=300, KeyID=152, AD Size=31, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :5312C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 68995F483BEAB5625D2BDA11F06AFD089CE967AE9DC336FDC25FC5111FA9FF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 799CA55361E98938524F5896F77F0377
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=301, KeyID=153, AD Size=15, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :5332D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = A263AFD0D9DCE6BBD237B98BE2B22C42867936EB5593657B8EFFB363705F2B7E7EA8E5EEB1277DC891D504F2888CFA54F1807786A7C6104DABD203C4D3BCE400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 92A3D32FE7B414109B393E8B782F6A03
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=302, KeyID=154, AD Size=16, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :5352E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = A695C565D884C56D0FB01E99552F530C812C1FC92889E364A6ED28F5866CF163
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CB583F82F45030F5C15E4282F2A4C177
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=303, KeyID=155, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5372F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B521832AB333BFF2543A350DDEA6D307
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=304, KeyID=155, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :53730 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 83D530A30127266EE61A15490E341AB9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=305, KeyID=156, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :53931 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
