###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v2
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=32, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes

#### Authenticated Decryption
#### MsgID=253, KeyID=124, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :37CFD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = C67BF4339ECEDC8580021F7F2C9E0E8E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=254, KeyID=124, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :27CFE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 207D7A02AC9F0B1E0DB5643ACEF8F3E4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=255, KeyID=124, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :37CFF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = A8707464383CE273D9FD0D0CD7181BEA6DD5FCC6CD3AC4C0CC442979C03201D3B085494C28B8AF54CC1CD1805A8C1872F7777B6C5745F619E8A6376C14EA0100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=256, KeyID=124, AD Size=15, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :4F900 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 88AF4C2F8698D3A008E36F077F2A59A37F7E94F0CE43E265BC8061D690000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 37099C5FDB932092417AA69FFE21D912
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=257, KeyID=125, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :4FB01 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 23B05B7EA53A684E256D37F7463B9C3F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=258, KeyID=126, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :6FD02 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=259, KeyID=127, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :6FF03 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=260, KeyID=127, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :6FF04 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = E8063F1CB9D15D1D9624AC96E3858C7B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=261, KeyID=127, AD Size=15, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :6FF05 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = ECA6C2062FB4528BF6E665FDCBB56CCAF85798EF05929F98E77DDBD3DFD79E086BF9964ABC08B7321D6E1C64A74DC615E44768C2F70282859503865721C6A100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=262, KeyID=127, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :6FF06 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=263, KeyID=127, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :4FF07 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D5397FE679008D369B9E586C864A3DC7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=264, KeyID=127, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :6FF08 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=265, KeyID=128, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :50109 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 77BA39F92305606883D0E9D8FF87180B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=266, KeyID=129, AD Size=1, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :7030A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 4A4AEE146DE0EB4BD195C4D4BCB7A1E9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=267, KeyID=129, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7030B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=268, KeyID=129, AD Size=33, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :7030C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = EA3A526BD141B9C1AC256DFBF2700ACA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=269, KeyID=130, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :5050D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = BAE1B2D8054C443D5F63F55762DA9600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FD0A8704951ED1D8C8215C547A866671
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=270, KeyID=130, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :7050E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = B435AC794369B54783CCFEA3F8FD397E43ABD19FDCE34C34EE5C44EC34221A00
# Status: Success
STT = E0000000

#### Hash
#### MsgID=271, KeyID=0, HM Size=65, Digest Size=32
# Instruction: Opcode=Hash
# TB :10010F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 3408FBA3CA70B60C00A5BCC07EBB292EF5A6A2A65A0343914375070D844D89DD
# Status: Success
STT = E0000000

#### Hash
#### MsgID=272, KeyID=0, HM Size=2, Digest Size=32
# Instruction: Opcode=Hash
# TB :100110 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 8F28E94D220C538A9C1520BE5EFE464E8F9D9F1A24C9ED28964F8DD6163FCC0C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=273, KeyID=131, AD Size=33, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :70711 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 1E27CB486CD651C10BF0549D80EF590EBEEBAB91DD933B87923A53D49BB952E6D68B18AB1E2E8033EDD9E792422E8AB8477B61C58B73F74FCC32132C10AFE500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=274, KeyID=131, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :70712 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 46C65545CCA3C2E00637235C53C2C1E9201C9072755B6EE2AC9A03819983A6D57A3D230B023488A274FBF5E72E477A5CBACAF99E3927E572E01E5A6A2EB27D9B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=275, KeyID=131, AD Size=15, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :70713 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = E7B143DDA916F442A2E340121211734472FCB78C5297ADDBD5932436E072A114D9000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=276, KeyID=0, HM Size=29, Digest Size=32
# Instruction: Opcode=Hash
# TB :100114 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 55F3E2060A46D3684BAE7E9699B3E84CF153B2C70526CCB8CE9F5C2D0C6E7ACD
# Status: Success
STT = E0000000

#### Hash
#### MsgID=277, KeyID=0, HM Size=6, Digest Size=32
# Instruction: Opcode=Hash
# TB :100115 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = BD4B35B910A37C80C4E921F0307B0AA1B98C0B747CBE066A041F3DDD3B18D042
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=278, KeyID=132, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :70916 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 039CE47F39407993FEAF97BE45C3F62F71000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=279, KeyID=132, AD Size=1, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :50917 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 1544ED4BACB892743E4B1511D051D64EAC320E5FDC3088DF7AE3F7EC2F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6DAD88BA3AC601803861A0EBCC62CCC1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=280, KeyID=132, AD Size=15, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :70918 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 13A58FEC8C10B5C2963C8C4CE9693C00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=281, KeyID=132, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :50919 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E079FFDC2BCE2CEFF4BCACD35FCDB96A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=282, KeyID=133, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :70B1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 277BE89CC57B094F33907AC2BCF6D64133BB3E15F69A2D818E7EC3E5DD7248E3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=283, KeyID=133, AD Size=16, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :70B1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 369821EB9D5A926AE85F53DFD155766CCF39C547C18C233896327BFAE78B4006D06DF31ACC36532FD77C22691970DC0D847BF0D48704C3077356D97C2E60E400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=284, KeyID=133, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :50B1C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = A3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 521E332C50C813398DACD25CEFCC9DB4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=285, KeyID=133, AD Size=15, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :50B1D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = F04F1A14F158E9E01D27EF466578781892AF8AFCD5EC6BCF696E57B1600A9F809C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 65861C3CC03249F5B554DDF5EB99DF75
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=286, KeyID=133, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :50B1E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 1816F3DEFA522F105ADED3C28BA14BC3DF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 511209B424B3119FCEA3F8B4816F2673
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=287, KeyID=134, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :70D1F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 5FC62DE728A9E1ECBE415E598444F68609B17CC7EB9B5B28F1A87916B0B68400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=288, KeyID=134, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :70D20 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=289, KeyID=134, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :50D21 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C8B55C433316F0B3B3E0FE1E3050C348
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=290, KeyID=135, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :50F22 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C3A48FD22738D3C498D94441CBE90E25
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=291, KeyID=136, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :51123 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 5290E921A5C60ECE4D91E65A0A1F7C2EE1162FF96B1C5B726130D14503000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E6357F957A5D6F462357B3AD372817BE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=292, KeyID=136, AD Size=32, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :51124 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 079C289857450066EA2A091D55664AA8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ABD48EC27FFB7C6A9D60F949D66F85C8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=293, KeyID=137, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :51325 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = CEFC7D0ED425E1C2EE7A64E25507453B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C7DD409232DB345069B0F47068B0BD56
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=294, KeyID=138, AD Size=32, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :71526 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 4B7FEFF473BC4854D01AE74325953EFE2BD6C0391CE6DAA33021DBF528CDBF00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=295, KeyID=138, AD Size=31, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :51527 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 9BB84E041C6FF2B2C4C04E0923195508C5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 73123242E534896052BBDE64759A3B06
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=296, KeyID=138, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :51528 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1CE6F4E82349A6BDB6AF7CE3843B4C5B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=297, KeyID=139, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :71729 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=298, KeyID=139, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :7172A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 4BD5648FBE2822F1DB341B7A5C4692390860AAD933AB408F5A9F5D3427771D36F6075D6E635D8675939645BD6B94432A96374A18B0E34349F640D26CC1EEA564
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=299, KeyID=140, AD Size=16, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :5192B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 9F50D6553657016AF34BF78AF55FA7BB3D260F91C133A956C51E63D167C1F3D6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0A5238219E89E35FCBA7D37819167979
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=300, KeyID=141, AD Size=31, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :71B2C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = FD000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=301, KeyID=142, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :51D2D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2A27751D73FEC7D54DDEC62E9EED2685
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=302, KeyID=143, AD Size=63, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :71F2E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = CE15F703CBB6FD09F5DC815D74BC97986C8487DD2B3A1E0B782D51F3A72A07A890641D6B04401095590CE8F4EDBB9C4EFE96DB4B0525BDF3814D310023E10F8A
# Status: Success
STT = E0000000

#### Hash
#### MsgID=303, KeyID=0, HM Size=4, Digest Size=32
# Instruction: Opcode=Hash
# TB :10012F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = E8DAB722D4F976E64852056ED7BFEED156712560F6454810A08A59CBF01056E2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=304, KeyID=144, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :72130 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = C2B02ADF73735F71C31E9E20A7DCE72A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=305, KeyID=145, AD Size=15, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :52331 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 61000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F1E606B42C2F94A0E5D0BA36120C62B5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=306, KeyID=146, AD Size=1, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :72532 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 72DC0D13454773CCEAC5BB6BAF470AC3F4187F7B2A0719B5E45A4738E0D27300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=307, KeyID=147, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :52733 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 343C69DBCDF1453BD1F9B81C0B67DEBCA978639F0696F22E3E4273A2B6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D0BD5C7DC987FDC91798662EB4BA10EB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=308, KeyID=147, AD Size=1, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :52734 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 8C438A226C2A98F3F309D48396C2F81533000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E311E32396291AA9D3F27FB843AFB4CA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=309, KeyID=148, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :52935 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A8CD70E8A9AB2174CCA72BFBA89AA6D3
# Status: Success
STT = E0000000

#### Hash
#### MsgID=310, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
# TB :100136 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = C0E815D78B875DC768C6C8B3AFA51987CD69E5C087D387368628A511CFAD5730
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=311, KeyID=149, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :52B37 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 96B39605B1B182111718DF543E0AFF679417F455DF22FD8BE4DE902C87000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7EA09A190B1A76472507D6494DFD868A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=312, KeyID=149, AD Size=31, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :52B38 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 183952483B52E61C31234526099775E2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3147638FA40B3EAE3BE74CB1FF287B6A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=313, KeyID=150, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :72D39 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=314, KeyID=150, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :52D3A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 57DAF165419E2B07B20DA8EF3165086B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=315, KeyID=151, AD Size=16, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :52F3B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 0D7B5DDBBA115484B1DAB0D3D3F7407F0CE98A589B36EF220351B53B09EBE59E61000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DFE87A589046B15BCFA0309FDC8C87D4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=316, KeyID=152, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7313C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=317, KeyID=0, HM Size=128, Digest Size=32
# Instruction: Opcode=Hash
# TB :10013D (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 8FA313F112C5FA657C0E3E847372ABC590DEDCFA751D7951E62304004BA8CAB6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=318, KeyID=153, AD Size=0, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :7333E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 06498855031C70F84F96C4262C967AC0E7806E941DA6D7753AB7D5DA472E3FFA09000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=319, KeyID=153, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :5333F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = C8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D9A9B7FDC2E6F5E95FE74FDE1BACD312
# Status: Success
STT = E0000000

#### Authenticated Encryption
