###############################################################################
# sdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### MsgID=  1, KeyID=  1
# Instruction: Opcode=Load Key
#### MsgID= 435, KeyID= 232
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = A08FEFE000A64E406AADFF0E68A5AED2

#### MsgID= 436, KeyID= 233
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 7BBE7112018E44B4BF0EC4692B714E92

#### MsgID= 437, KeyID= 234
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 10DF017883DF9B900282CCCCF0EAF964

#### MsgID= 438, KeyID= 235
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 31F125B3FA5CE2C7B4A94918EF23122C

#### MsgID= 439, KeyID= 236
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = A5C92E76B35C62F46B9882F9CBA94486

#### MsgID= 440, KeyID= 237
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = C1A5421EB25B39AAEF2D80AD5D180A91

#### MsgID= 441, KeyID= 238
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 1A863F690BD8AD3F593463469700F3E2

#### MsgID= 442, KeyID= 239
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 28DCA2D94893A45A4B8EB0E9C685FE4B

#### MsgID= 443, KeyID= 240
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = CB29BCF627F030A4CE67C6F91E641678

#### MsgID= 444, KeyID= 241
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 68AE8E2C52B2A4263AAEC754F0512DA2

#### MsgID= 445, KeyID= 242
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = C486DA4134EF5877BBA2B37EFE8B5480

#### MsgID= 446, KeyID= 243
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = E145D9AB531E96A63185E37FBC3F7BC1

#### MsgID= 447, KeyID= 244
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 66A6337D30942462A676B25A7C4704C9

#### MsgID= 448, KeyID= 245
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = BFF0AEA65C3BE72BB9F4948D1B5F0E34

#### MsgID= 449, KeyID= 246
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 485BBC9C0B444219FC2DEF694DEF1952

#### MsgID= 450, KeyID= 247
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = C2C14FAFF9A0FE5DFF90ADAE9602D19F

#### MsgID= 451, KeyID= 248
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 003E9EEFD8413DFF6F60E261E44A8E13

#### MsgID= 452, KeyID= 249
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 7AD756EAD1EB595687A643D6E33A41F5

#### MsgID= 453, KeyID= 250
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = F06E9761C78F3F481194FDD9E5F331B7

#### MsgID= 454, KeyID= 251
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = E01D00AA76CC86448CB3D0D88151AB3F

#### MsgID= 455, KeyID= 252
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 5482150377BB944BC0E5CBC9A59DB629

#### MsgID= 456, KeyID= 253
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = CC7E66EA14651CFD82D319F0E7B907AC

#### MsgID= 457, KeyID= 254
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 694B27516EA67863465A792F5B09919E

#### MsgID= 458, KeyID= 255
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 0EC5AD3ECF544576CCA9ED8569400F7D

#### MsgID= 459, KeyID= 256
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = A38296085A4ABF91EBA7B0ED192016E8

#### MsgID= 460, KeyID= 257
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 289E6891771D9CA2689AA9EAB0531E24

#### MsgID= 461, KeyID= 258
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 1B87FA3EA52A2962A38DF514BF65AE36

#### MsgID= 462, KeyID= 259
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = E3B7521D196EDD7311C10009E90D010E

#### MsgID= 463, KeyID= 260
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = B846AA3E472145354A2B338BE753CC03

#### MsgID= 464, KeyID= 261
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 30FD6B7E757CAFA1DDBFF28164171630

#### MsgID= 465, KeyID= 262
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = E34D48577EDBD852027A2D1607A9332A

#### MsgID= 466, KeyID= 263
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 1A5A12D9D6C9DCBB189BACDE2EFFBC50

#### MsgID= 467, KeyID= 264
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 78848D61221BC7BE760AEE30AFDC699F

#### MsgID= 468, KeyID= 265
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = F476031504744DE17B277F52CB343A81

#### MsgID= 469, KeyID= 266
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 0CAA29FAB31C3741C958750A91BC3600

#### MsgID= 470, KeyID= 267
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 722B0769025344E154D8EB86CCD30983

#### MsgID= 471, KeyID= 268
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 1CB25C6E604737844BB73D67E1768655

#### MsgID= 472, KeyID= 269
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 98FBEAC5C4FB23F965A7EE19470FE364

#### MsgID= 473, KeyID= 270
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 1D1A16484FE8A5417275E2D38701F15A

#### MsgID= 474, KeyID= 271
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 004CBEC81964060F768B185519855FC7

###EOF
