###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
DAT = 78696438F1978789DE6162BE9CB18DA02791D07FD16B1EC5D85BE4D90F1D02F673BB388CC0EC15BC5CD55C19996A689F709C3E5B9D126B96C51384886B9E518D259F9E7B05B3207B94E66F2BC9B4C9338716C3DBDC308F8F1D280710D7DCA2BED16D08F31DC73079FE01FC81C6076500C308CB66E4DB0EB6D104C826E8DB9E392F6E5B8A628526F5256B2E69319A35A92F4895C6D3B6D75DF15FBAA0617D2C9EC71B1E1B483FC912CBE268904059E7FF01E71C0CCDD4D4F41D4964308C51AF11CD1CB719CF58FCE2DA1AB6C53BF22D6AA80337C9FFE8AD9D524AFB273FFA6A4DA9C165F8EAC5A6A3C3E83796A33F7BDB761D2DA43D269FC5193B6BFB0EA92264D0F8D87AB8985443CBD20983160D3FE4B04D29EED2C698677C71F9D13CD8871A047F610C7CD0CF9E78053A2D7164C6F9B847C8C626B769BC20142CCF2C83A2C8110BD84D581AEAA2A22B2AA072DF2A43AD471BD68CA3C77887CBA3962B359C46425793F543F3E926559893C194FA9BF1456401753C78E579C51F828EEE6AFDA36409CA6BBDB39993E8A059A280CB4EB813734E569047CA086DD63DA9607556AD6C1C18760EAB4F79922F9D989C9FC890D4D3EF447354CCD24155D4DE8BBAE43F6170EE94ABE29BE2DF0759290F11DC31E2F20A81F10C8802E37C9F97DF972C55665DB851F4571885CDDCB9424DF1BCB58E428A41ECE1F95D27558DD41EFF458399F642FF1C14FCF0D7D5FEDE5854CC2F1E3DF1A171F7BECCBC18CA4089C0117DC289A65873ACF7AB40C9A57B1C29C1BCB9D0B533278542EDCBA9C99A67CCD18FA05F67B916A346CCCF51D875169D516A39E0F6FAD2F8A426CF6860D5D6AA551236E302332686382462ABBB4205355C70DA999CA962B2C2E9B41C9AA623B59C04CDDF961D2D6B5583352CF6CC003E05A50E39092755DF84C0F53F0E62619FAC8346789584E1E38FA6DAC1236D176582B589ED0239BC3D4988C9463632C92ADD71163CFB88D77531BE8F2C336D9E24717ED6C9A8A508A3FC34F30A1997A26590E3D4B2ACB348CE015E034DBA5929A23B9ECC002EE934F2A6571C501D6BB96BA82975AB668FB695B9B17FEB6E523E33D0A3FA5CEC80AAC7EE9FD0B3AAA45E1997FF99FD1E40EE2CB55FABA917D84FF72B8D1548A1943D7E70F4C450EB55C606B930F72DC7FC552A60F3724AA743AFB514A04D857AE77E7573C7944B39096CA994C07887C4A3F7F4808297828F6FF4467A2149EE4D127366A7550D93C2BFB99C02FC6E47247933C0C40F2A22841128D3CC6B39A9C4958A74F696C099DAE9C86A847DCDA5E19CBE1699D1B7FFA70C49880CDAF03BF0E275C519AB51BDD8789413864807FCD5963EDDBE2961850EE191D43D0C8F457ECD3E09FE3C8CDACE3D4DFADDEF6C6A9B1964C547D63F0633C54FB6901D7C6C5394CA09FE1A187FF1CC6C366F97D99A12188F6BABA2E1F39DA0D5A1BF64A93A855D58E7438B0D58397C72BB007979D4B8495FDDE8536F474228939B807889F31FAD8D0FAEEC9B4B7ABA4769310A36BB7A6F18AEF695C8C283C158575C23D62E9AC117860532A230FDAFBD0F53B60ACAFCCFC52735EE2C5F94FF7DC27D5887FAC57DFA7E5ACC9A78E248F4E0E605AF14B27B9D52497B62A82F555C530939145FAC7FE4E29F2176DE7812A2329E296F7B346443C76B556385B6B1881C2BF32CDF0F7503A8E4E4BFF4928A962E379C4ABD4DF23750A2541CB67307A92DD413BF23C217AB549E1BAD379BEB821F4F9D3CF616D5876007DD517B4762FD0847AD9F548057EFC99146114057DF618F2B9D6316E6AC9B3222F27A9C404E31378F36C5E7BC892A885764CCF638D5B4C866AEBF49FE327342E114EB3D01E30C354DC8A854FFBE82830797894679BCFBF8B8A6B194252673D76E1E72EA76F8A306C07A703E42D28FE32EA8F922CDD8A583D9245F91E3684E9CED8E4C6CCB060D8B35F96DACA6F4D2E8CE8ECA90553480DAFB116281141F3C700F7FEEF148018DECC16E34163DD96BF5CE9C63138FA8881E7DBA33E62184178FFDB3F2F36EB1E010E540193C3528C1BD5A8AEEBB816CB42CAA7B5745D06D84D3B3405061A10CEA9EA0E71F561821DB596883FD787C613FDDA7610E3078E458BDAE04DE2A712B841273F26CABACD6051F398AAE0CD8C1076B53E6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = 492752B7B325D9C0738770572BEFB0B387593D67D01D50EC42D70B9BAD176801E74861EAA5605D584DD723C090674D6D7BB85F8DEA0FCF3DBEA64C8088E924CCE4180A52F67AB0850B2AA3649631CB740FA11BB4A335F1336BEC7075D255DB2DBF6E98FC73B7C7074979EAF9EB776B1FF5B0C754F2BD9405E6B4F78616CE65E4622F9F09E671CBC9C39449C8900ABABCBDD70651D374BD7EDB637AA1116C63824BE935D5A70D6635A0A8C7099203FD5A94F5DDC3412680B79114EFC427AD3B99A33C886217918FE3C658B2309B6C0A565D9E636819509F890FC06D8D18D190C6646A44B3A09D4D6B1FB457DD4A5AD3D54FEA32A6A2CF5DAD64442DCA8E4E37C9AC5D5B449A185495B0129EDE2CFA73AD6D9E4F3B0343A368F5B09316AFEAB1FC5038D8A99AFDA081FC7AD8DE844A54257E76498132054D6DD9D8D52801062453F334DA62B9AA9D98A6BAF89B4DBC5037B682F46DAF1297F6904415135EF2F1729E9F9F65FCE7AFF676560DE934E268A8B9D5CED1B905A4CF2E447CFA957889864CFAB184F6C7EAA5DA526A80B311DB197A820AACBAA8DEAF4205E4BDD33561805547BCF0FFD8138345377C4AA438946C236308936C28100787680E0296B43D6088E6C68BB944F5211ED98D1109B899A913BA4457768F6C264E59D960B9EC2D1688EEDB33985467C7E4C1EE69005A55989D877B6A00641147337C04128ED0711060663A3200A33E3F0C96AAF965A5A0CB488D9563BF4A7F7166ADB7DB2B819CBE20E84C50C7A1ED76389B368D7074858490DF435AF61A755BA88059241CA515D662C79E214BCA54236BC3CAEA37D1BA2230A5C7CFCC4994EFF0166AE182A7F704744E5A1CCB2428F57E32A5AF5110316BE71AA4126C2275983A3BD895E465E5D84B80B833F760D001BCEE6C2FC0AE3F413C777834E7FB4748FD33E718E3489BD69235F4F0BFDEE5759561D82F0BD2B1D1C19D639C61823835BE7321AF6E32BDB019146CC966DDE59DDA7446BF675AA221C7ACEF89428A0324F5F02E80CD131DEDCFF2A75DEA81200706BF2705573D6A9834A91489400F8E18841CDA879FECA6ED2C46A1D9B96EACFF428B19A6298A75A663EA0EBACDB697189CCE7B481267F5A250C368C79C8A1A5BEADC318116F2B2A80FCD0D09FD85E80D3E1078B7235F810110C69D3C0E10CF20D11F731E30B2F085BFB481FE5BFA7860F77B7E2D196B87D1EA77C3CA7E77D5F155AB0D952715E3AA0DD945FF0E8E75290D5F237E1228AC57E0B931F8A7276FA6083A003CFCAE052CE0F9E57ACFF8755619909FFF21C9B44E765E16E952B3AE6765A365945A6E3ABFAF7583EC9BEEC2235D2B59E9BAC9A1A7E1186869085ED406FA2AE05B00F7EF2AF8F9AD0D9158591EE0039F25FA54B463E5E2F81A020A79F76E857F43A627D8AB84883399322725B797FD77F8F673D95E18A62EB25452E8562E1C8CB4E6B3F7875F83139663833A68B69111BB27ADC45B14D2208BE6B4F98BACA745F4EFD9DFFEBDB184BBA44864E30956C59ACD971D6FF98952AB8AD0E6A2868DDC26CE2F0D1AC4A1C54099E03DB74FB79788EA92490955C987E1ED8E9F0394F23B16A1AE2E6E2A4D356A97100A79A12445A7703374A17D509047C0119EE00C82599599784F13CEA60B66100F4929AFAA7858809EFFE36E546D4F5239EB80AEFB4AD0A1654201343E47046A92A018C8FE672AD7DBC7B04D332D12748B1B3BAF80C44E9ECAFF83138842BC4084DBB65B34A4E01D606EF3B602211B0A9EBF14262D53FBE7EC190C2FDF0220393BBB29D5E676BB3DA202E31DEB4F21EBAAC8C7298574CE4FF8E28433FA3CD532F306DDC0E94F38D7AE489E2E7FB37616080466D16542FFE53B447BC1CD2E7EAE876CB757C41F5161A6B6B1E3ECABC614C26D65D084AFDFC2B47E73CB6B66D706167D7BA223C4F2438E56CF7793A93FBDEC20BE7F9E8CEC6B8807B17B938AA88A9F2C1567F3D372E3682C25E91D2B5482FFD34280C7A88A176CEA44A77D8D1ABCDD805AA2294D2C37FE21478432B259A7F5DA1AF373F7B93B4DE3B2270623D3C7778D3130C1BF79765E4E6C8F45BC1B372593C9591750D262F1FEADD7BF18934A063127D3AA487EF8287688D2C24DA866DD9D8F1F35C7C3F8729E7CF208F20B79C3F4AA0782F3F87B072306
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DAE5EBB5A2BD08765B3A82CE97CDD49B

#### Authenticated Decryption
#### MsgID=30, KeyID=1, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E396FB7643FF88BEC95F99D0EF0125D03719B92E02412BF9852021E445B01CB9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 9B8EC63451B43B2320B0A606619FDB91517EC5E29700B2D855644AF6F64679F9B2A71150571AC857B6920A39E448A3361D9753BF97CEB8392D330536DFC4FFE9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 4179916013E864CDBA112696D7807A41FE44F03F294BD14BD5ECD654917CE4D41CCBB7B63432DA8EAA41FEF9AB82EA4933117C0CADDB77F12552412A6DBDAA0B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EDDAFBB2B572A128DB3548D5A491D693

#### Authenticated Decryption
#### MsgID=31, KeyID=1, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3B442D7DE3B9F4E142C3AFB6FD3599629C0BBF9BF3C42B3DD526CB14F4F2836D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 1C4777171CD9B4ADDD5647869B2E0E89
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 3581716B86AD8E46AE88605E12F6C783
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 76CB3D11918F5EEAD04A520B1677A031

###EOF
