###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
# Instruction: Opcode=Authenticated Decryption
# TB :385214 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = B2BDBEE3C3000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=533, KeyID=533, AD Size=128, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :285615 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = FD807F229B720000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7EF716D5C831B2A9EF5885416995CDB4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=534, KeyID=534, AD Size=128, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :385A16 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 4F8400372C290000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=535, KeyID=535, AD Size=128, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :285E17 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = CB4268D9ECA42F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6F03A2D2BD23920D82B731AAD2E59050
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=536, KeyID=536, AD Size=128, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :386218 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 8A5F8E8BB0714A00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=537, KeyID=537, AD Size=128, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :286619 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 44589684FF104973
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 33F70FF77459C01C95739A3209DF335C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=538, KeyID=538, AD Size=128, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :386A1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 803FD71373B33CC3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=539, KeyID=539, AD Size=128, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :286E1B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 8E9D2551BF5D468266000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EB7570F164AA6B0D463D5CF9B0A6E10D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=540, KeyID=540, AD Size=128, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :38721C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = F155D10847D75B8F6E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=541, KeyID=541, AD Size=128, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :28761D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = FA2E4AD33C6B666A8FB5DA61FB25F736AD04EF91C4F607148A332C8A32D52EFA6550D40CCB297A7B8C5605A0191A2FD98170C6E68FC6FC306D94F8A0B5E9C38FCB741340B0CDB05CEDA3CA76C564197E8C9845980D3AE49DE799353042822E1B15FF36BF679A52F4ABD1610851CEFC84269A23B856FC1A05D5318BBCACB94871
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F9B853BFB3C2622F0F0488EB8E8496CD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=542, KeyID=542, AD Size=128, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :387A1E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = EFA47B3C376CCF2BDD17977958740BECC9C179AA34F8B982D710614C24BFD57AD2423B52E330F0EFF7CEC6C6A0F053648321C7E90AA3E292DB2A61B57A6ABCDEB406CA95528AC8D17B6706741282C818E78525FDF4C7BD279FDEA93B546568A719BAE4BF0E0D4D1181BAB9D8C4AD076D237809193FADEDFBBBBAAF62B558512F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=543, KeyID=543, AD Size=128, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :287E1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = 27BC408F1A38761F32A712C828B4F462C2614B038FA824E6E0359D4492DDD4F9584B6BC1A74364A6A8551C1ADEC884572C375DB42CE27AC08AA930C4387BD9843F7A1798683305ED23E99B540347B2D25AD9E521B2792028A121C64715E88C067F7985DE8F2225167ECB6B33FAAE915692F0A3C3FB1C38C433D933D0AC98AA1AF7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 066F39D2E8BB490A4105B77153D3C93D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=544, KeyID=544, AD Size=128, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :388220 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 51FDB03A06F36296AE911E4CF28620F302D8ADE081376DA7F46D3CD50E936D622063A34603891961636E71EEF5B0BCEF87A22D32503C42461D736D2E710EA27160BBD0390AB6A7B234C6CCAB08D74288447EE204BFA62BFA6D45BDC0943A693BD8B4B1D55D236561152B20A54390239CFC49C3D1ACA35ACD78F169E5CF1944858A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=545, KeyID=545, AD Size=128, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :288621 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = F85111612857382AB180F64E3CA95000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 59712721913E3E6854E6A5F3809762F5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=546, KeyID=546, AD Size=128, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :388A22 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 0BBEAD3A82B6329A8599FA0CE96D8200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=547, KeyID=547, AD Size=128, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :288E23 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 2EBCDE1C51FD94AE856A08EEBA15E241
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BC9DD6B28593A151773E5B0311D353C8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=548, KeyID=548, AD Size=128, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :389224 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 28DFE98C87ADA5058C45C92AC31AA543
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=549, KeyID=549, AD Size=128, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :289625 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 62718FCD194D049D4A144726E934E60FB3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F0728EA71A2CAC074605EBB5100A6835
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=550, KeyID=550, AD Size=128, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :389A26 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 609F91A335707D78E7CF2EEF9CD9B1C1A5000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=551, KeyID=551, AD Size=128, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :289E27 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 6E4527D141282E09AF8505AAB68B42E5D329F2B52338766A369DA80DAF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BB1CC388314A219606BC038BED7FEF1E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=552, KeyID=552, AD Size=128, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :38A228 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 88E302A1DB7875E2C4E68B14EE3A0E1270CE0D13B8D8F0D362BF85E6DF000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=553, KeyID=553, AD Size=128, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :28A629 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = F4BF0A3CA562A002F6999E0D90D7131FD0A4EE3C88E527BECF7E6C9BCA458F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 98B5606528ED46D5643C8176CDC4285E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=554, KeyID=554, AD Size=128, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :38AA2A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 5D66BBE38E01B39F61D065021DA86F3028A5D145BD67354D227C31EA534FE100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=555, KeyID=555, AD Size=128, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :28AE2B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 081D0BE511E122D0E13A20F01173455CB8A26BC00554936B57B9CE4D33D955DC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0DF57556C4F608C7A2D44851E0F42EC0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=556, KeyID=556, AD Size=128, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :38B22C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 576DDFD636B978667890E6C8BC30FC37466A2FE2882B4D3B54853C6FFFADE4F7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=557, KeyID=557, AD Size=128, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :28B62D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 3B96BF917776AF3717F3223BF9771BD147E3772781391AE5BF51EA0649C333C215000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C07ECAF28D5D7C708E45556DD8887420
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=558, KeyID=558, AD Size=128, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :38BA2E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = AA4AE0AAD46E7B0B3F9E5DF505094EFF25F60E784BC64C1BB0A50093DD454BABDF000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=559, KeyID=559, AD Size=128, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :28BE2F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = EDB67E63EE920CD6E2D8001E2FB0AA5FAEF78D5D9828DE590A8D4F7227BE36A68D251E616CF102D2763DE34ABC9B46CFAF25BD82A445C0E719CCE2A91B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 32640738C08F7E60449FCF4AD61DF654
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=560, KeyID=560, AD Size=128, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :38C230 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 5DDAC44D10751887634259FF0447A9790909EF0EF3F6786EE5AC08DFC3D0A64D388BEEBDB6B10EEB2A91B7859ABC7CBDF67F844F33223B90CB74247860000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=561, KeyID=561, AD Size=128, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :28C631 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 6E1795B0F0CE06E4AB3ACA0F788C930FE20060A4152CA786FCE558C90CE6A9EDB2CCA4AE3DEAC923B437011D4B0DACF9B5D3052F3E695A4371E641B971721600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E979BBB17FD9CE1A20E85FA0AFAA685B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=562, KeyID=562, AD Size=128, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :38CA32 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 47EC87C6C17F3684F363483AD302F221B9ABDDED8F227326AB8AB28870E2D32452CABC6B93633632149ECEBD313078E9F3CEC140028A8D6797138858332B6B00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=563, KeyID=563, AD Size=128, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :28CE33 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 0BB6B49E44D2478D654DBA4991630FBA68472760A9697DA3F16A90746621A691A10C9FEEFBC5E7277AE54D089A1FF65258A56EA876EAF57215B8F0BB5DEE02D7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 239A947DFF24B14D9AEAA8404F4C4D15
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=564, KeyID=564, AD Size=128, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :38D234 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = DA9344EE1C8023E76139642D112E30ED1D91687FC9E350F543C70FD7FE72B6D8047078EF11B2D9AD550733091580F4E86D8A3A6A6054CAD0C0AE5B414913F4D8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=565, KeyID=565, AD Size=128, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :28D635 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = C6836852DDB4C8BA591BE21509EF3FE17CFF5875C15177D41B50F749E5A324D74DB412889B0A9FFC8D24AFAC61EDBEDD966ADF2287D4DCB6FDD5F5783200E7E758000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 237FD90A9B11D0633975A0145A1A6BC7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=566, KeyID=566, AD Size=128, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :38DA36 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 03B111A48CFEF948C020D559215A70A791308E00899F6606E67B744418FBFF47257B09904CE3DAF26F20401871CF6E6AF47F3A9559B68A90D548A5A373406ECCCF000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=567, KeyID=567, AD Size=128, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :28DE37 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 5CE533A532F91E673B82524FC0831EC4709F8422BA608AA3E5832F9E23A2B5E8BCD8A7BA522C4929D3B306606AA27143ACB270EE5576C0024A4138FBBA606C24201E9800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3533F02EF3BFF7969D9894E8E14DC468
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=568, KeyID=568, AD Size=128, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :38E238 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 566829FB5AC7FB9D42E4A7A939779B0C26874C53B34507FE2F8113FE6CEBC4750B57B4B1CA6A9D07B274C48ED1B8FD26ECEF162E674CE8D97DD73C42C6633FF87BB36800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=569, KeyID=569, AD Size=128, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :28E639 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 0BDB6EC123B7B964BE891B306D477D1E624F8B1195F1B8B627769AC627A9BDBA2FE237581E49A2BFCBF4198270ED2A5C19FB754AF66141D43C3C33DCAFC984A886BC0729D7260824409D3B2BE080F218AC2FE397B26FFE386DF2B2DF068AE893CE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A1F3DA0A250736C366B5E03EADA169D5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=570, KeyID=570, AD Size=128, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :38EA3A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 26D54A4E5A3BADA5E9BA445DF82DC95EF28F0639BBF72ADD44AADE8283781071C442F6B54AB81CF9982B61487334055D103C99BAB5B69CD04F50341F7D279262D878336C8FA6B0539AC31404E8E13502704BF61D74D9FA59B6A8F50918A21DFEEA000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=571, KeyID=571, AD Size=128, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :28EE3B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = EFBE20591BC9091C292B0B5B9EE2ECA21C6D0C46568432A1182B52F4BDD0BB968FCB1DEBA827A77291D69E895EED46C23EAD8E56FCA18503A7969AAB4A4505E4ADE8582B58D914717CB15CB7D5B1924BEC4B375B979445614B9048636F920C3925776B51ABB01F9F36C79A726D8EE6A03F7C64A0EF4550F62C1183D8BC880300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5C053A9B085C8FEDF47CB8FB7F812E4C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=572, KeyID=572, AD Size=128, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :38F23C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 296076446908F9C059945A39ADB40283735E92BA50A4647B7AD0EEF7FC625F1274EEBB375DE310686B0DEA5D800109B527038E55BA5D464F528A52D3A3DD23C391AB9D1562EFDEA876F18151C89432549CBF805940473615D2439311BFFA4DFBD2E44804D2BAE1B7B167085AA2480243F630518A34D8365D62A1C96E97E25300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=573, KeyID=573, AD Size=129, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :28F63D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EBD953FF40FEE527AAFE4B23F7069896
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=574, KeyID=574, AD Size=129, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :38FA3E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=575, KeyID=575, AD Size=129, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :28FE3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = AB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3C639FBFBB8EE6D04EFAF87CE48FC6BC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=576, KeyID=576, AD Size=129, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :390240 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 0E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=577, KeyID=577, AD Size=129, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :290641 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 1F700000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FB032D9B00556A06722339676C5AD125
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=578, KeyID=578, AD Size=129, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :390A42 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = CFA00000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=579, KeyID=579, AD Size=129, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :290E43 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = F7A05100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C4FF1A11BC569FDE4F1FD25623542346
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=580, KeyID=580, AD Size=129, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :391244 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 04261800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=581, KeyID=581, AD Size=129, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :291645 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 397725F5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 270585D86176F6D99D3F05D77E809434
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=582, KeyID=582, AD Size=129, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :391A46 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 7BAA308F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=583, KeyID=583, AD Size=129, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :291E47 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = F8E395F5C9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5946F245E8A526C6C6ED9F786558AEE4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=584, KeyID=584, AD Size=129, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :392248 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 12A4A85FB0000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=585, KeyID=585, AD Size=129, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :292649 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 8D6BD7068B920000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 32812A42EC9BA436C51CF2B1693BFB7A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=586, KeyID=586, AD Size=129, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :392A4A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 8F3CA00D08260000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=587, KeyID=587, AD Size=129, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :292E4B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = B6A1F30F9ED8F100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 465FD828E9E36931B49421D9DF8A0377
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=588, KeyID=588, AD Size=129, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :39324C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = CAC9AC5F298E7300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=589, KeyID=589, AD Size=129, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :29364D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 5199144594ACC490
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 669BCC0449D86907FD8C1440A0BE8FFE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=590, KeyID=590, AD Size=129, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :393A4E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 7E42D203755F092B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=591, KeyID=591, AD Size=129, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :293E4F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 49DB634336EB52A8AB000000
