###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key

#### Authenticated Encryption
#### MsgID=831, KeyID=831, AD Size=29, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4C563F1301F13864C299425002985B95CA65F3C92D421C7736AB8C3787A73C69
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = AF5CB14F3CA96F1A901882CB1A75DEAF4CEEF34AF29357007FE0BBD0D3000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = A717707ECA477B58301D1F0F04A1351B7C56D58ECA7FDCAB6809AFD777B5BE626C6EFD5B5FC683CE48642290CA75963A9FBDFA7129F466B52610B99E909D637D355CB5B4BF2BD0C4B9E1C8D51E168E225D45DA946D4571CA245EC2B53BFEE11ECCD17C01404AEEF6B806F5FD4616F718F3ABB55C4C74C9ADD1B1A923A7DCC400

#### Authenticated Decryption
#### MsgID=832, KeyID=832, AD Size=29, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = AF78896368E986741DA76B4B322478BF1CE18D87E22A362EC80876AA8DEDE172
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 1E12EB36337FC3B914AB4A311FDAFE847C0658B085434B8422A74DAF10000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 105AF5BF55BAA7E274D878229CF06E07F412A25AD1F7986445ADBA368F852404A7372DCA864BB0FE7D5F0898969CA39553AF4E692A0E0A50F54E8BC32E35643135E3AD6556A8E17183B80C2CB4AD9F74A8D7F7D6DD5D1FE6BECDE98FBCE7C90C261BE3E3153AF2D2FEAFB872DCC0CE3A3B66E022C7BE029623864EF88EA9E900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 05063C222F368AFA89C113EF99619F6F

#### Authenticated Encryption
#### MsgID=833, KeyID=833, AD Size=31, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F1C666CAE3941428A0C4126CB65A62BD23144893ACF1E2EFD0B29A5792F466C2
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 1600001F
DAT = 1F8B24C626A7F35EE58E77DAF783123612C27F67847BA5033629FDE78BCC7D00
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=834, KeyID=834, AD Size=31, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = AA5469C7D83DA4AD60DC6E159D7361F2C9734D28F30E791FB48D81BFC387994C
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 1600001F
DAT = D1793F824FBDADF45F21BE86EB4A6016EEFF4607A254F4335CB049125FAC1D00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 34F3C283399D6EB9B321CBE1191CE15F

#### Authenticated Encryption
#### MsgID=835, KeyID=835, AD Size=31, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = CEE05BDD1171392DE59AC14394FA0127987D6B3A0350913610568B92013008D1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 71E77CA8B6660B4F68DED367994F54899D1B2408635AA2851CE28501BD0E0800
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = A6000000

#### Authenticated Decryption
#### MsgID=836, KeyID=836, AD Size=31, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1EEFDB8E65944F0F774530CCE8BE82B63B8F73F406BD09E783CD6728EBC29E2C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = B98269E3254AB6277659D10690A2A0DB9AE4F766A91ABAD378D0DFD6F9D28800
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 16000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 48A378E2FFD55063048D05FFF4509145

#### Authenticated Encryption
#### MsgID=837, KeyID=837, AD Size=31, PT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 44141C8C4BFDFDF764D6068947249EF24F138042A05199D285ADACA88E73A0C9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = B4C46B7984184E2EB81391F6552DE6C16E72ADF0F7EC121650893B8E6D82A300
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = 9E160000

#### Authenticated Decryption
#### MsgID=838, KeyID=838, AD Size=31, CT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C24AA4F9ED85EBBCF486BE54BCB9AD71BA2A9E365037711C19755049446C6E2B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = AF3395148E99A6332291E0955EBA8E678D97A979211E214A97187E84A962C500
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = EBE20000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 126E135A475D0B72563132DBB38FD849

#### Authenticated Encryption
#### MsgID=839, KeyID=839, AD Size=31, PT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7E8D7A57A5C42C73EB2AF7083792392A190F52BF243DEE8F99463EF068334773
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 972D96962CFC3FDEBCE52D384ACD5A4C2D842A54D40CEABF8026CCA674692200
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 2CED4600

#### Authenticated Decryption
#### MsgID=840, KeyID=840, AD Size=31, CT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F8335C3244D709DBA68F5DE69B71AE0F5F445FCF4BD000D5C33A875F6538E42D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 541C01C7DCEB7F47B146ED0FEAE454E93F8427077B93372FE2274B471C28D900
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = E111D500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D0DB54A149DF665C80310D758BF8F096

#### Authenticated Encryption
#### MsgID=841, KeyID=841, AD Size=31, PT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 21244BCDEEA017DC99D5362187C3F316ABD8C194451BC25A708923B6A43204A8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 156E29FD9680D9E5A5C9C685617D9D322B7873129CC9E72BA689F62192B00B00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = BE097B29

#### Authenticated Decryption
#### MsgID=842, KeyID=842, AD Size=31, CT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = DEF47C8E4A08D28793EC053B2589DA163404C15F3ADF9F7D1227B611BF9F96CC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 84B4B7E6CA581508079E470AB80E18D8F72917A3320C3A8AD90F86D494F56800
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 392732CF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 51A36B24789DC943C34C5E34A73D9BAA

#### Authenticated Encryption
#### MsgID=843, KeyID=843, AD Size=31, PT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1E1EBCC1B5DCCAFC0E955BB34BC19FCE9B27A1975FB56D3315B291EF1F04D81F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = C472B4A0EF22DF013A9C185E7192B52CDDBFA7F1434F57440E13DEBDE0FB8C00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = 04B8A8C4BF000000

#### Authenticated Decryption
#### MsgID=844, KeyID=844, AD Size=31, CT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5CF29F14741A0AA6067503DC9F5F6E91D6AC01A469D5A97A998C6E9347E92F45
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 211F3BBC7AE0EA71E122B118A4178040CD0CBFCAC1BA6DEB9AB716D95C61B000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = 2FBA7A8BCC000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 820EF960CEBAD09A0FE9D28429616743

#### Authenticated Encryption
#### MsgID=845, KeyID=845, AD Size=31, PT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 549D035E4E0D5BC92888D1AAEF69BBD0B153739F7AD7F601D3E30D69CA7E9B61
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = F0E097EB852367A0E7A549BB0764FE0519571C701C934CD4F1D6BA26A7164900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = 6479F14053EC0000

#### Authenticated Decryption
#### MsgID=846, KeyID=846, AD Size=31, CT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 44A12A275210001177EFC9DF254570B013CFFB2F3D9C36CE9D840E6F24BF735F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = E6442B007AC200772D0F61786B16D6FDE5F83C936BDA5566037CE6262E93C400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = FF8C294DF7300000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC6BADA154341934F8C47FA84CCDE9B8

#### Authenticated Encryption
#### MsgID=847, KeyID=847, AD Size=31, PT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C6BE8FF8F072533FD8CF7A12ED911030677484470886A702B1CAE381695DA369
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 755CC7061E506C6C620B93E395C5CC2BC3512B0F6AD06CFDB573F1D6C3B60600
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = 0B4705067E85E100

#### Authenticated Decryption
#### MsgID=848, KeyID=848, AD Size=31, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B7D48DF12C904E0E1E5EA53C48856CE9CFECE27564A0EE930B8F12AAC2477A91
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = A50B25F4E5CE78139A7723EF12C25B2D5416EC9B72990B43A4750FAA6BD65400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = AD631C134D8F5100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 24644B797D78CF30542C4B793DA5A5C6

#### Authenticated Encryption
#### MsgID=849, KeyID=849, AD Size=31, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8A90922589AFAE0C0CCCCE3C85195622D539A973C51F0AB4C78950A6FD01330D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 3B19E38A84176B6ABEFD09187CBF39BA170D48355150DDB40C4F03599CA4B100
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = F5A00E98DDBEB0BC

#### Authenticated Decryption
#### MsgID=850, KeyID=850, AD Size=31, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F7632BB3430F2D067EF1DDB3611075C14D0122202B751FA9CDC54F4ABC97E795
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 8320ACDC5130F81BA975EEFF90CCE0E759BE378CA4F417770959FB759B3E7E00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = AC05AE76A634AA0D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E144AA36B33D11AE2B85397A18219A12

#### Authenticated Encryption
#### MsgID=851, KeyID=851, AD Size=31, PT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8D3EF52CC618A1A95D93CF6443C9CB25F2F47E30642131C3A00C5EE44C771D4C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = E419F991CD3D36923D4A3BF8BBE37C1D423E4D8BD64D616378361FF4AF413200
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 02D8F8D11F546F4856000000

#### Authenticated Decryption
#### MsgID=852, KeyID=852, AD Size=31, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 37941E1462301CD79F549483CD295F05B61FF6888EF5A50D165BF4349D514C9A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 24D5D9990AC5B55DB69A38146A6D9590DF228C0DEAA8A891CF11F2D7C7A51400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = B3A10C17D1F115FDB5000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3DF3C9317C65B712800A813DA01DDEF1

#### Authenticated Encryption
#### MsgID=853, KeyID=853, AD Size=31, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6FCADD4869D0C3FC478467A99735F63E18A0C8015E0E39E9A8A9974ECA5BE1BE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 122A58086E4CF2F129FA524AA2C7E0CF90663438C981805B1FC45F7DC9779500
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = BC9B7D935F2727B5C7C3CD5700C81E29ED7FAA6CEE986EB17831049969A15CBE25185F9DDB0A8D384E7372B03AFA0777E9DC4CAF42450CC48945C3C6ECDA75C09AE5BC90E75E797A7FE2357ECEC63F71B8A4BE3140537469C58B6258B264E6F0A346D700D6C25B1D760A085823927DEB263059A8132CDE7B8598B0B08F86DB00

#### Authenticated Decryption
#### MsgID=854, KeyID=854, AD Size=31, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = AED0A95F32BF62C3D38BCC7DE2239720A1CF88AB509C361EB5FED8A450FEC6EA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 4C6C0E1281BB163AE0CD2C0E986B61DF80DD06C652CB2AF5A5A787E97DE70800
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 05FFE32D1837A98B2C3BF096EAB1B4E4579E4C5CE003D553A86EAD3BFDBBD82988892388E5F566A267859E84B1CC79A18E76EDAA99B0131C6E3D5832237113DADAC2DCAADE73B8F91EF2149BC7262089066F1D77A42E34111E45ABF56C098EE44741E3AA2FC0F3349D7F45B24187107BF02A76DFE362FCC1D515742EB080A6C3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D5FB3998E0D6DED774F75605DB0B1903

#### Authenticated Encryption
#### MsgID=855, KeyID=855, AD Size=31, PT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = ABB51F5DA1192D5330D94511E1C0D39DD8BD050BE5BDAADAFC327DACC38DBB30
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = E538E868F6E9CFD974884290EAC4BE1AFBB2B4C9C66D4B255CAF1748E924EB00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=129 bytes
HDR = 47000081
DAT = 50319A308F687F2889DAD91DD17AE3DCE98F75D5A2BEE54269E50B2D7127E827B35F5CD7A01AC162F7ABA74C4C1D42B2562E9513B50BFD5E375E8CDC380B78F0B0D282AC6949D99781DC8BEE440963D7C77BA72B6852175D371CB4AB834E2C86D708523C55ED6AF1D3CE0320B6D5440FBEACB7279B58DBBEF127CA4F03ECFB1EEA000000

#### Authenticated Decryption
#### MsgID=856, KeyID=856, AD Size=31, CT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E2556F7B47975A8C77624E5BFEA54A5F390FB6B414ADBCDC3424682340070870
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 6884CADFD65DAC4613E0388C7EDDED8F566E61C5632749A007D41C01E0796200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=129 bytes
HDR = 56000081
DAT = D9264B0668B094648EBD37ADCD9B2FA177627552768FE2D53B27B8DB226B46045D509108A8B520FAD8862AC0FD84792A719E945D2B4AC3F693A7C118491C7BB3349823FC7873E01EE68B518B4425DCDD4F34ABF2DCCE48CA0E3091F354BCF80B71D03E5238666F796687B832FD00AF57E78D81F930414F3739F9D2ED92DBA1E361000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 96124BD7268FBDD81ABC7BE1500184A8

#### Authenticated Encryption
#### MsgID=857, KeyID=857, AD Size=31, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6561737BFD28E9FCFE484D488F06D8AB08FFDBBE58D9915F5D58CBFC3481C1E1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = FBAA80B861AC4D6860A4F775A4BE5612774C7C58F1EA393683ED59355F750800
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = FF6D0D79E97F595FC0A0DEA47CD51B00

#### Authenticated Decryption
#### MsgID=858, KeyID=858, AD Size=31, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 93C4B4BD35DFCD524CBED47A02E020C5A205815046A9FE7A243CF5DFCFBB25AC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 1D78304D20266E4C6186E374955E3BB6B78BC5984617594BAD0D8AF6AEDBDE00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = A87DF39B41C0CA525546887841B97800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5DD30EF5DEDB161FA4B017DD8592E89E

#### Authenticated Encryption
#### MsgID=859, KeyID=859, AD Size=31, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C6AD1C17D45EF4A4ED2CA254682A890B33C644BF8AF7BA4421C32DA1DB994860
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 17102FA1F65C9A5A2219A0B7FE00E6D36044999C237A987C315EFBB982ED4900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 037B581E7A3267CCBA540C6BFE4FC8D0

#### Authenticated Decryption
#### MsgID=860, KeyID=860, AD Size=31, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6F7B143CE9CD44198D6BBCDF61FEEE9305AD427DEC66799393CD524DCD3401DD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 9B2EEE012E90ED912567F6945A600A143C87EC12DFFF3AC47A6D202CA6FD8A00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 39F2FC6503C3832FF95231F6FB16763F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 00DB0BB96611A9404AB9CC9C62C266CF

#### Authenticated Encryption
#### MsgID=861, KeyID=861, AD Size=31, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E38998EA008E72BC48B8E849F69826D4A52CF393F0FF63970E4F2D7DB8A5FF3B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = B1CD4E2B6613867481A53E8F6528A6C4B104DFB54762881F102D7216DA282D00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 7A5072178F7C77BD1631032461ED33A92D000000

#### Authenticated Decryption
#### MsgID=862, KeyID=862, AD Size=31, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 93F4D46414419A98DF26CE6B2A3DC37ADF4DBF120C1AF8FCD5894370E1E99732
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 5BC59EBA93FBC9D3CD68066789F8C426D853E25F129444A50AC240E056C3E800
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 89579A4165CBA99CFBAEEB846B6CCCA9E1000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 20250EBA0E39AFCC4AEC43FED2DAE0CF

#### Authenticated Encryption
#### MsgID=863, KeyID=863, AD Size=31, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
