###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v2
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
# Instruction: Opcode=Authenticated Decryption
# TB :31E31 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=50, KeyID=30, AD Size=128, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :31E32 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 08E81AFCB8010B5CE09C8DC1162F44691B4BD739642B5945D0760FFD67BB26C2D94598867733CB7B73A2E6652492D4EE9C4845DA31A85CDE621F1DB56D58A3FCFCE905DE5360B67930AE13E41FD823B74877DAEB678F8B4C0E402D894930CE0A7E80582570FC7CEF58C339FCC97772C4F435A28C497291089805A7C567AF95E6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=51, KeyID=30, AD Size=256, CT Size=256
# Instruction: Opcode=Authenticated Decryption
# TB :31E33 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=256 bytes
HDR = 43000100
DAT = EFDB69FFFB639BD13A861A748202103C01340A605778AA30F599C1C5365E844932903BC0F02E37AEFEBCA0235AA8BA73D0BE1819889CD3E76C35FE999F49D6795AE10EDDEBD0D5B63B56843EDB02D068CA9CC247E16F3EFF946E10ADCB7D8A5823703933F903756A88E06929FA8DFC7450F24DA90F89C83B87C68D184FF19413
DAT = 2D763E6B406EAE1E1C86035D6C1DC4514EC284168AAA7ED129D4F20F6D98F34F87EFC65BB29255CB8D3FD0A668E68C24E561C4CEE32F7E406C4DA9B97BDE4EDCF6BF9BB5C404E6A5C508B92B12A7F7337A0FCDE4C3F181AB7D4D2EBC290FB4F09989BADBC9730F36F9241C69DD9E69439383B61AA7C5DE54A5039CAF7E972ECE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=52, KeyID=30, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31E34 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = E081291BC0DA3DC3820F1856F7CA496C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=53, KeyID=30, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31E35 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=54, KeyID=30, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31E36 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = C81312C7D638CF8BFFA0CE3DF77F7E2F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=55, KeyID=30, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31E37 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 55721C6EDFAD98E40A57FC63F5504D052C92ACD802A2E1B9CF4831011F9497FAB685F16105D3AF4CC66BDBEFCDF4016B6C97E7FCBE32535C9F9684CF5BF4278F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=56, KeyID=30, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31E38 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=57, KeyID=30, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31E39 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 88530A18CD915F78265104B464B4C686B67C7DBF6AFC482B97C11A6DB0B2E91CEAF9E8105064AFCAB7CB71F1C63A295ADCD7CF7A379AADA4B4B7205181F348C2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=58, KeyID=30, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31E3A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 91EF16656DB564B643E6FA61CBAB95F35B451DA75FBF97F743A0D083999D8EB34342AFBD2A57C05E55C13ABC9A2B6318C349866D318BF04FF832838D82F49CBA014F12B52AFA3270F9F05535BBEDC2F1B966C7C659147CC618344FDCB55F17C3F2698E4F37B14C5D5FB46AA6B9275DB235EAF87862911B2D5E97E895C18BE01C
DAT = 11810CAF8129D09971020D1432DD6BEC2A95BA0FCFD6001E667C02A67D1ACB729BC431219CA8D9AE2F3924CF93B441F0B5EBD44837CE4D46BB4A8618D2715F12F885F199BA4EAEE2C62A8BC2BFBF98132B1A8A3EB67DFF678D97330EBA7CA652B348192FED759E6CA9392911A96D432DC206D7CF7E279A599887009A7E780ADF
DAT = 1ED8BE2181301AD22F6892CD9A35376EF6A6893308536AF3E2771BB54721BF4CABBD60672FC4373A8DBD9CBF4C6520750CA4859D1EAF6399F9FD266E02862945A6F016AF6493B499AB0E6BA04C197E290035BC83F227FDB7F09AA96A53FF6055117CC269AD44C11384834E8E940584A91687552EFACDA6080A54C81BD450D146
DAT = 9D9CD76181DF0B27F36263968277149C3F927D89AAD55FFC957DD92ACCFB3E494BB8EDDBBF3C7F5E2A9BBF05B60A8DE0DA87EE94A0911CF520542BC59965C3835EC4D7365EB4CF26989825983AC8DE5B1370192C1BB7CAE636E1716BDE5253AE94E69740A39ACBD969D380352322F4405E0B1CE273F7015CF455A3A63BDE8146
DAT = 2456C8DD85F32F3A2BE6449C11B571AD231B9A00CD52D1F1620DA00404AA8319397A9BFF76A0D41023AE63AEB03AF6A7B9EE490E9F8E4D9F3FFF3804186A60DEC10BA189E57EB4D072E7E40FAF53518AC43BA88B85C6A98AFE54F232AC66A379C90FB82F3E43363AFF3669A3E0DD216F2711A6254BBF488EEE19A2621A221BD7
DAT = 6877B9C3B85568301D0B6C80C1F1F8A0BEEDC8F6BF602C49B13C5D9755BEFD6C58109681B6BD9510663D6C5882D8C2CEA34A320FC5B97551F164A00C76BA255F5245B00D854D37B24A5FD06B467F1CD778CEEB909087951AF51584856AC8F7CD0E156BC1EF162D395D0E864AE788526B8026839DD4DC565EF6693AC60BEFF5F3
DAT = 6F349D34095952BA9DC434C450815117255CA993B02BFBD9CA66156EE462131A572AC446820F9B11F411D6D041270DA4E4358C976E70A8B05EB50B9EEF58BAC2C1E1D10D408131B48EA89D0481EF84EB17ACAD9838E88A0E1E7C58240B8BB554557B9E67DE8EC9C9036C70C42B3952E564C9E8C1D0FFC40A6662E15FE83C82DE
DAT = 4BC6230F04DEA9B451DD66FF185EF3429C7C0D4826C1B33BCD0558D7D746EFAD22F8E2443DF98F518C2365B4E5BC55332EF394B227A3FA25593A2C0759BE7D0D6E19D9D5C35C758D6D31C3AC08487465C2E8A0FA92A19FD3212AD7C2C29E0C01BF1AB139F69103EC48370F40BEE0CAA816081AEB144A3044FCF748D230B964D7
DAT = 76F06ECE0AD2D2B594DD8AFCA560A136F31E90562ECF374D36C6B7128E2145F4F4A7ADFFFECF9E772DF41121BC0758D9C32C2030CB193FE4F18F302A0FB30522FB7C1A4BD0A87846A83E69EC50FE0184EAE34998F09A61F6AC00269EA3A999D94218752F1F90BDF3AE2A9DA502182BC933CD022C0B80E4CEBA6B035144FD0E28
DAT = 06CB51D63E96AF5048F0E19AC09103518C985ECBAABE3F153E56A653F3E7443840D32F7986C0D40348F4626F0CDFBE3A601F1F96CC92B9D06FF68F24BDA80114797A6352B009073FCD9EFA822F57D3B6CA80FBC84EA841C236C1C9C43D6E924F32EC36AB3559583210D4D6A313DB86025C4855D9F2B8B2CAAD313A5731CBCA08
DAT = 31B2860C5EB4AA45EA0CE400DF3F7D9A40D66A6487F3FC022EDD2ECCD46E901021189C967404F89233E58DED5D08F56B0745B0399CD3BBC77C3F6F2D932A4F636D05605DAE1DFCA8B16ADE91729A131A4045C8618E6F6128FD46060926550A667D02842DACFF444DC4F6BB370043EC910048700CCC2997F5BC284C101B720D76
DAT = 703C23CC19DEA9D0B01CF80C09699FF1A5FB38F7813C3A5BB466264F47F0955BEB7D6F331B16815AC5E89D727005E47CA78671A553FB5588C79E176DF52339399593D7B50A4A9D3AB5CA562E4907C902E12C4C88615A837B7B0DC3ADE66D1079A20F00CDD812E40D1AA9C8C581B48888D096DFC52AD85DC8C0CFEAAA7E1DED0F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=59, KeyID=30, AD Size=1536, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31E3B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=60, KeyID=30, AD Size=1536, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31E3C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = BE3B1F3C5EFDBD7ED3953E062AAE5CC5AFADFC32D13B10843C58CFE481F0FDE8395B0BB73E3019A7B955A3C39808C9CDF302C25F500C375598B201F3499CDE66DD6DC4AB428D184D155DD21129C6DFEA975C4C9B9A125D4DF540856AAE213AFACE8B144B816BE1223D9FB65E96ED1EB00C57D7DACA5E583A97B5E15B941A438D
DAT = 02D84B744A55B506064A66C62558857ED64031E77DE7E21B3A57AB8526956C28CFC456F5A9B8844CB26EAD3275A759F837F6C9FAEF04C5DCCF47625AD23B46E499E05EB21CE199F57A52BD60A73DDFA8B45587C6E29E6CE34D66BE4EC35D75F3C92ED6E3A88FE1C0FDA97271BEF50DCB770F826BE5C9E8DD486AD7F37BBDB390
DAT = E87C76F5C81B136A5D4A89DF7829B67E8702FA4900F5CA3AB227851CAACF6CCD54E139C71C6BA222B7C6A5DCA180482E2922F30BF4CA7E65B09D08D1594976A90F2C85E1DBFFA5E2A149401E36D79273C1C24404FC1CED5368E7649A9B777449C40D23B4B5E968F5FD8C70C8F41400C9F6809B90B64506EC2C265E6FDC9AD121
DAT = 6FCBC4137952F97FA1A282D7824D5E31FA9BF22B094F13ACB815D57F33379A442BCC086AF98CBC8A2B56743530ADD0B3475B2B131762B035034ABDB72B5F599C81581E60ADC3ECE717AF67FE3EE1363B4B36CD7609BF48DA41E41D0FFEBA0923724031A55EAD170F08FCC930B4124D1AF277F4FDCB3C3B690ED0CA5FF65F581C
DAT = 859BEFD408B16988FB16CBE6FFA2625CD05A8C512DE38F6F7221E05DF1084B3B16BE358709759A7790E83A5B50E14FC8E9D3834DD4BC133EE476297A587CF1032A1F274560C0977B4FBAF75A6B8CC9F9AE4DCA261E82C1D43EA14FE52D3ED65BAA280A3D1DA773C1F8ADEFC72638516C4CEA85FC4AEA3EC3A3CC43B1562AE589
DAT = 056ACBA0739EACC0EEAD59E6F11EBFA67D333A564A1EC825EEC486761C4929A969F47A60ED0F4187B7B2CE1F7CC447C079B4981218AC74845AB4B9B83D9842471862FBCA72D917BEF4DE40CED3C877430D3CBB6B0141DF9D5262030D4CF357364DBC2119EF9B1D800EDCE61250429B6D0BEBAF028492E91DF5273582D6DB81AF
DAT = 1861251B12A7FAE89C508EC5FC6DEB0BFDEB26FAA482B30D6AB442A0DB2A2B8C10C1573237D17A540D7615F0F5C6D5C02895E7E0D63BB588141B0F92C96AD6E62E60A67627A2D0C6A518B3CE6F2722E7530E6F266106CB8CF2725E50E708C1FAEC7B8EC0700A31588FFC2678FEAE9D97456A8C49BCE661440DA2C2E6595C53AB
DAT = 74CEABC2EBE5EC71747A39266B8513145EAA5EB70EAD1DD5C6C438B6E15D7C2AC5A5558EB1761FFAC16983DD2C7E70BBB62E1448C7EB89AEECA678F93BD038133AD7E463893E5F43F75C0D8A0274DF2A314560E763FBB704674BCDB94BB9A38A7776B238756C422283E3E9650EE84D1E23707D75E3177F8C9B424901CE4E7459
DAT = 0A4C56E116FEBD5530B400BFEADB8E75D4536E06D53A85D07934733E49F4BDC67FE7A0FB0526F0373E72721010EF8D0A48800BC102CCFC160F7A701AA04B385EA63F440FDC8046A6914D1D5BE2FA5E94849859B218CB1089D0C40B8068C9C576100D4A24AD2754A26E9D2D4D3B73ED8F5BA04D92C251A20C1A5AF87220C92546
DAT = 60982515D95EC62018F55C53FF696D80BE1B80823D9BEFBEBFB61EEE5B8DDD6681A0E100AF113A8BEF213EE5D60C2338DC9B92879235618C26048FA815DC0072AB0439123D3E3F9DE06EB08E63ACE73AA318242138F46D43D21F7BB7B70B5DC40E682926F35D9B8648A3EAFB237B06EB8F909FF504EC02B5A6F34854D03E1E75
DAT = C71DBF8110B30EAFE1B1620BB6256419549ABC146EE0F6FE1EC5F47C4A49331F257C4FEFD5FDFD3D01BFE027A31875A15548CF8C40DA27A39637F3B55BF1781D1C570E0F33CD3EB8B2B73097104F3362203D6A1F6BAF91523B483B74B8EC801670F26C3591CE406D3C5F807EC31866D99A1152D2C44C3B886259D35D17F079C7
DAT = 25709006629DF1EEC7B04F00ADACB8557F4704771B91E8F40BF47B4A932348C2EC4E69D06DA0FD5A199D07020ED8DA794625247A65B7AFE487D6E325C420DF96FE1A2AB2B9AAAFE5357CBA8CD767916F871AA0775E0D916DA12884741F9B5CA9C64919FB9437A5F39ACC730E45DF03724AC3B3ECD2ED9347A7E2B3B2C185B094
# Status: Success
STT = E0000000

#### Hash
#### MsgID=61, KeyID=0, HM Size=64, Digest Size=32
# Instruction: Opcode=Hash
# TB :8003D (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = F90210347D5E256EF741E159B4DDC24E8C894766DEA4AE241BFDCE4553DD21FA
# Status: Success
STT = E0000000

#### Hash
#### MsgID=62, KeyID=0, HM Size=128, Digest Size=32
# Instruction: Opcode=Hash
# TB :8003E (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = E9B096196CE4F44164EC77ED223D3CF8ED25DEF7DC716E99EEDC3031B37596F5
# Status: Success
STT = E0000000

#### Hash
#### MsgID=63, KeyID=0, HM Size=16, Digest Size=32
# Instruction: Opcode=Hash
# TB :8003F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = E70DA72AE24FCF1AC4C3A987BEA5B24F04A6FE787CC8726F53BF7F85115229D3
# Status: Success
STT = E0000000

#### Hash
#### MsgID=64, KeyID=0, HM Size=1536, Digest Size=32
# Instruction: Opcode=Hash
# TB :80040 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 59C81F9ED4E8AD598CFAD085E8BCFED7A1B1FB745226849128579A9F957983F1
# Status: Success
STT = E0000000

###EOF
