###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v2
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=49, KeyID=30, AD Size=256, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31E31 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=50, KeyID=30, AD Size=128, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :31E32 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 8632296F51A6631AE664D13D312E7818BBAC2B47BB63ADFAE2DE74D57499CC31DF7ADD2DF73B45D897E2675867F870ED54B5FA85E6F563F23399259F07EF5BC994B99F320FF0ED75F15336A05E9662D7DE1E169BC37B06C978D07232EC428DAE554235A418146B300FD56A54D8B93E971E5E2528077A887164F491527E2DBF8D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=51, KeyID=30, AD Size=256, CT Size=256
# Instruction: Opcode=Authenticated Decryption
# TB :31E33 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=256 bytes
HDR = 43000100
DAT = C013049853B2E8AED121C1C8CCE8EDE3DC7C77951F6F128C062A2A18779649C1213BCDF10F5BD3888FE0652C7605863141E3FB5334F8663086B039211731A65AA20B28418BB6D9C9BEA956A6E86C1BABCE2851459A78FFD3C76C3C97598B08CE9828A89BC3863132C661598EB94E8AC2F864879774D6AA3A828F871A46E6503E
DAT = 82CDB80E67071F03DE6D9BE1DAEF84D483D657C581D6F9A2E1792E562A113442BDE9B0EEFF7ECE60DEE703F147218E4D2B5826BD20114DE35ADA1BFCDF38C4DEA376D38800380FF2E58D4F669ABC939FAE72154FB3D8E0A67AFA706E8C67219ECC4958B719A03D3F75FFDCF194991CD38F2CBCFF12A3F1716388ACB206DEAC40
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=52, KeyID=30, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31E34 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 734EA488D3B48DF764A40DF67D29CB69
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=53, KeyID=30, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31E35 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=54, KeyID=30, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31E36 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = E501AFD6E51F2CF301590FE9C6311039
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=55, KeyID=30, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31E37 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 191CC34353CD8EA1B471911424BB1092D6C65F2884C028EA31266EE0A29622DB1A777CA2A60FC447D9684DBCB6BBC2C762753428FC7ED164194BA77325368B42
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=56, KeyID=30, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31E38 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=57, KeyID=30, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31E39 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 20698702DFA689CEB008DEB4C8C06A17D3FB916DF846367A458551C993229900D5D8943A9F878CC6035442FEACA6F643BF9B4E0EAC568602127A19253689D9BE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=58, KeyID=30, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31E3A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 653F0BB68CCEAD8BEAE7CDD8364A99C425B207DDD38071F957133B23FE32FD1980CF15C320FC9E18DA73258C4C3828789EEC6635F8484578A820FA5AC98FF57642822290DC85AF20A5A2776678992A448A649E70EDB3AEDADF865CDCE098EFB43D64988720D2D24BAC98B123B6F79C6C35343AB22D02E348C42D7B8C92F51355
DAT = CCA6FD17B035EFB711B876691BAF8B25EA52C45F497B41CCDCEBFB88C14E77316F73BF7728F35E898CEA99CD10123DF9C9D8AD506FAD24FD7E5D795A38B920C47C66642243253DF2423E6933B9138E2D162EFAFD11C6775FD3C4299D7C052C9CFC8938AD296C4F65289C546C3D5B1F531BD896E298268607B3F6FA4D1217BBAB
DAT = 86DDD23B3AA43866DEB8A0C99334A89A545B56489CF21AB1F796510BA20A76FD75D850651CF904727F73D27907EF65689B7DE984AB394FF7083FC203EBE3637D1386839F61AF3EAC88BCA438C15A52437F48D7685F31C9E5CC95C40407D852A403BBFEA7FAB7FC4332B65EFFEE69B40642E79F5A64A690D6601A6439D30DEB66
DAT = F3CB70CA880EACE1FC736056650BA00018D5ED9AB49EB987F043F068E20DEC7CA70797D2474C8AA434E79359B0ACF119AEE79730402A193F44768775B4A02B678AAEE3F426A38D8E66312689D24E2A8D709E5EE725A66D36E53011845EFF8B8CBD90BBD18D7449032D70511105A30E6E61E356A33D48D3D2F31F112F8742FD28
DAT = D3F0A5CD4A315F941B3E799DFBADDDA956B0BD8665C5902585BA3CDA52A217134B47793FC0F96B441E7F9D0B2F459260650CF815E732E0DF74B30FC0EF044A0515B977D5D121042661A38E108EA01A67EF53CBCE6D36235467FE80D244E87B565E8EC408F7845A149E5D4684730A60C4EB0C856FAB4F9982B9E1AC77CBEEC132
DAT = A832F6A96BE4432EF60A03204E0E3D8BDF7620BB8DA8D779CEA9E56128EF25F8686A6D3989BB144A1A0ACE443B559DCDEE024B2981B4A6293FFB3A800E8833BAD83F0CD49EB8F20A316E3986A4E211E0EA6149B4B446AD076162D13A4304AE6653FAC34338E9599516F5AF9413E639611791BB9D21683B0F7CF2B65A31AAAA89
DAT = 171781AB28EF45E65A7726075374000FDEFC6971ADD6A6CE3808E56202F90F3CB3E7F8B821ED2568C85D24D9FA27D21E521A5D65DE66BB7CF389FBD0A501CFE807839BA1BCEECD1E810CEC9A3A5E1952E4F21852892C96BE164017478C87DF14FE05AF86D5C79DB328DC959F258BF9517FABD7EE7F948B2AD152E5B8A2EA8E75
DAT = DB04DF0E32E49702BA2771C8911217AF57FB4B948CA78B15BFF21D53A1B8A71BC050E5CD1D404DD9B8F99F96035B53DB426329963DE6EA00536AE4E863A18347F58E8275B3DA35377FB775BC965B7636DA4E1CC5D3635300E0A14F19865D1808DF5B40C7560C3D1E7F4749947559C1DF6DC18628BBDCA8BED5784DF4AC5C0F96
DAT = 7C174B3B01574C679B948B41D696E73BE74972244C85A0C81395598D9858B76380FC65AF0FCFDFE3F80E1A92AEB7E58D8883B6E7231EABFBFC77CC84B92D9D5249A89307A32F4A1230EF88A0583B0FC07EC08B83BCC57943F4681DAFC2E0726A2BEDB491FDFB3DBD2E6E2F9E9FBD77A41F26EB37B15D32B53B039C10E5B0A6C7
DAT = 910AC7029F55CAE9E2E50E1947C255DFC491552484002D8E27D0C98A413CFC22D9E3B8381849AE29A6856B0B4B450754BDBBBD83EA590D932417B16D2FE6EB0D89780683CDBD7B3086AFE27F01C0DADD1937773C16002B2BBFEA9AB4AACB4CAA43BCC9101DA8D9E7A3E41673CA487E991F6CD4095E3DC51EE5646F868490E604
DAT = 2D2582E8342F31771FD40C24F4E81B0588B21726C47421DE9D61E5362083E34AC0FC5BF48EA09E99C85FC5FA504F051F7583AEF1A932A2467DB863849E6BD30FF00D4131AB9A64C17FFA78B3814B71AC21546DA8BFE938308944409750FB7659BA2682793D85700FA08112459A1D2473D7530BA3051FEA81EA17B6C24C15B5D0
DAT = B9D2C8B30CD4B141AF5F4365939974C95ED53C05276EBC34042B02BF06500B6F5DF9A701DE99745FD4D1986CCC3B2763F904856D191BC3BF4549D3289E653D73DD431570A31C6C0E3AA442E55E32B894AB026050B4FBF44DEED214E37D8CE4D07DEC554A71B25360F9A501CFC1991F5F5E03181E926BC4CE76F67548B62A45F5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=59, KeyID=30, AD Size=1536, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31E3B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=60, KeyID=30, AD Size=1536, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31E3C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = F93D35EAE3E46A10280B004EF104BF11C0FBBD7C8A8371213F97138417A2451308934B54C40CF2767E36F2F7218293CED3CC972F8D4EF6EBCA9D3BAC1B62D7D4E688D189AEBACC01413A07A6B10CC43ADC48E14ED55495B4B433C5BB4C4D631E00C004F72F4F1679B486666622A2F6774B9F681AB0B9BBC46366D60EC59D7486
DAT = A20A3CD1A0B565599BC4B6F76B7125B5E389D02B872F6D7ECD5E45327E68BFF1AF3BD491D48FCEA1B90E1549479E5F9AA02EF18951E1CBDC5E38474250D3F18CC06C484D86617298EF3CE6B6BF36CEAEC2EFFD87AFE9EF78890856D307793C3EE949EC1387DC62C84B5BA41CA8480A85E9273C3EB2494F25B11F7AFCCFF3FFE2
DAT = F65F007A14A7A04336C2647DED2BA069DB68F0FA49249D85C54A87BF18A58B7A844122B4441505A01CF4DF49AE31EA2C32DCF64D7FD7D3AFA39069F650AE9A96E2A48015B58CF8C3FB213325870BF6CF23C6C808F699E9ACC3E186F78FA6003E3F61748866D4DE4E1F6F097433617CE4B9C9A8EFA16F77D3367C5C1042A996E4
DAT = 7CDDBC37FF7D8F4BE15AB61732E8675B04AD96F6A3881D03217AC13961B6FC65F561BB4A7B1E89FADF31EB6DE51F959D0FC967DC08315C6411CC133A56BDFF3D929FFBD446C75C876B5606A2425B1D48686ED078A57A83F15A6BAA963570307B38E0C45A3C6B2F2439A3C7BE70AAAB8CF1D9AB716F77D2856BB12886D752CE02
DAT = 4CCF99982B5EEE7D23934B56A941A7EF1A2F8CC934F335BDDE910218B33EC46645DFAA89126C5EE01505122266CC32462FDEDD4F54FBFDD774523672A91E81C39CDF8966B581599D80896C79A18A2FBCF828ECFA96A2524130D0FED4C4D6A6946BD9803ACDA1B79B304FFA97240E177D8D4BC48DD0825AB77B591927AC50537E
DAT = 5A2C811627AF0B4C9003B9FC7D3FE2B816629F40002D8CEBCC1BE5C7155D35FBE37202D32BF8549303F6148015D50D03FFC66A0DEF73BAC48FE7EC379FA33CF209A452D5D0F18687E290A4C1AAE672C390C86E8E9FBE32902CBE04123E320DDB341DC7E5C5AE7D9D7286252AAE981968BE4BDFFF5A7AB6481F61321EB89E89D6
DAT = EEECDF9DC04CD818EB7D66509C28F6250F8ACEE200A9DFDEC14A1B339356518A9F1854117EA68BB0D4E808A4A717AA2B8050328E320408F7F134D5F0F12028676E2710E710B07C4F4CFEC31FC4D6CDAD9A1B2383C52814F84D079D896AE9672FB92C251E7915F0BA918D69B95BD8DED88D6EFA581773A05FBCBC417CAD3ECB9C
DAT = E8BF0E0B6EC136FBCF144E386D282E66EBEA571C8BEFC0D4A44CA5A07B35248D302AEC1703C2B37E668C7C4A85BEE6C0E0C0E852C0C84C633D94DD7CFB877D12BAE3C7A56E9882DE2D118D345426460672E0219C81FDAB8B0F89431572BC3A2056813798DD86754B2BB881490E374BCBBD7D415DDD8588EF8E94F4E3453F6597
DAT = A226827001E0D973F649F95EA0F70CB9DC565C4534C8F186A8C1C7D22A69E88711D9DCFDC1E8747F3281F02EAD3F0982FAAFF19D2D8774E9B6636D147E53703B2019F587C837B97B6796979137185CBD3FAA138495B2C159EBB7A73469B7FD81C48200182C7F2D4E9E0A75ABA30244CBBC03E369CE6BC9F81FDDF164BDBBEE30
DAT = 175568285F2113650613330009463F75EB4C06CDBD949826A663D5C00303264EB191F79365F335634A3EE3C1F4FDF7A5816AAC9786D32B1CEB74F4783566DF4AADCFD06981372B589680EA7701858FFAA1A8C8FD4BB524DB5B53DA8D41105FD5E1A0141D38AB4989A8E115A22D4C0B54D4A009439DF485A25B367A332226C270
DAT = 7C9048C6B7AC024E7AA69FB66B55215C1DE058CDE7A4569D71E122EC1E77EA5685A411AD25399A3F9312051A9D5F7464776AC4A18D6A7B329483E0FB186DD5A84E59BCEC27ACDA12C5420F59D0DA37E59E42211AD74DFD6DE640BF356409C32C4A96358C05787EC9FB1BB83F14942C0CD1866B4D41C20C60CEB8B69D4BBF38D8
DAT = 73EF92006E99EA331EC0D5FFB38537C319CAC2240F881C52773897CAB091D07782B75004F745025E43F979483B7CB103D34824BD17F4F21052FFE87A4B77230B2FA51C24A60CB55472E24C78CAC522FCCE4AC46104AD7FB3C0330981376F865C186ED674E181DFCBF66C51CEE504209A76A8F08877385168B9D224B3EBD64856
# Status: Success
STT = E0000000

#### Hash
#### MsgID=61, KeyID=0, HM Size=64, Digest Size=32
# Instruction: Opcode=Hash
# TB :8003D (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = B2B1C79CB6B2AF7261A318C1058A5618B783EC57FE8AAD8D8B79D15FF34A9AB7
# Status: Success
STT = E0000000

#### Hash
#### MsgID=62, KeyID=0, HM Size=128, Digest Size=32
# Instruction: Opcode=Hash
# TB :8003E (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = AD202804630AC66F586D3A9D890AE215A3B549DD42FC41878F3D9D01E6951AD9
# Status: Success
STT = E0000000

#### Hash
#### MsgID=63, KeyID=0, HM Size=16, Digest Size=32
# Instruction: Opcode=Hash
# TB :8003F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 13024FA715B23B610D6FCF61556835879D299E203E33FC465CF3D6FC5763C337
# Status: Success
STT = E0000000

#### Hash
#### MsgID=64, KeyID=0, HM Size=1536, Digest Size=32
# Instruction: Opcode=Hash
# TB :80040 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 3B031D3A7FDC02D109FC3CB6E25284FB0DA7BF66597DD04E61EA67FD26C5042D
# Status: Success
STT = E0000000

###EOF
