###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v2
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
#### MsgID=50, KeyID=30, AD Size=128, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :31E32 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 174ECB52ABA9191A38C6DE83970A2478F21B045AE6EA31B42FB06EF45EE6DEDEE230FEA69B97F0BACC16B5D721594AD0F7A2E1625387F3167351813DCB42930D51435EBCA277CC1BCB35599D6040E023038216412FA1DBE4393F0A0A3B5F228AD248818FE050F24C7D3B56AAB2E94680C4927048317CB9459D9862B9EA806D4B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=51, KeyID=30, AD Size=256, CT Size=256
# Instruction: Opcode=Authenticated Decryption
# TB :31E33 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=256 bytes
HDR = 43000100
DAT = E3EE768E7E276AE2533B0133EDA4FE920C2354F9BBFA66AA4462DE4382ABD0184566AD0B84BCC936BB39882A512C239037C819329F2EE8882177EC0D2DA24C91029C1FD8A5C97C415F112140A76C793DA4BF7504023BB998D56C07ED4878F567BAEA01F74FBFD8C553768E121CC04AAA7AD5FA3221FCF8CEEA76F3F719F14869
DAT = 5AB7171F78357771D574CE0D48816522D678C900922EA8A4C0083744909FF95B4157CDB0BA896B9A2A21DA6B0B9988E2FD76A0F4C64E3053B50D41755C20D71DADCC3B27CC0E10503554DA2725C9C323A3CF9E92525B4F8E037BD4FD6677A85D8E3579275499F5C1137AF264A437D627B02BED989A59BFDC0CE3306924683EF3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=52, KeyID=30, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31E34 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 93A1FDF80C8C57F7598168753441E799
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=53, KeyID=30, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31E35 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=54, KeyID=30, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31E36 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 10012270CDF4BD9B4B5DC359920ADD85
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=55, KeyID=30, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31E37 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 2408A22042550C4BAD698F0EE55000E1DE5CEF6C64E5D5C96A15D63BFD744BBDE8EFAA9B0B644BC77E12B6FBAE755C9667994EA537AF7AAB2853FD45767A0E45
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=56, KeyID=30, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31E38 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=57, KeyID=30, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31E39 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = DA2270AB246523C1915D33F910A5D1427522CC6C3B78C7BB12A35C8080C407F7884E60989D94DE7D0C0F0CA770FD09B67D33290F7DBAA5083317A11618A90A9E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=58, KeyID=30, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31E3A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 71F96E927399D3E5045F48422A1B89FC077CA05ED14697AFF05E6FBE99B949327B6B6093F9E0B4CEF5AA1C9614ED56F3CC8BB87BCACE563654DBB935C9C696BCC80780B74BEEC671CAEE0DAC29054AE167023FF2338768EFBF36DFDEFCDC31C796DC3C7D77D28CA8FF1C25FD874212574ACBF7886F75C6FCEAA1A3C6B993CDA2
DAT = C5743F824B9A59AEAA353C494BE99C478BB368BB30BE3D626418D9C7AB947DE7E9D48C6069338DCAF9E2D0C7270D67A8EC68F2434DC129B2F5763A09580C912F0D7B87F1D3BCF7E142AB9DE6B95539C27ED5E48FFC04C7263D84B9C8B84113A6D7DF51D5E370A08A665FCCE201EC01E1B528CC581BC03D9184DC89C56FB8463A
DAT = 9D078548A3A28C8956AFA346069F716EBF95C2E6ADED430CF9887B699E7F6BD7E2DAE2199A5DF825D50C06F07CCEB77FABDDDC8C4FFC62E6F3BD2C6A1618FFE45861A65BF529D16BE0ED55157498741C6D5875DB8EAD2381955B5A86862690E923F9D1CEA1BCA7587B40294613909065816502A5ED58F82FB36FCE835B85DB09
DAT = EC432E4122A621B1E83833982AAA79C7613127E2BBDD82E7873C62DAF149BA7F8A43FC086D285C2B7F4C0B27F6546E9728A3CD8D47B1C470CBC278FFD385546B6264B85A84210F29BF6442E2C7FAAE48E014FC0E54E10E94293AC1036B631FE9FA65029CE9D0B5FF0BCD712543163B842EE26A957F5CBBD5B420E05995F59D3A
DAT = 5B593AECEB12E1DF8A8945C517BD0DD35E90E1597AE9FD62F94BA72F95AAD98BF6707D19BEF9F6ED5E3E82F32095B60ADD2CCBE4B968C8CFF58B59D22E9E7A959A160B7EDF5042F61B558F041A25DBCF3658C5F4CAF70916E73924A3D78B8767EB40D281F2E5B1A04928E96DD8B73A74C6D57B1ECFD7B8F7249D536281CEB164
DAT = D1BF18EDD2DE6F4AB6AB0F507C4F205ECB05FB3FB2E6F6F8B73CECC42AED83D06114EF7027ED9C0FCE08BD401F573CEAE394D8925A09F41247C6401F3FDEBEA9361959434E21127FE6D4305C46577AFA1CA993E1BB3917F7BFA4B75EBB5701C0830900AC31ED2D87117892B2DD11159F2DC9BFAFC7472B8E1FE0FFDC18359F7E
DAT = 22250E90639081B6A77B1416CC3FD2AADB4BEC7EC81EB4E50D7C19899560B36C00D9BA3577B188F62B321BC9CE5BB3C54ED3029E8989C6087581A0E0664F426856B035231D4985974DD60907D3C60E63903376682411F4B581365A4898649CD9DE20875E4786E1C31BF8106C669912F5FBE0CC3885C7DB8208C24CBE2E9742FF
DAT = AB26E376480CDC71574E4E48C51F5EE8093D7AB8006D3CB6D4743A3715589F9B151EF8B81036EEF7C344B5621E0B91019006F8FB53F9AF057E084CD0BED606FF45B404FB51FAA0EB0A667E31A5EC25F189CE88C6B5DCE8954A80FEBA3EB8C9E3B829B1DF718765E96B15195A6F43A2FE85773A3B8632FF9197F954AB5AD3D435
DAT = 581FA52CFA6A9A3E67CAD9973FB844DA032939FE0E7C87A59BB999852B5C28EEF8FA9E6D970CFC84CD9672692729F68CCF1697EF4BBCA710B3B975CBAA8DC36DFE329AF5E51EFD1CDD7A4A0121F6F4B93F45B04284677BFD86C6AD827EE26DC416CDC20976898D56D6198B5A2E30AFF150C101CCB246E3AC07C9600913B7EDBF
DAT = 1CC16EBBDD5CA1C6630FEFCA2C00E0EE7C234FC8549E7CDF3D5A180C1FD2D82B91D76CFCB1B12B47CBF97250CAE63BED1E63ED2D96BF529AF557BD8CF0D579B7B124B5F0EA82C839506993B9AF9D518780E65652A2D7B09F75CF18DC19BD0127CD938461A2679EF1D796E28697B1B164ED66E150440D884709DA7E1998650046
DAT = 5F67499B4E2963D46AFE8C8ADA6A2DDE037EB0E72DD7CDD01FE663A83509E55265538B79EB918E496523AE4F380B16BEDA2E707A09195C1BAD2428071BB9FE709943BCE1DC1E476822F87F558FF4B05FBB4C7F4E57750A99355254BBAF3A80CE18360C522CA746B17B0E57B019A60EB76EC89BC5DAB4F6D4EFAC68F68C9A1EAC
DAT = 3DCD3C75EA8CD138628801B44190006B5A7A9A862CB1555B64272DC2501CCB52A4F131E5F2A72B52D94EA565F83D2CA9B59692C18206024F0ECD530000640C070110F79AEEB258882609085064505A3DDDF2D25D28214BBA676174BE391924542FA234626166E644DC306C0528152085E64E1C6A8F585D2472AAF94056AC08DD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=59, KeyID=30, AD Size=1536, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31E3B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=60, KeyID=30, AD Size=1536, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31E3C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 0A1D60D88263217BC2DECAD1C26CB22B44A9BAA2FF575872504B8EAD2598F7549117BE4D95771C89B5454DECFBCBA998BE7154FBE075006ECBDF7286CF48ED9FA08A4CF0EA1294CECE5BA3FC298417FE353416D9BC0CCD716AEA121A8EF4DBB9FFB6ABBC35683A5C57B26E425DD4C5BD2833E39AABFC458003B5225030525EC6
DAT = 79895DC4F67EDD20AFBD4FF119B6A1AC8A5D30E8D60A11713E32F30C02CC34DBC5A93239DF8FAF48E442A2E6A8BFD63D6E4D4B68317CDAD0772DAAFFD7B471D72188DE6592082DA1E73EB419A88946FC3BC53D930E4A9FD8D315C1F344D1A8F1AB9E09CDEE1B47904A350934AB073AF5FAB171F9B3A6A9897871C0BA866ACA59
DAT = FCB91E043C4FB562AE4EFAE84B0579A51F61220906C58A1A85E6B99B1FE6DE9B1B78F9FB8FA96764DCF48FFD9244F460D1359782D97BD4A2AB842C46D768DBB30E857801283B2BE99D1F02E557F38A0087F151B6C8143F8D58E2AA202284C5F1F746BDB82A5D696E2A27BC95F0BA33FD72271E1C7D7515D416E085FA75620E5A
DAT = FF1D27A06536D0AEC59982ED04086A1D5D3B9B9EE338D069F117BABE74ED57A3AA2C265F11D40B11343252142114754EB1F71189E33550EBA0890B0D8D55820AB9223E779D6252B2DDC7F718DAF56C3266D5C0E20E60E0EAB8571B4B75B0742DE99A7149A860198DB335A4B469F93B17A10A85CC96D636E5DD96CF6EFE0F2C06
DAT = 22A6BFD20111FCB22ED469C4A22A3485439457E044B344BDD588003D48539569092BA65B4CA37ABCA79F51C32165748257F38E3A5C99F7AFC5CDEC4AE6C35D4A9146F8250C8E11AD9C9C7AB0431AA35AEAE9C3177BDC79A7D40A3C1BA880E41579BA345150DDDB23857D0C1BC9879D8EA206C758AB4FB9EFEAC536E2DF1796F1
DAT = 69D36356FB458E2CD012A09392006E1DE486E0F319E9787395120D2BC26142FACE6C44015BC088F2A7D885E99EB307D753B5DF813797388D8C01715ADC45794E2F6C32619C8E30F64A5672408B6C401744B3D3162BB2A351B5934CCB45FABD58E669B2ED68CDBFD314C11E9F3EC1613D9E27786A320E53E3106A5FAC89CD3E07
DAT = 6BAACC19FF18DB57A4FA00FA57329A52AA92AA63822A67C38064868310683DDD49205E73C20948F53482714371E6ED71ED9D5B28AD2C8DB241117EFF82B061113EC83441551DE2A396A1680808A1AB30D328C84E46C9721F34BA5BC866738AED8C539A366ED39EB72C12ED4E7B058F47376AD35D067638B9251DA492200FAC1F
DAT = 799F51E04E2EB149B5F2CC9187B4B7EE3C74164D6807F91D520BD55A3AE2AC0983F58C7028213145A090F529F3850082F880FBB35CEBA09EE7EBA0D312886E7F0A4917CB366AFD5014FA5B47AAD735338F3136F2C4C405A97C0111D6078A275150E6E64B231615AC2570D60D55DD53887CAC68BDA6010804717352D7490E3FAA
DAT = BA16EDC55779CBF3FA905ACEDB86BD0810E28457E1101A8A2DE484398BEC8B8A3D011DE73C468FBB73844147A6AC33F2CF61609884EF453F57C5D8B464B6A0DDE68F3C8E0C2ED624BDA2236884A29350B402BDA215D0F8F0BA17749F409164F6F08AF1BCEDCA530FBC3132B860CDCACDB80600FFB9027E47D933F94892A14060
DAT = B3E20DF4F3813ADDB9349CBFF6196E7E5B1333C951A2F5C4FB99E02728E7455EA4CD8C9070605C09B15734B3CF2266197F4836DF5D56185A42C246A0292D47A45E77996EE887EB3227375289C502AE967DC00AE7101894B347904E6D15C64CD97F940FA208854D32835E1148C359E56843361589D1BD1EAC87BEF91BBCF99DD2
DAT = C4460CAC181C5251C3A9393670BF96F7713E15EDB57AD09A59D665C156AA5BA9ED8C5314E8E7E4CA5A250276D8FD9FC58C039AC1D807EB934D8509952930B360CD5F32F0903E891418817C6556EC579D79F2891AA200513D01080F7D6AACDAFAC56AB8E35DCBD579B8B08B6747D5D57AC306A98FC2B82D840F914FAA9E375710
DAT = A353CED12A00490F60D00B7941F225E3A71B654AB32315D1D854890F00F4F18BFB11E9D82F2464BC430819D0095BBB804F2D550913C9D00AE345E9E461F8AA2E8CCF820FD5BCBD41EDBB575934FB995D0F9DD48F25CEB9D831522F343F10E9476A3B41B3C4D82A9F71927880475B48F2E3922E07D4016601845DAB87545FD27A
# Status: Success
STT = E0000000

#### Hash
#### MsgID=61, KeyID=0, HM Size=64, Digest Size=32
# Instruction: Opcode=Hash
# TB :8003D (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 22A29813941F025F8BDD8309376A20C7BA3083D88386E4E1F536D93D722C0A71
# Status: Success
STT = E0000000

#### Hash
#### MsgID=62, KeyID=0, HM Size=128, Digest Size=32
# Instruction: Opcode=Hash
# TB :8003E (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 6F13034B02D7A06E0251C4F79C1C891FEB0F473C539174AB8156B24E5167EEF1
# Status: Success
STT = E0000000

#### Hash
#### MsgID=63, KeyID=0, HM Size=16, Digest Size=32
# Instruction: Opcode=Hash
# TB :8003F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 364F55A028150F7199048FDD7E95C3E663CD38EC4207EEFAF8A495E86A6F64F1
# Status: Success
STT = E0000000

#### Hash
#### MsgID=64, KeyID=0, HM Size=1536, Digest Size=32
# Instruction: Opcode=Hash
# TB :80040 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = E29B58B7C56BDFA86F849149E89737F4633DE13E4A81131120F55ACB1BA9E1C7
# Status: Success
STT = E0000000

###EOF
