###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v2
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
DAT = A3DF0FA8FF6E6EA39CC64972CBC0F9447E5CEA1AFC6E75DF3C298B1AA82DA85CC77DBF10D662EBEB98621509E1D0AC011599FD989C235CB65DBEAA979775BDF45909D560114515367213BA72DBAA8F47BA40EF9BFCE08C48EA5A65F00793FA920C2A86BC4F67D0FFA56C0446CADDA08AFB056B2D9263F52C26A3D8B5330547EC
DAT = C79E7D736E031FB3016D195D7CED14F29B16DABE89187537C6E5CBC35AB26AD4413BDA1CC9C4D62EAB7058A68CFAD62B8AA51B453D40C45D328C3B9DAA5C787C83D3EE4DB745AAAAD33D816F4774038C9D3376FB9A615F4A122526B638E86796820E954CD183B500B426122A5C1178E726D7DAA49524720FDFA35B41BB6F2BE6
DAT = 461EAC2F569BCF44F4435623B34FFB0C6C942FD9CF2499D1722C40D6B23D1E891286F269BF4B2DF4FB96E5E2A850637B8E7EB39C07E231B0D4FB10CF42C14E2ECC361255854FBEF85EF5FC864F75DC09F77BD62A1B53B4FF3C4D7C8D9B2BBAA56D1FD9E128D72997CBE697A8A0B4FBDB60ED3DD58B4CF332E56A45E44FAFE61A
DAT = 22D0539A99B1A5E4606BDBCAEDEECEF87D893615357C880F57A8A0908E022BA018C74A7A6A42C9DA15C56154A31848500B00DB8B9D1A43AC27077AD42346BC36D3BC4D8D3CF56433512D7220004CE6035A1B47FA0746C70EBD03E6E9194D9C73F24A75BAEB9C74C37D89E535FA1B56595F0CB90E90D0A9332E56FBD97A54720F
DAT = 61AA4DFA80493989F3C732764631B78212C71C6792CBB520B2EE01FE9E37090CFCE34D19664F04FC1CC49511D5D19956557988A1BA83B7760D722EBCD9B79BB33D9965567B7155674536C8EB8BD5956633774AFDEAC0B994D7ABEC8305390DC250C967B1380DF59F1B144869D09A3926B9D4637603E5AFFE44F3912CF27DE4AA
DAT = 155C27843133043A73F862DCD434BB250427EF82E3DF541AEE65D1AD64FC144DE9570E71088DD071000A7E6660FEC948946F2F0D37F2CEFDB1639D4FDC04CE9135E5D498F2AA399FCD8849AD8E90427C3C0C3BD5D99E97C157860EE3FC634DBED4F668020E50492F54967D7BBDDF066AEE6191180E51145F042083E8CAB73ED5
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E927C2CACF966D2BD93ED883E9E746CD

#### Authenticated Decryption
#### MsgID=30, KeyID=30, AD Size=1536, CT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = BDE8DDB926EDC6DEE47ECFFD2B7E654E16DE07EE07681A9C421B29DF5E0E0EE2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 879CA58E13E7CD71F174A9D64A2B69DC03464124E58E8ECED4B2064F40B8CFA4963827503E9A5B9CC523D2D6F29743A02209921FB9B8A45F03286BDA30E7EBB7DBC2B53AAEB98252C6B740CC6D2BDE7DD93DC794A161143F2D458C0F3013C64D90B620CB790EA4A07F7BCF449DFB38EA272103A11385D62DFD53D91CE468ED93
DAT = 3454DF6B3523755559FBDAE66143906BA9EF461BE939F57D1FDD1378C632E7D1C28C2F99DBB546B717523A1DF4E2738CDE2023066A401B31B970A422882603EFDF9BEF712B8219523881F988C886BBBF5BF05DFBA9930FB61F98B6B938014C176EAE7B9CE36B315465A766DB89639FB1619673670EEEFB53B629EDAB792421EE
DAT = 0BCDC9542D49B4C68D75F58889C937DAE8908478BBDF0947E9E36BB63FF4E82BF075AAFD8F633E04FE824DFD0493B30B1B538BF92C31A51E4E7D754D0D6BF475633ADB79B18DB5655010BA17AE24D354C59659DC7E915DB9F00994B2E1082436D41102117DAA4C206594D1640267398CB8EC5C24C39B1554DA549C65B8551FA5
DAT = 22B2BF68155996350269FC6264CB99ABB50D9A90686F797F8575B1C05FAB12FC3D593CF39D0D5DEFBA95997A1309791BA0DB8EF569DD9DB071FECB3F88195B7B1AB22C16870A116AAD7A6FC1311116FC5E75221D96A9F3062C5F31AAB8C7098670AF9C1C6E23A079DBB946FA637804A90D1B59C857503E9916072AD5867B600A
DAT = 425DE35D2D7D3BB39D2CE3AF41110BA8AE31E2F0687CFB22675B3DA19FB778C5A0D0BBDB7FAB4848D5D62DC328A08084953C81875A47C4DCF5274A26022A8DC61496213C20E602664E1922C6F7202E1D728270EC61CC0E116F1C8C309AF3CD78A7037CA1FDAB159FB306DCF31C1A8BF8304CD058C8460198550B9FEB61848D44
DAT = A81BFACD0776D9ECA762C800CE1153252B08DA680D404BD831B1B87D49E8ED01B7C70583E92681FC80EC04631E96AFCA06ADD59FED1486D805D378DC5AF68E7C2AE937EA510FECFF8363B6266CD1E5600A76FB9FB61331BF5E16A6D3261A5F58EA26EAE0EB12AF1E997A5910ADDA064C81456A09778ACB88D7EDE3588AC5E53F
DAT = 9A846FABD7B213729EB1CC2473FA5FFA7944FC004D857AC8AEBC1C98294C5779D69F581C729A78D1C19700251387A8E6CA650C65072B9E1EDF212632C17CFF4294579254995A535FC8FA876D66B1048159247B9796FD3D73D0E3AB6EDE91F71D2667A857002633C7C0C1B95EB46A6D0B63186D0290B240E6528BC020E256D866
DAT = C7DA756B650088A485F361C0DC6F50533AC27A09BADB094C3D8F1685A4AD196DB277FCFAF15B68982A62159D584BAA4642E47F0D1C05609945204A0811E1959B81E33337CCE7E969535B6F22AF7AC6CA9F657EC70F61658496BD77319778ECBDD85EAD4378453C0DFEE0F9CD5FEF03CFC14A4164A68E197F9E37FC5FFF34A0CB
DAT = 56E3E5B2C40A4F52FB90A0EBDBBB3430E1DC82B6AF6B5C078FAB726C0A6A743E7A21564372FE59DCE842937BAAA122486F59DA107EFF09A74019784CF41FA308260B039C4801B60827FF6A785DEE77DF192F0148488DCADD630E159A159A102031C66ECBF9A16D4EDD98BD6AFE9BE565577952B15001B7ABFF6E457FD550A50C
DAT = 500BE03F8B9B2087FC9C92F2D7F959E8BB1D290EF5AFE05CA3774408F2A884545553D20E463EE772F8A40D2D88E9DA54D3454EB7A5591BAE28D0CEE329C9DA71E817696D9B5288C25FC49D6E7E7A88D5791761060EA03B39F003F58AD313A957B1756C922AEA0037EE619CA1B0359B095E828A4488C7D0452127EC1694219E35
DAT = 61A923A6AC6E24F0746FEED88EE32671111F36A1EF8F7AF591096268C504AAA66620FCC54AF83761F0D192957CDC35EFFAB3ABDEEA008393143CCE62749BB06E970862B68B094D53624C440C8765885D542BD1C891558FBF678017BE1018627620640063EEA638C5B51E83B2AF5AAB3775242B8692125E54CD6E471D18FAA69C
DAT = 84920C854965AA206A2D1D0D7CCCEDD794B1F4B1A97917C96E3428C8DD25697B780D6548550AC95771676CDF6B9FEA31C268CC5304825E9B75B880EDAC592BA49143A6FD70E1C5819CC9DE1D924E15FA92BCC68C22CA5613471BBEFB33402B27043B549DC615D5FACD00EDE899FC2F3DFA30FC95B69BA96434AB6D5854FC7FC5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = 33C9DC217B8B95FE66ED376CE166622FA05520952C6505AFEC386EBBB2B6117347B6A6FA49D4DE3CD12D80FA583DB2E8A89FD934835CEF100CA3522D13AF8177F53057E7C6475235BA39E4BDB37A4476D2B56C825BE27DB947EDCDEC0EC258289BB872A915358C2674520D8CD421A381516A7F406CE34CB8E54E578437AF9C48
DAT = 1FBD93938CBD5A11D06F257EF1FAA768D93F7B57C373A99127E71AF3821C583143AA0FC6B7F7D73C48EE76937D2E7C4A584EA3E5226FA537B59C6E8E1ACADB5F5A50FB89B62CB58EEDDCF0FE5936D6C43D4364046C7CFB508BCB70A7531F57CEAD3AA3811129D2212A16061A8C17114ABB0B6CE07ECBCB962C1C8A3C96D51059
DAT = 1CC590363DE98EA3D2D0B700FD1F34CE2DE8C2EAE5CA965F35C23363E1AA2D3324D27026B479E8A79DA29FC94AA4C4F42DC0F88B7FD98B46451C6C64571A71A7360FA91F8F1CA55BA9E93358AFE922A2A92066D048CF4C5FE668273942D707A1A172E7B30B0C262206630B793E6FCF3D8D07829DFF126DAE0186291F8CE15A37
DAT = A47EFA55196626CB08F0B9B1CA2F469E9CDF0A1336E4D40F56D9EF51D38E599DA20543440C974AADA9E29258FC7E8AAEE051995E2C12697545E132D0D7B69EA33619381E2CF47EC2A9DD955173F26166FD6FC92C14E9839A674F170C964F47EE862D946BDE94F0FA5669A0419886716B568779BB066CC69840731A0627F0A0D4
DAT = 0A410B20B1A7692C515180CC2F5B96CE78510F0D841BA83400F840AF5963B679CEB5933F0B4A9A640A372CC465D5F782316BE5B08E14563DD12C9BBD2AF139C1E008215E7CCC39D9859B802C3CA152EADE6DC389D631149C5AB07FC84719873E5C2FE899A95EC7B5073E3DFF7F3BC7F1A886289E3FB8205F7C76448A502AA3E7
DAT = 2E03E985BAC2D904BD02EBBFCA3BDD927353D27BFC949B95F56939C89C3D42B2A644A25DCB1280BC043773E262FFE9386D4BB25F00D57E00CFAB34C6598A6BB251CE53F556EECC01D83A882A52315C37DBA2D42E43EE257D2E796688FBBA727CBBA5FA48CA915D77242A5F25EEBD2EAFF40C44483FDF19AE952F42AFE5681F33
DAT = B4C87763C207865147A07A4E7516075712CC636F14F8E8645E0D6147E64272A142DF43DC1C39C59EC84C7EA6082C462681BC11FD846C427F78475B07EC92A2C731C782DE04FDBF142076F70DD041B22011E692E83888B339307D6D45CDD23C83F0ECECB693C90D6F66FCB4E9E86B2E0A51A1DD81FEF2009E08D2F2BB21CE393D
DAT = A9FCBA99C9CD0A102218A635256D5B8255349FC98F4A5ED32DDBB13D41D827C433F26E15C1B840F2206A8D065ECFC8F79925894497653F586EEC0356F6D685C19BAA31F8202BE560D93D67921982B99001EB07D7B6343D9C87E7A511121D4FBCDFB7A9BB5465C1C804362C8F93FD3492B1DA51BA5F563F83BC7E4BD208D1338A
DAT = 004BA0DBEAE7B227F13DF6E75E548DEAD0B4D5B34228991E4E392ECA025041D0669C10E64E4B5F825585161F344FEF7F979C914B4B59CA4EA27DC32D08E01ABF79FBF5C1A2C4E0C4A489D37393EA07982B028A69139D2CF05BB2A39D5D9579C49223D756F9C448ACB712BE3B07807E19A4EB3A95348CD6F22239E67E35D61DC5
DAT = 5F7B3BCB46DE4910B9A0D48D35E6E4699A85DE7757CA0C927A0E20DE500AE2E92C21515870127A14222ECE4822D7CB2957563884DDD8BEAA726A61D8A3DF2C6900F2610A5B28A5B6492C04AC66CCE60897DD480D00960AC51D93BDF411344B3CCA312E4197D7BD915BE85828C43942EA6087D6696F32DC1748ABFA124577D933
DAT = 39CE980B915457636069524E10BBC012CC9B3988C97DE5138E5D0B0990DC944F596F276A8A57DFD8AFBE56CD5B13CBE907DC2EF8939E31C82DB3A86382D51D959C568D7178DEB5F46647B94F0320B69485EFC992CFDC8531E9FAB7331F92AC3400469E41CE449668C1BDB85A2A274240429D64E536CF188B9E8952CA7839E4C8
DAT = E92EB431B71FE759D6E23E5E260DA7A2743B86B34A24A8ECE8B69DB4567DE8BDE86674C26F295E425B0589031D7AC99EB809FA2C1DF41D596C06DA37F3F83EBB12E6F992C30A10BDAD923566568ED0215D54CD7384A4924A7FDE21E02F6F3D51DD28BAFE496D486DBE8576F9516B6D3E974D63C7F97B3A13A20F40F40DB5A985
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6EDA73E713ACF8CF0BAB343D47C66A8B

#### Authenticated Encryption
#### MsgID=31, KeyID=30, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6ADBCFA7DAB221FBAA436C52BC49DA1D8A5075C1683BABDA872CB053FA801FD8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 312C32B4871FF1DD5D76BBA1E06D5C1B4A27E949B71C0A10C05CCBD881BD2C8DF350D091A3630FFB35CC4C429ADCF86E1AC6AB8C8ED7A7AC112532A86919F0E83A667A35295A6F0C111F4F4C1626887E4C0A0BB33D47339852035B36B94716871E81E66D12537B5AABE0BA9AFE90B43ED3FC510FFB357B532B9957FA598A3000

#### Authenticated Encryption
#### MsgID=32, KeyID=30, AD Size=0, PT Size=256
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A7371006D08F74E6541F2D5F388157A3103B51F74EF7F6539540B7825B25C790
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=256 bytes
HDR = 47000100
DAT = C13F736EEE244B34A6AE628428821E1F2B996F22EF9EB618F16C3034D61DABA452A6411DAEC384456904E265F9DF8E052A9CBC68F0728FD1B213D13EE54908AD5DA09E110F4946E0D97D10BED5272C0E80E5D069E0AB7FEBC83EFBBFB38D0F02192C3DF2A7E9F4A1AEA609142B56D8F917111168C2D50578DEF4BDD196DADF04
DAT = B17D11D0541C8E5DEA42466419DD28146DF9F786FB7EA3A3F3A188F71D40BD902255ADEB245707F28827D419C8235FE368C39BF3C2574C5A95EEF59A1115984231CF78C4C6022E5FBD4CCC6E8B79B9E3251DF524C58143F10BED0C6E1CC9156E0E36105B7494864DD868CFC48BC694193DCD78B71241AC29BCDC337A8E5168CA

#### Authenticated Encryption
#### MsgID=33, KeyID=30, AD Size=128, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F6D9CADDCC601B02AF8D06006913CE10C2E61CD1B354F82DBBEF0464FF491202
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 16000080
DAT = 564CB34C663B7F9FC1779E046FA6EC5AF56BF529E2B66F153F50D1C6C07C930B813CB97F42D3431B612A4A40A46A7703B429FECB3E57948DA4256882227AE838006ACC0F283CBC6D08005C3C0FDBBB38864A2B4F17BC95387341B026A02A609BE77877864D5501AE94A8B0C48B3E94300E60F1413B2D63D14BFF8E29CE2AF5B0
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=34, KeyID=30, AD Size=256, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 0C044BFE107951B0DE2CD7D573818D19906C646596A8B97DC51BFCDF8941165A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 16000100
DAT = 97195F45EA3646B3AA65FA3296A3EDE3A38EE23ACAF2C7B1081CE5B924EF6B2E5A72AC4DE0B74E0AC35B96425B69A93E1AA03F1DDAD21F7D29C2EEB53BA56616905FA5B5B0011EF892F37654ED30603F85E1E63C4819A3ACD31D4613405568A33CA7EFE95A88166A3D7A1612BA435A7C1B97F52833F99D3F7C01940EFDB9C392
DAT = 49B7E2923D9BFD4F144D372D0A69C938BF91137A767E246A4105172B6F91D48B3249BDA5915839AE381C21E79E3827F455C1709E1B610CF66B2532D4CA65DB812A26120B2B9B7966C803F5277C17352A9C29A334E2E0C0CDA2355545201AC40C57C70D2DA3C0EE974F9C7A4DC5904C4BCFD626C02AFB8CEF50724997C2B060F8
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=35, KeyID=30, AD Size=128, PT Size=128
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5D632FCD5D9C04071DBD6F94358CD2AE633F12C797D39E43C4E03F7F20975463
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = 4902E61D8B3FEBA59DCCAB65E870FD8261A2930B0F07C64A7FC818A508DA6BF7E36D6586E45E4DF668DAFF0BE9D5D6D205A7E6E9485AEF783D1F236CF0E0763EE5A10CEB988B7B80CE054A27B31BB007DFCBBD9BCB36F37E0CF496F9C97FD31FEC8C4EA03D6911A9ABAF5D43DC8B220CFC1029C3C56159EFD26BB5890A4289D7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 4CBC97986DAE78E89DCDBEAA76362DEA8A3DA8C4B36E744B0EC483F6B5C888711B308CE120EC60C78E5484EE3EE6FA7FA1324559EF7F8EAEA2FF5290FDCE9756F7DFF0AEE29969F14FC2AEC540F60011D6BC4E0788072E848EBA92183C7A981EA2A9CDB00C506326C3E8D3D3AFD07E55ABD6F89BEB0E10239D986ADBC007D850

#### Authenticated Encryption
#### MsgID=36, KeyID=30, AD Size=256, PT Size=256
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4DE6B85865B025EC627463E6A8A6079077F6343EDC3C263AB6A5F23C68AC2CAD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=256 bytes
HDR = 12000100
DAT = 61E1D7608EA1625C6A4F86683DFACF5DBC8FEF7AFC910DAA73E3778470D9DA688549B1715D7AE861F689C7C8EB71164FC2E04820295FE0C02231825311C55A7FDA61E2E83EA643CD169ECB195CFE8295CA288F2798B2A7AA405F702F24EEF1892BA056F39AD1148E84A8A2B71ED9435F17D8CA3836C4F9D19F3C16BAE44BAE04
DAT = A73FE1E510D1243F8124974D9BEC254C25F28CE12BADBC2489C67A08319A0B13AD9C08EE2B88B1832143CDAC1AF679B05B3B2A9DCF759C7BE071A0BF08C31D0D2B2A94C39E2C35F05DF7C3D2993D75CF407AAEF8467B78C486FA396F4FC396C0BF4618C8F95D36957F11404450F57D270CEAF2FD830AE168C6A0FAE8C3748C07
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=256 bytes
HDR = 47000100
DAT = D9A0344D0466DC081E38A2B6A5304B5E8DD082BD9E5A48D028F45AEEF92434E00D0079A2B505AF78694936E5F6566FAAFA57D44FF79006C9B0AFBA0BFA95CB4F0A6D10DDFF637FBB01AA0C5EED4496C0079C7C0EEE024D2A60432E417C032E6B58C2BF684E14A4A2674AE46328861657BD43B0E1D5B1B9151E7D9945E2EC7276
DAT = A9581247AF0322D8E2EB729BEE4D97B7B77860BD82EBB98A8F339C3485C0DE4D419A4A715FF55C871F31F46A8AD696B3FCAA9466A2B5A973789F80E953D21D07F76B6A138186F790D3CCA7E4B89628B9AB3A0F4A52E0CCA4FA609308129545F2F0DB4E74FB1533BEF6421415CEB3113590EF7B968388866626BC6B21E82B4A11

#### Authenticated Encryption
#### MsgID=37, KeyID=30, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D05BB041B0047A5D040A66378B821E5FD79FAEF79F0325A2CA33B441F62B3244
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 7D293CA541B983762D00ABD921D578B3

#### Authenticated Encryption
#### MsgID=38, KeyID=30, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5FD2FBBC2B105A61DCD652E568D6FEC2262DE271ACCB8F7EACD7BEDD1724DABF
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = D5807C1852D6D45D0F78EAA26746602F
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=39, KeyID=30, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = BDA04D83D0A03DBA7641E648356BBD7C6572DD62036F5C1D71A6099CBA848BC6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 1959DBDB8648754B9EFDB715F105D373
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 1EBF715CDC3F74E50047A29F630DAB4B

#### Authenticated Encryption
#### MsgID=40, KeyID=30, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3B81274EE1E8A2729263834F18976BEFAE0A062BE87BCDB1B499E0A317B7F57A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 428730319A2FBABE10FA3511180411B4DF690F196CE3DC012755B90F3D92398640F8BD59E82868A7A9D84CB0DF45C540E99F2D13D5598A60E146572C71CF9212

#### Authenticated Encryption
#### MsgID=41, KeyID=30, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 24DB0DB7E10D2CA65BF402468D3D1401F056303D088026E5071385C6C1F53DEE
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 2215B3882DE1CA88288212BC7D90683B695F79446692F22746F1E06A6E5F243BE75BEBFC78C7983438D65C2A52207C31BF68C7BF39E76A7EA8C3403E89CE06A5
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=42, KeyID=30, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = ED0C6F3667387C56DD8EC1E1D6D780F423E35BC4CB7B7C8E7540850195E9E555
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 0861F31E15013E001F1393A387D2082B7A6B401931CCF5F8B56E847C2668E111B6A78AF48DEFD9603150D1ED3E09E985892BA9886CAE792A5DDEA69946DC1B5D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 3E8BCAF3B97CC1029924934CA1EBECAB8A11D1382297AB4A6F74F2309BC9AB0D1B8ECF34A9F2C94C473B4940390997521BF4F7B6951287AB8BE3F9C6EBC53BB4

#### Authenticated Encryption
#### MsgID=43, KeyID=30, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3D0F8D1A4076AB4404C2A655BEEDB65831CB14057D52D1B2E3EDB4C8CAEB3E1C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = 2E1B7DB1C643D232458458D65414CE13D29ED9C6BCBD447AA28D080BEBF80DEEAE8832E56BCCBFA64CFD96214654429804CA1222F508EA05B3A0C9636ACF1AA28B1047B2145432EE4F264E21CB1E3E20AA8FA2C783C7E5C73B1A9C4EB043EDE9B0811BCDCECAE71C3E5768C08704636CECEBCC93BDD9F6F6FFE419325D3AC618
DAT = 27DABCAF6E078A3F6634B1296AA27F4F3D670FC9E721B83C6F24A9DC3A02314BA22400C1E5D62DF3AB5B1BB27FCA570CB13CBBC95DBF000299F66EE493F6DE787A3D4576EE144AE7460499B1E8587516689B39F4B56BA6A2AC863F3EADE74FFBB7F3173851B073C709B90592F35EBF3A0FA07CBA33202B5B58B5583878291E02
DAT = A36731D9C57D1D2B2829A2FFA46B9863FF4390C13F8DF737954A92ABE422F6647C2FD285F51F0F588C9C6EC39673A6758B412DE010FCA732066FC8D6B8B584C142A8788969720D5D00E8E6A32C6F89267103DD63BE3839B49BAA3B60E4C0EDEEDA4D30AA6151C5DF4F1542151A36430ECA8D642457FDE25D3FFF26C2030A89DD
DAT = 6E564D89B3ACC19438D4F02741601072E4CB02EF8F3B5DD1446FBFD204FC4AAD004F66D1B81B865C73990F29F695859A4B56094E2DBE74A92384785151C48D96171A0C3096CBAE7E0939B03CFF29F908744B3DFF3111A08D4B10EF2A4C721828F5D2F427E8F08644F0A50CE04827686F822FF53B9B696855F5D1F7D308E8D44D
DAT = EA3E74773A5D9D7EC891D7EB4B5B1DAB14C941942F15236FCB4FC0AB70C78E96366975BE1605977A9F7DE3DE6959FB035D35DEA8789639924797FFE86F4C2CC1BE96DD2B7AA260CF4F80608C9D9FFCFF72C0530CB76AF7C9E777925639705036149D494AC3AFBBA47ECBE9F96C55990A76FC72A399ABB12E7F25E17850AA550E
DAT = 9240D67786102D6BCA07CC6018186FEB404559ACDFAD72C9AEB2B00819D52B40A854256754B0165CA4F4F04462CAD50C51F4AB144A9DD03CA1B96966CEC2E38F471ACFEAD2584D1022964478D61F41D64EB41EE3E448D91A1E959D3EC26C1E732D60E974910BB7EABBB2B82BA1D31A58B63159C07F0D80220360D1C578B3022B
DAT = 75537D77CD5DF3578F9463F60012C72054A5E2D6FDA6A80FFC0B9E760A6C88F01ECE5D40D82B749BD41BF2480B3313D672F0B77D9012D9B5607F1C257C7505A2C8789B0058D58C1B0DF7697B8F5C9057A5E0D59DF74DF534FFD876ED2EBE2FBDD6D6E60423F72D28F96E04A5FA1C3F048BFFD3D7E01FBA06038591C0184841E0
DAT = BB0FBD7D3641F466155FFC77E0B0E9A2FA2BD1144976AB2D231DBF5C19FEAD0C8002E4D34002DBCD22D6DF70D0EB432D2597856A1555A9FE597A251A317343E90BCBD16FFE7360C1890468FA086E30D714F0CCFDFF7A6557F779642607AD5A2DE7D09464AB9432AD996F8DBF1CC89D2AFD29B3905BDC581CBDDFF9EC3D0539B2
