###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v2
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
DAT = E05A6798FF2C1888F4162353C0248398DFB7DE966E5EC3E6D6CFCFEB4C1767265C12850D37948269FA24871DE4F259469424FD2077775BE9610451F753AA2D35F18BD476E26278ED2C1E418C9E2853C58E2A1944A6E6483CEE59B1EC0C82981C129E33E2D6492FE0AE7E6202862EF31503E227C811448B44356F751BE0525080
DAT = A2CF955C718CECA5768D6112F79AAA2E72802DA586C9728E38A9D88596F7CA83D4076A219998366A72BC305EDB11D8B3462AAA3F77E6C38ABCC12C42DE85BA5E5034B5EA56B45AA17A12090C876823D75B9CEF74A9D1E43FCFA6067B35F00B623C5D81D80620B39896B0310840A2ED24B665D4E88411D1AD17822B10309064B2
DAT = 5C308689F5D8AA53DFBAA070F2BECEE4E5E30136F0ADF7D6D5E3430752DCC0906FC612C4BE4BF50CBD753A95BE04577FA1766A5E5FCB080B087F69DB058583A01DCA2A4D16AEA7E91E10EEC711ED4618171C4ACC5771861DC422F26381B770266D2C368520D95DAE05B9D7746101A285E4C967CEEC02AE098CD063E46501C8F9
DAT = EF2C360BEF97CCF8B5B2B785F16C07C34AFF0E94062A03D21AEEEBC778E0E45BD6994099B09A70D95E93B88A0051538C35A75B45C29F8A23A84198D7783C29350D1DAC0C37162F1D5702BA1CF0C42C8586EC68CB26E71300323A87C94008F4D96A24FABC4E6855C823305668D185E4168BB48AE37590490A958DC79420454727
DAT = B2DFCEDCD392D8D9EAE24E0DCB8DFEC7877E51F9B698957CB86FE9EDAB845E186A0D5863AFC57A9A3784667E1F31514D44B23637EB42ECC75782831C0F17FE01C138D5B507498080A84B22F2CA614B42CE8DE4C390ED89E39695C277B9B2514A1A997799A73EC2F69253D212B84725FC1ED736F5AEF029B1B92646E289721542
DAT = 944D3C6A60117D62472EE9AEC3EE883AEB7C8D425BCFC354E23AE2882EDDD6303C1A399943C1EBA886504098B19FB1D11565081835AF0259E55F3FB876DD95F10B3A7577E3212B2992484560C34C8073F8A6B9D5670324EE91D8D7DD1F3EF705F4DCCBF80BF02C378624B3E0C00EB86250DD2EE52E08F2148EA0326C82A113B9
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CE87E81B34B3433F68614253A63FFF82

#### Authenticated Decryption
#### MsgID=30, KeyID=30, AD Size=1536, CT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9C81AB32B88C848CC68B99D5DDC85D1A725C34FF75F57C3DE730E08883E786E4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 8A482D34816F78951A37314D5804A7655CA5471F05C79F312A5E8EB338B3C5D315C033D70F44D52C77C9FC58273C74EC20E2386408FEAD5CDD6BBF3A2B4A851B33A97B48CF167BD73C828E30603D7891752E1B81906ADAAE921D9CC81ADF4A5E63BAD94E141CA2AF38E1C6E0FD5E3897EBA05D97BFC4822BD44ECC1320B34A2C
DAT = 7F2B02CC78F51D6855BF78DFD25E11AC75BA3F1C302E5E3FC66C235E271BCA8DFEC2EB4040ECA7DBFE4A3055312C414ADEF7038612529CBF2F7E295892DD43E71094AA771E408ED0089A49AEBBCE0B277D7C75DD8A15C278934AD153C6663B08882C9998A003E31BA68E205B6F22AE2A389646BB90A1A84EF28483F994100E9F
DAT = 79D86BE9782FAE68C1CC24D413741FCEC3D820231AC43DD05292925D803A0DFA8A9F45DAED1F710276D84647136C6556C222F58580A7CDFF47B76F0D2600B6B0C8E351F281B0CF5D2DB5F09CF7EE2D6F716D404BDEB62E0A4A46C4533D3748E9DD41A025C39F47EE390F54A820852F2508930E3F8CF4460AC55633759338D9E7
DAT = C13074A65E290BE48F5FF25896E5E91D8CC2FED2AC6136FF0029A2E8D146B123A3D5C609A2451E775AA91AA2DECD680950EE4D360001E55F9AA1867A1E124BB0024A997B2C27C210EC9A19D9081DF39E210AD5A6B4B840BCAA5038CF0BD74D02E51A2927AB6757D1FBFFD525A9EB64A32913D3023B1ECE00C4B71F130863B36A
DAT = 8C623471676D7BA9057F63EDC5F8C5AC8A9CAB85F619476F5A467F6404AED666BF1A86D39DFB9AA65D02961CEE4BD1C52A2C9CB166DC3268401F88A11364AC97FBB67FF28C39FDED01F8AD6CB7F36D7F53BDD6B3482150A9B652F04A2714F79ED12E4A839F0E94A97E81861B84C0FCC5FB768E56DB624EB2B4527CD7AE3C37AE
DAT = 38088CDCD3B03B50427BDE7D42B126FAFD42866725E8D18096C93B7E664DB6473EEC94C1A4F949EDB2380177839BFB787393E2CFE74E30EE0EE428EEFAC6759CBC3ACE277AF6FB186DE5F8C99D8EE2B7C301E0D22E149AE80EBC5D98914126CF0E060DA6AEEB061651AAD4BA61760E187BA65E1C0F8B6F9DB03B2EE46DB4D616
DAT = 963CB8E0E62C65CEECA14004CC473FEF1A5A03311077644DBAE6B97E143EA2F5E0AA6C50C6B93C57F037C322DF06D8A7359FCE1D51E97CAD333AFBC2A3BCA8940A46F667F214364C964593390CC57B5D36161AF4E06D4CDDB52E150F65D00515A851F9E8575B5CEF63BCB24D42FD413B7841B83B7AEDA40D5048207BA1D1F0A3
DAT = 43C58DB996F8E24F62B4E22525621BB03326C10043AF61F98F58343C7B4177308C34E0CF37FA403CD6571BED2B8655411DF9A5694F63D1FF0AF7613D94E640704CC387D032DDA6ACC1831698C4FB7A8228555567BA7F3B2C9B205F620BA1045514D39A69208D89445B28A5CADD6D947D381EBBB2ADF67CE05F3E3C3E91780678
DAT = CE10CB195D0ACC6D4CB6BB25437C9A25C9E48609D5E5AA91EFAD3DFB3A3C05D8F49F9949845D453216E753BDF5365FC8469F9F3FAA06FC80FD2F04BD4DBF61DDB2E02F3FF0947A4EAFB8DC7CC5CA7CFE122D4918EB476856D14895AF0B7C75169BCFF0EAEE99844671CF991084A4BDFF5D5254907D02B11CB3580727CBA15C0B
DAT = 87862C9658A83C71B740B76F7303376994B353474110BE7CBD6B26520FE56B8DE918F40117DFC7E7F7DB7490CD53194C8B57E6AF2E13DAC6291777788D2DEA5941C88F1413E0E09DEE5F2D10E2D90B99410900215475D769E68B0A6BF23FC27F54776818CE4A5E444D19CED3E9F3EFFEDE2B640942F5F2B9DB082CCFB300AA79
DAT = 3FB92F58C247472475B32B0070F99B6197138B7479F7F9DF605D81112C0CAEE6369D04E47362C977267CDB76FABEAA0D9F0919EEEEAC64F69E946004F8A26F0C3E22AA61BB4D3496C22D11A7076124ECDE56EB6ECB4829251BC6B23FA06150D923218DD212BCCB944D0E27A6E39F52632498936B39EA740F76FD13FBB65B143B
DAT = E53EA2189C9F141D4F2402AB62A5A385BEF0EB14F675189D0B57A944C34772EC965A3A3E4D1DA636ADED9153D821FD6BB1040B43C80B3D83573938562A01AA3DB019D74DEFDF6B52011E5BFD5951174F90A28F746BE119A259833B2592F450FC02189F8DD0BD949ECAE2864639D7B1DBD5ABA03A6A5D2757370B4C8B870D4D39
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = 29AB823955448DC7CB299C7C7225370BB90014879CB7DC8F626E2659B7E190C149C79189A05309BE6E1D81953F3AF33D35E71B1F1D738AD6E42A8556E1C473ABF678EF8DEE353577B5AA356C9DFE51861AA973D4E01DD30D44DE39912B046DD1EE263EF7FAF82A6AE7DDAC79E8E1E5850A8E9AACFABF2553664E147216335424
DAT = 80A2F1A4B442C38329E422046D49E0D8DB09B626531C5F730EAC3F0A1CB200027022BFCA8D5DBEF6E23F0115E10E75E23F6199FE286DE1325308852B00ADF546B826CF98758BCEFDE4BCA2F0BAA649890E03AC1667ECE3017EEAB7F7524C59CE7CF705EEEDAFE0414EF0B2AF1972929556EA0F6FC30B9D4CFED16C673BA3C09C
DAT = ECA39104A3F44FCC7B316BBAA606859BA8D749373E7E5E191BD39440852680859F63BE9C3FF00D57A39E204D22BAE126A847BEF1A62BA7CBDD5CE4508D8A6E72635D849823DD5E1934A72510861E848E8D9AB768DB6F6D2076C49A39DDC556BE28E909B65BCD8967C86303AED00F004E21473D58940A8E43675FEB852C390224
DAT = E30A421C60B72981240FD5467453E6D964EBB09FA0F696A44547AC426CE5C90C2AF22AF016AB200DE7C186D9845A15EDBB30EA717D365417A165EF9874E58D0BAD385FDA1C3CA9FB3CAAF4BA47FE532FDCB792D56286B300DA0ABB6DA586524515A9B2550EA144E97F09A03343570D17FCECD9B52EC50D3593F21B82014F07B2
DAT = BF04518F85584D1B705FBF4BF17DBF86664B108C21F954EF6F884A629F54456F45269E20941D8CB6672184611DF6510311E329F0AAB2DC2B70D0BED3FFA3E094665B0024F71F09C579D4D22BE9E21537BE85567F07875C0AD58FCC227D6990B3C451C37189BF6ED7C63C11C8A78A0F71DCE2BF242ED51E440A9F161C5008A7BD
DAT = 8A2415C04F6A0D24F64FF35F20A999F1593BB2043192E8D6387782A7EB8D80391AF1DF9CBC3A7417DFDD7B892906C57C28802DB1F6026F4E11B8B2638C7BA46F2EF095F752FC4E001B40A19801796BACF52427BA681189CE8DA833931C1E2839AF62E3D30EEADB68B6BD998ED49E65583B1B4FC77130A052477905381C58247E
DAT = 92F7B0870F4F9CAE911F3B4AE88D38AB0FA2693BD56A40D19425CB2037E7B8862B831925A2E3320893D0F807EF76020ABCA17F938080CD1066F1C85F849C485AA2EAE297FFAF8591BDE28BF0ED32BD6E962DFF0412D930CDBDADBE63214AD7EB27547D7E3941A769AB7E9EC54251479E3AF4CF2B8F82A067C200C6BEE4C1702D
DAT = DF03B56CEC39CA25BB3D32E58066017C6FDCC60C9EAE4D4A6AF4874767A61F7903EF43C40BA1652B760FCE36E1F1844B2C052B28B2ADD82C1702B023CC38B2126F009C57ABF8838CED4286BB3FCBE855679683A42AC68B7ED28BF3CD324583E78D46B54B9F0CD6B970C3B6145064C49F40F68DCBAC44D22D4F3382810BCC72ED
DAT = 1751F2E85A0C1AC1D5186D87700D4DB9E267F4CA47473136D352CAE2BCD6E648F4E7246FA3AE40F9D55C6B151CE1449F15362DCA049A8A3822D32261CC322ED59175712C2575BB043072FB3BCF0330AFB98DFF447746DB13B1160B601E6F497DDE5AB2946DD3DA728AEDEBFE4586ECFD86815FBD937554A386BCF9295D6E05A2
DAT = AA8B79B5FDDF1DE0E8BB558E88584B10ED774EB90CE6EF9AFE727B7A0FAD86FD47DC8132D013700F256F843C8BE35823F17F373419DF30575DDB740A3DEB328C0E284F4C4A18557CDC1B4B98B0785BEA17C9A7B4A92A01FB4E5D4661F2BB3BFD44EC5314AFB92E9CD356B927AF483BD0A21B9A968303D6DCA79FE2763AAE262E
DAT = 4B3D46DCFA1089160AD0F4B2B3579D3DE68937CD94C33B3A29AACAEDECD4F5B1218F378F5EAA61B98A4E2329D694E41EE79755AF30CAB30C50A70EFF755E3F4272AB43BDA97D27E22082C6037DA56A9138A602E0A3BFC547932BCEAEADECC89D5AD6DE05721F855648B5AA8966B4015EDFA6A9191B5C9F4FE32D87C675B755EC
DAT = 24B6DF2BA74996BC41EA8BD8EE22CC6ECB5E02F7A41DD3A8F0196BCD2BFC85EF3F5111A58612FFE61F5FBE1A55E25AA508F9209F1446BB307FEFC5F8AF3C3913EBCB7A579F6FA9C984EF7FA8DDE6384E1B9EE8994238E11C23AF5A541C31D8D4884F70E46D016A7DDED53DE9205FD871B24353639AD3AC21845C2B6975BC99E8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9AB18B22B69B9768DF8024E629DE662B

#### Authenticated Encryption
#### MsgID=31, KeyID=30, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C91EC12C71F0C75ACA8C764B187CA090D0B2FF58583AAA866A739FAC6CF94096
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 2243DB6E531A66EE5441C7CD1CCD3BA6C3EC58E0EFF60A6F7EB91CEB903F133FD9CCB4E7C3D78E155D360066EC769CA6E330E0F4B42827FD4BAB49D762BF9E381AFBBD87120AB7E39C84C573F06B88058690B7445DAE9B1F203AFB4C18D4AC979685E091991357FFEAB27F9F6EB07C547155A10BAD3FF9AB5A2F6B652E2B263F

#### Authenticated Encryption
#### MsgID=32, KeyID=30, AD Size=0, PT Size=256
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6965658B350B66D7D528808BFB0F7D0E5A2D42DFD900512E337439229D49B456
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=256 bytes
HDR = 47000100
DAT = A836F4BB7868E951C56C345E3B46FE9B951A46F7F17C01D170E3D8B6E41D70A630685739C4569292776B5149A7DF059554172A5641C550ECD36BE5898CF396667FB8BEDE884AA32B56CD62DAE5EF86504262331ED2EC05C6F963C0B7BC0EA75D407444E58E4F2AAB1640BD51B408C2E6560B70F97B943EC80E2F56E2D0A1A081
DAT = 7C10A68CED3EB93EC4F681B288CC737D6DE78DA6660CA13E85DD05BBD3CD324D8B32A7D8F952E5ED623FB67876301C7D8DBE9A32C6D5EF2EA8C0328E640B9B1053910A5E4768509FCFF86630A7F569168B86DD47E681AB32025368FF5455FCE106E8891D60E932A546857EB1C9540204905A2EBFA9738BCFD0EC7122F4AF44DB

#### Authenticated Encryption
#### MsgID=33, KeyID=30, AD Size=128, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F2F79118769633402811F3B4913282C12ADA32CEC3125B4DD36411716F1CA2CE
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 16000080
DAT = 50897CD354DE084ACD00B7D2AC0BC4FF68D6730865DE1201EBB65CF4A48F4F17711CFC88B2648D0C637B5D8AAE028F593F5B688D6AF2747ED16CF9FEBC66B840FB5EB64932E1E641A986A907AF1B8F5D0D2BC147152517CAC28C6AB193ED6C82E8F9625075741E4FEE48D368FD372B8FA2C492097F4D5F50F527AB416BA377FE
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=34, KeyID=30, AD Size=256, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 11CE3E90FBAC55F376A2845B20638064397F3763651145C1EEF8BCA9AF923795
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 16000100
DAT = BCB2CFE2553102B26A14C9B2FE327931F6A06ED79AAD34B7543AE87A514692BC5C7A404E84E95BAEB965B87AFEDB4F91FFBAA3C1CCE57F0D8837F774D7BAB50B4DAE9D9AF4674A3F84D4CF30200935F280DA237D897BCE60C17F79ABBB05023A4B172D4826B42161CC65C01FEB51706B749E0D80E893C8F005E3F92FB8481B3B
DAT = 34DB64803F9A04CEFA4798980D869BCED724D9A74EAA96B5BB26E8ADB7CF271E3C452D6CE056DF20F8CE5E23798A3E941799F69BDD097A0689607B27691606DCD0EBEC9DA95362110FC48E7ED1D28129E15B90CAD745A2DEBC35740B9201161C6CBFC668FC72589CC6C335523880517B322496BCA7A3324E9E7504EF9B458CF6
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=35, KeyID=30, AD Size=128, PT Size=128
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D35D8595494342115274BAB8A43C9F1F19BA936336DA7056CBA77CDA0EB7CF1A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = C96C4F0FD0285DD7BFC4831930CC4950172FDCCD7F15BD6DCE17AD64E6BBC1E04271ECFF75BA9EB74B6DE0A4462C57939D206697A1A29388AD7879A29CCF6D02E976268BFA05985B5B1F66EFFA3C1352D9A9A97BDFB618335005B18D087BB463532E2D88AB6C3B84BC11F0942A7D4FD3A672A3ADB4A0CE9470192E38677E07C1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = EB75525424199152CFBB493F476E70DC875DAAC620ECAE6FE44606F15916B409A02ABE619640488F478890ED9201C4099B51AFF5F92E2568BD7650D91BE0CC361CA998ECC7A831D2EC50276C416C2076B0E817FBCE307209E474A31C7D5CE0A8D87426A7127148FB69F75D0D7EA53DA188E4A1166F3707ED47BD75EF73F3AC2A

#### Authenticated Encryption
#### MsgID=36, KeyID=30, AD Size=256, PT Size=256
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 0F7D9A73FF096256907A8759F13F7CEDEEE976C4FA6BC4037E4C42E39F3515E6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=256 bytes
HDR = 12000100
DAT = E46DC447509E50390A8A859926C876C0740D5CEEA912F1CACC4F07170852A956A89504FDBAA9BF410410A22B6D55BDF43BCFF9CE032B219A60270E012C6109F89EA9C54819FC9C9CA4633C6074C6631053AEA80D4720A2763C2AE6C652E4C4D526986D0BBFFD9537E3547A5BD4522DE933E09AEA1A030C516A23D198F3C2CCD7
DAT = 87BA2BDEB0611C6105CE0D207973792FD9592F3A06A078F8A5AD6A4897DCA35F778FA8D05B44EB50B437B30034FD35FA29FC6398A3FFDF19554DD57DE926DB1CE0BC4C20AAC49FA0DBE381A9227EE482FCF20496FB3E1BC1D0350A9E37F3318BF0AFB15561EA5EBE31B3CB561D05644F2DAB3E336657B12F0462294A325A40F9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=256 bytes
HDR = 47000100
DAT = F7074044E99C7ECFCCF1F2C34E5A73ECFD933655D773205D494E4A1663E147C1687831EF0A16AD024C369B80F192E4DD99D44F4FD732973B29472A27ECB51FFFCE377C8554949B8DF7420BEEDDF0C99BA519023D3370D4CCDC75165D020423C0CC9BC97FEBE5573F508C160E3A5E6F3B3005F08A68C58DC067887FFD61E0E969
DAT = C3E91F7B581A2E935C99D71D7CCC49ED287B6ED8A4740D3166308A46FA7EF4780EA49D22BDDDC409DC480AD96D9E492CF729F19F428A2B46642C3AEB8C1A5C431D6CFADF81AAB505E418269D2EE8DC2363CC10DF9B3FE2E6A378DF18795C247F4EF5E34CBCAFABD01C0EE06A575CAA8CA5B001341E5384EB1807EF92ACBB776D

#### Authenticated Encryption
#### MsgID=37, KeyID=30, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1D873A702B363E04E288521BE1F51368AD6C7663C1DA7A4FCC610F9A5AD90320
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 5C097AEDE1EBA44980F336E47214F636

#### Authenticated Encryption
#### MsgID=38, KeyID=30, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 568077E16A6411CB040A3CF6604097C8C3902D5D6C5742EDE7166B992C41A2AE
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = A456935E746AD8A323E08E216C52CC59
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=39, KeyID=30, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1869D9F282565DD12D354CB6949721AC7A8695FE6DBA5C3D2C9598C06BAFC1B6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 25B59D1520AC9BE77B0E3FF10085155D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = ADC37911D72AEBA2C306BDC8910582A3

#### Authenticated Encryption
#### MsgID=40, KeyID=30, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9E5FECA98F2E7226CCECE0967A45A05D03B82C92EE2CCC751AD003F3DFDFBEF1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = CD0E1F1D0E8662860AA034D417E4C8148F8ADB455C00ED757AE49BE60F38E175DFDE9AC86E524A57985A15A7820104736C14DD6696B0ADD707955BA0A9315B8D

#### Authenticated Encryption
#### MsgID=41, KeyID=30, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6D5907ECA0AE287F074191F3887EDEFA89E3AC70F77373051D134A65FE570753
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = AEF3AFCF648527AA370D3287A06FC2A44E6A82AE83810302EFA99A73E8AAC68E4DAD92939537948EC5E2986EA0B9E23A6E048A8CD395C59B24B7CE196C91F3F0
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=42, KeyID=30, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = FFEC76DA1A1730040D1C9C65D95DD16D8D20A1DA669E11D676ADFC55C47ECA3C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = D354292E0D8A1BBB32C163647B4F0AB2A74FA2306E86BBF6A2BEBAE9A5D0AF2728608F946262701DCD435BF8F893276A52B8AA2109D41CD2FC0F46FBAD096E72
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 907E9E4A7F4720F122929037FE1A870ED5B89C27D23AFBAA780ECECA0C83660B75B3D4981C0FDBAAFC2F605BE22451BD5B1E294237C589BF5761470D08576A6D

#### Authenticated Encryption
#### MsgID=43, KeyID=30, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 33553545CF6ECAC8373DD75645AE3B037AFDF60D4555A9D86AA86F6217934185
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = 5AC29D582B42B03072B4DA44969CD232E142FDCB329FDD7C490353D61B637F166CB6A3DEE8E505DFC97B6F08A3D3EC7F6E7952C8D5CA9AE155BFA0E55C0CD14E0CBC2ABBA24AC5994558BAA210923D33B823CFEFB7934B595C4C06C155F92F94B76396CCD1EA0029AA4480DAC71774A11047B29BE1414A1893B88D252C74814B
DAT = 5203DE008B98FFC248B3A5B92EAE6ACE61FF6631F940B81CD337A084D36D57B1AA8A30B1E5454C9ADE7F40D807506C2C90FD23B620015D8BECA7D9A678FF1BBD51A8B14F1C60505BBB3E45B011D4CC0FBE3D7EF8198FAA7C26B87DC675BF133BE85AB68DD3D89FB00E16D29847DC822AC6F2AC48ED61258C687D8D3ED692339E
DAT = 255938E9BFEE7A0DEDE3512CA57643BAC5CD9219AC9EF504A0F3911103C74DB93A18E057444148044368C04C3F0B0C50858AC9365317F625CAD5EC9E47AD226C203C7EC0C03787D0239D2E60FA9A1F6654355B604453926A9D87FB9415159AFC57AB7424B484E369B5028AC90BE949EA6C16E8B6B3D737E38700F07B5E20DD78
DAT = E6461E6D3DBD33DA0A92CFCD5663F08CB5F5FD1BDCF50576C7622C7B7E50E71A85279B94C634B1329D1259B61A48075771A1D9DC495D1E0E132919F89FFB0B39A78F1086DADCCE0F609C18C028FD2F0684ED47D2B41C63D97E11DF5C7E1CE83D98861E4A049F3E697875E71D9415A93E14878623B878108A999F284F1FB295B1
DAT = D24555478FB0D6D548016DFA547DF8EED49EBB55359DED3ACD441A3BD43F61D58B46D3DC122F2D18AAF608794C96392733DD3F7614B26E539BC4ACDBB911652ADF79177213297E4BE21478555356D130C34274E93D4F75E752A865F684BF31122F16983FE350342F256904D4B4067DE6C3F21A7C4F62E47952AC6FCADB700C49
DAT = 2BE9CCAB0F70FE34F7C01901C6E290A10AA3698FD54FF2D148BDD537F92FFDA1160EAB6A385F5023404EF81DC82DD04CAF09C3218830E710E7D8EC216D5DD30B7084B66591543482FEC8AC9BC7C4975F45DBD3A0CDEB22915B40075A42F36F8703669BB54C5B50AAD1717AB0B43B42D6D7EEE95984B8447662A21E82230552A1
DAT = 69051C33A203CB0E80B922C96AA0F203602032D53EB109BEE78C09A12E4DDB7DFD162E5E13EF68EE9862BAF1D5D1210F408FAFE84F6275F91244B460F24DE5C07B118D192EC9DD164ACC1A6AE1FBE62CF9AC9DC92EC85BEDDADCD717CE3257161AF46BDE5697D97262EE3AE372CB9A106C170565DC895FE41E02D870ED1D8BFE
DAT = 43D42D15AF1F4C95F7D07E87967166DA69867F533EEBC8B2A4021D4888A764EB00B939BB0DBBF1AAC11B277DA545D98E13758508590AC95DCC10CDD2C77AA55A8BC1924B9BB03989FFDFC35DD1A69134B34CC5276033FB2F1F5F4016FDADE81F6E6E6BD085BC68998948869BE43EBA59EEACB7545D7A46C0677CDEDE89C78E1D
