###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v2
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
DAT = 6106186F6036F951014155ECBB3D87808B8C0BBC64A9F84177EFE543F9F104FBF7BA5B12B99B370FE439CAC895A658F1E9791E661FE78C2B07E4AA11F5F543E5BE971BA9BA5E4F082ACF7DC616A04473DA7E731770F79A8B7F17A36DD3202F18345C4F4ABB1DE22792C4B342E26800A69163C1A9AAAB921AC93236CFA2CC2405
DAT = 1B54B5CD626E735FCE0EE1F5F2F03FC0719A2B6C8AC28784A12B955D4EF682E51C3E027DDEBC48B96894230F8C00DF5F6D23AD9E0B22AACA6F011725453721CA9A94CD63F1423FAB08A69EDEC3D817B467A086166AD0C10ED1A2945470E3114BB580848C8F846BDFD80533F2A37E8FCA04415BDA6B869C6FDAA0118F56000755
DAT = 290379E48DD8312CA7FE6104AFE32A3C919400121B18A142B1C48F592FA12318697BF24871DC0B560FEA80C4F956D82D904B57226BAA2F20BF41FE54BC8BA21DCE29E372B5FDEF6FF13B72A1F0792C13F17AB9DCA93A64642F2480E6013AE79CE16B9951FBF97872FC6A89D7E874A5F85D535C4D9368FA37D7377A8811A34FE7
DAT = E8A1885B13629D78C16371FD322BC590AF007A58C7268691B74AAC2E00214F4189ADB13D693A465684BF90FBE8A750D227429D742A647B1E107231005273EDB1CA5F75A06636B9F286D72B89F1FA06FDB37BA450FEACB832A0840ACF8BF5B0B9CD1299A8D491B1B6B67016A5BB4F2367E274994421C2885729CE4BB379265D14
DAT = F5358C674A2F6618186CC82879A8EB4B7817BBB6EB650FABD43C1626C1AC03EA597AACEB8E1CB24161CE0FB20EDF27EF33EC9459767F736D056F31D5D3B015C07C0CA871A2BC8D2A2F2C75F165919DC86C2AB3A2590AE5F3E4B09AE4872FF7FCA238602D6C126AD32B13F107AC8F3C2EA688D4E0A8F0B74804239B858E6CB1BD
DAT = 5373CA1FE9BBADCAFFFC57D401971D68A84C33AA87FD33FB40C20A2CE4078F6CE7AE91360B07F0C9F5653189341059C0C7601574CCB9D38F6FE5DDE07DCA10EB8D4E87537A919BF4A82D6D66F87DB29556B2BFC37A908C65CC8104D409A7B20551E714C7169E5E7942F86DE54C97680A2A012330C98EC9B40EE8488DC54CE709
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5521E1A03BA03217841FEF40D676745F

#### Authenticated Decryption
#### MsgID=30, KeyID=30, AD Size=1536, CT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 0DDDAFD2A2D89B8D7EA94846A278AA971A8E737801CB29E17B8098D4187359DF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 6797533CD57B75A122DD9E80D416428ECA70744D8D2305DD3DC1F27C91FB8CF63D5A709027D428EA73893146A89CBB4E450D21E2E377B8946D1D71078948013233E9D07605B11410C4844DB1533F838445A5CC56871F65E82E87AF0AE786CA47A0530BC35C9441FE78FCE7057211A3BCCB8003939D388553A4FE077527E5CF14
DAT = 7B81623EC9C309AF02A3AB6C5401A65A5DA64890A79CFD6F144A7DE0DB58E6B9AE2C6C6E6D3FCBAAF9CDFBF4FA7BD44A93C0B01E3C95034DB65D8FC728DF5B9C8B106115F05B11C6B9EA1115854638AEC1561810BEB5A821E8623089E627BC50C177060E948FD789A341D0A6386480B6B2FB2FE0B7A35CE3D44DF5260D466A9B
DAT = 14C3F8A2D350EAD15AF9D263DE3B85F1893526FAC5FFB212F25BFF8CE595E050DEC1BB3A02442EDDCFDA3A371D34A10699E83B75C15C01BB0ABD74F9D89E29372CE9EBC8CD186CD53AB0CF96651F5B7C71A0CBA4BDD145FF5844338B3E43FA91D24C6AADF6F26A1FDA13387A780B9D9980FF5FB47124B4499933DBD87062F551
DAT = 0C26F4D40E39F63BC203043B018CDF6D50321BDA0E3E0EC2C5CEE3CB4A73291A6137720A43C98D026A8EB6035CDE7289A42414BE163FD3CC18BF91833E7F1D158AED4CF860B1A7406F86CB88B800E68C0CB3072AF79A295EE8A08741274DA72E69EC92137720E295BF59D02F37A86950943E88ED1F7E9516B02E679DA9D308A3
DAT = 89D49BECADDF37FAF8460F82CE62F8109B434284986521176E2DB23A2CD950F9BEE34BF0797925DB679E017051FC6E52F21560C705333DACF575B6CD509309075F5F98D3BD9694CFA20EECDC1D74C3176D3255392C5EE25C87A25AEB5CCCB2E6BB6366A7C8C441626EDBEB83EC4906DC339F5BF3A6FC2A234E80AFDE80003144
DAT = FFC2FD7487E3B76C6C683C12A4F49497D5CD3749C5E1980D964C37CE4DCDDCDE1AF81C4DFA3FF773059C8AEBDBD8EEFA4C06B647E25D38DB52414A198F9DF7DDDFA4937FBF3743015CBF842A9CDD55A56B3274669F0F6B8CF4C015CB858AA486621AEE9B06BC8359C4922F97DA1C3687593E1524C788D0565EA7DCFBF874A1A5
DAT = 204A2FB90199770F8DE51224AEEA803946154AB948D75D6184FCF2882F162AC59FC7CAFA40743E7EFCA6D9083BBE5D4E8B00954AF9D23031D9A93DD08C13DBDBE537E0BCCCF69FAEB129956E8113CDE3C37C869CA44AB490276075C230993B07DE7EA68BCD85B13054B69206258DD5CF5D5879D9D22494ED42060A24017BE4FC
DAT = 14840628A7CA11C366B088C91B1F7DB4E1CB49E48F19FB163DE68FD80CE0976A3C14E6D6090A497858D4E135B564BAED217903D2FB461CC0FB42CF7E152E3383380ECFE98D2613702FD3A725F487C3FEE7CAEDAC41E7941269AD14CA8B00A00910A43481FFD2899971CD18A25559E8D0A736A0C4FAFBFD1DE07D17CE1258A67E
DAT = 4250938351B2F27ABC874ABC8221CFE2B4C0D2A4E618463FF8317B2BCF459E942F04DCA8982CEE37318819C1BD686DF96B67D1C75C8AD983A0C53074327FC5FBCB71AB7C98E4725708F94B3173314063E43F223E14CE871C1081C2B890750AF0C5B0EE0808A7F3C81972E82CA0FAA421C917F19E7AABEB25FF010726825594EE
DAT = D34B90C08BDC2E8270A2319D598552A1F3C42F8EF74E1D9542D9294DAA1BFD913C45AADB72FCD63959FBA010391EB5985CB995A87004831D7CBA5DC3BC1FA8B6F988AE39DD8B289A37F800A59B6677DE9045B13AB9ABA7AC290059777E9CFD24FA4CB6626B40B8C3DF78B159EA7CB53DA94A2EEEE139692C1F1F3BCEC4EFFD91
DAT = 11126317CBBCD698D54A32083AE293F1E49C297905D7ECC2BC8D1A551283E76E679D0C2C48A80DB7D0688255B0C11FA79C31C706956C840DB9A92272E7790D8349443CD67DFC978F7808B96C6CCA74AE0B5400B88748D5710211382C212AC652081EF7BD20EC0E39F31735BB28680D4BC546EBCB807AC15A43B3DBB13BD21E4B
DAT = 7F0F59953C89D28AE787EC5D2A7686FE3DEDAD89014AD6A1A23B52080F1FDC782CA46CF00A702F201E529FBDD5FEDBAFB44841FAF7C698E3E1C9ED160EC5D07DA3F9F13CFD74F003AE19EE7BB15F936ABAAAFD602FC93E2053990FBE852A5A6206B4EF5941A60A2EB377E72512689CEC312131011D180852240024A4B5013CB7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = 84C8E3E70B303D2E6C73C0D80D317862409E343F2910619D528C1E9615B14A0AB7DF719E748CE9571BBE706D1D1DEDCEA823743DFEF6187CA580CC64D8E1AE207386809C232535BA92B9D39F5DC7C5091F0C0B6CC9EE72B7910EF39A633CFC00948D1429267127192CC330F3005C9FDE24958732D8D89967E4C8B5B49AA5F29C
DAT = 8F23899656D3CB8A808C49AB28C8E349E6CC7FABF049ACB9D0C42E0B3F9521E4363864B0EB22D026A8445A16718E2644BB753CD980049F0EB2C4DA6510340491D4771DD1524FDF39EAABE9DC18AE9D8CE9D0E04254AAE86F86974B02C92180BE12726DE5FDD58632CF1448897195439F31620E5488A063E6A26667F45DB59979
DAT = D84081D18FF3E112E5B54157C069E82CCA298CF2552317461904910E144A898A50994C57E1F42EAC9BEFC4FBF069C2501C671D4E34BBCD095F6387DC56BAC43D0F49348730B8FAA68AC6B88AB647098D7D349701EAB82BD3D43150D61F921E13697ABD2BBC685CDBF34EDD08867AFC47540A3F5761B2C841528872750C2220D0
DAT = B1B56ED05A00DAF29B3B50FD5C12C7CF9E52667EF44EC6765F2340355E038C66A614F5AB9651021299C41B347988A3A5C6142AD591D9033B0E12B54352431C04D6E12A3A85FB775CCCE245B7CEC50AEF11DFD2349356618371DF0213E5D3D3CFA22D060C014A25DDF2A92A9AFF8A9EC7091F1B367E24448DA3C352666CF56C9B
DAT = 6C6DDCC29EAB2BAA752FA5707D57C507C1A973EB5D11C4131FB7DF47FD862C0718347BA55E43F0617FC691CABDA7ACC171F03132063C7E4959B4F8D4F020B111A04302B553A7928CEB977C9485352B1273E92344A8B814D9FAA71FCD0939401929747488F5235A35AB5404D57949B024298EA5FE64CA37A9ED5B9477072D3C7D
DAT = 7EBBD6442B7FDC8E4072A0266FCDD38D74FA9F1F6DF76D18C5ACC8DE316A658D8FFE332609080BDE08A3192AB9D769B8170413828AD46AC3F9EEB4B39738556D16C40263B7C90CA67446F88AD1CDECA28B19C16880C22D75A9C9F75D3A4FEE3FA4926B93495DA6D65B90A4C1B47317C9ECBC989D021E01D2787FF09136B18D0B
DAT = E90F76525B80129524B94F3D3AEB2322A923D5643D32261D6391BE3838F9EEC2D5BE504C1A62621AB1E1D55355D454FC7048535918C8ABF19019A6756EC55A268E5494E11A6C6EF9D5770350AD3F547B462480F6C2102B653572F54CD37F5E6811BE429A95C8EA4374B0D488FA0F67C1F0A67F3F9356E024CA1AD710384C8432
DAT = C778A68509F8F96D09B6DD4B7318A45CD56257DC9BE9F3133D69DBBA071767DF612087F2618002AE6B5CB14A2538BC54166B8B388C3BF99EEB83AD304C894877B545C0C5BA6C155C550E3A14752A7234D85D535D9A7B797FB3B6C48A200ABC5859259EAD9BD0265D59D409A5F4576CD566FC8DDC8DA60AA75BD31D6D56496153
DAT = CE7AE7CC481F6D1D918E80797563205F46593A434785580167389C6EC97F82DC0C73DADD4B78A8708BFCED79D4F00D5E10D5E90C1178BC2530289AA65035C2D80E21D309FDD0E9C596AC8082012A4E8D1CEB5494E37B1F0E1187443BF8B02605AE49B4471D18E605A43681F68FA60F82B51DA5A865DD764092E3EA818F3A9B1D
DAT = B2726185C838ECC928EABBEE0ED43E58599A44C0FEBAF42EBD91B0E3685D2C4E5F36C6E811815A87AC1B02CC5A0B09409513693C14AA2C6D254D5EE46116A9872B2227E215C468B22143F53F42B445117030457A4B19BA34DFFFC39CD7B5132B27350A569911140FDDDE957FA8BDC7C9A6AB85AEC72A7EC917527FC3D12A05DE
DAT = 5F50D2AFD76F45BF96F38FE99A2ADCD1851D6DBFE4C18A754D5350A15756DAC45DCF2A4BE4E131E839DC038082DD98BADBCC73D9872BE709A04B510E7795B01F5F051E1218D1672FBA4C448B98CB3B441B82E05DDAE69E143E9BBECB837D34B5447F43A444577411DB36256C533E1809CD9F2F4139ECF84713758D90782BE0F8
DAT = 8CE00918A05AC5DC8EC9949E99FF7D4F838F8D258E2BBF4738AE29F74EF373B9C7254A64AE7906A0591F1CB5DA89C785D58004BBAED712F9E63477558929C13B54C0AF38C4B06450E0B58D096F0944F2C0A6E87AD7061293F81170D17937BDC2270B38A370BB8DF5CBBE7AC8AA3D309F529F03A01E8D9D93912916C346DA767D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 02A96394492E93FCF1EF794B4F7AC3FB

#### Authenticated Encryption
#### MsgID=31, KeyID=30, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = BF97CA66B5B80011D39A03DD15FF15D097EBE28E9C103311E0044A35B97FC910
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 4DA4B8806EF55DF36D794CE5EE7CB7C185D6962D87DA6AB2516D6FA193E1056EDAFF81B47AC962120784A1D8BB220B41150E1469FC68B415C123ECDFA33A6A1D3BB6F0283BF429A458EC6F5EE9BBBE7D68728C3E6AB92EB7149C93566A70BE1EA4C36BE853C9344DFFF7F05917350526EE3594DC0E38E960BB3B5E557F0454E5

#### Authenticated Encryption
#### MsgID=32, KeyID=30, AD Size=0, PT Size=256
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = CAEE75EBDBD52C2B0B0D722A98E11E096E07A3DCE01C62BDDB00FEEB3409D458
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=256 bytes
HDR = 47000100
DAT = 748DC588B1FA39DBD0816797C4B249F87562DD904D1B411855A4836B1AABC46E6E4C768DD07EA6835F6E23A54132DE25C28C904CC9C739BDE1A7DE6D18F4CC7C874D5FE2C980E22FF91E014DA9A51187B74586C352F737F395EC1A56543CDDD3BC61DD94E17209DEDF94863235FAD852A660D53D87C11CCF1A71A69509F52610
DAT = FCE224382C1F70647F1B6C1F930B8DDE1EFA55E47626DC1B81A8EDF9B54406183D1A769E156F390AE2942382166D23182CA9B4CD8F3F578B76C8C9AC49A4E8D28C6E9B77AFC507AD787D7AC80B7F7B130757429960BED3CAAFFE9D5453EE7A0780CD756D6AABD7111912E2E575EAEDE61B8A8043F286328D758D437886DCD35E

#### Authenticated Encryption
#### MsgID=33, KeyID=30, AD Size=128, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E9C674A9C19E3A5F5C87E581E349E4658024656D9A5623063622EFEFBE3EE99A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 16000080
DAT = D07B409A77D22CEAFB9E413B4547C07C0BCEEB5D5554B7C6CA6596E9BE85F90484C26815952BB8578C40952CB610A61B784BF2F49F11E8E4F708A47A2B9C45BB5499650F8CB8FA269BD20E5575D32D935DA1361B0F886785C24B599E1CDCB458A0998792DC3C497BE623341B44EC409ECAE0248B53D206A6A7F751D9BE81FFFD
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=34, KeyID=30, AD Size=256, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D8B8A0263750A6980579D98EE0604A81A1C18D0B09E2AAC8E41D4D549DC15092
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 16000100
DAT = 797596402ED033917A4DB6B608E2EFB5EBAADFB4AC6287977083830B8DDD11BB3AA55FDB9F464AB43F8E25826FADB4E90B1A2069B6C9EE2D42FC0BC43E2329CDB53120E0474CE510CD481AA82A8821F2FCADDF044CB7D931C4EE03D8CEA1FCF0BE3B48128A1A83A13FAD72C962251C249FCB39165A2571BA385931BE1AB3B19D
DAT = 2193FE628A0A283BB3322907D13C4833CAE959F113AE967F62D4F40EB7F64796A7A67C1D364AF7FAFF2E2D0A331A252E44B7AF9BFCF87A9EC951529E543050A0F450B91A8B69A03435D99C70A2216AB9918746209390E11C845D757CB994BE145293E2704356FE3409F950F0BCE2F1AA79F3BB3FFFBC6B4C1B4FC9692EB04296
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=35, KeyID=30, AD Size=128, PT Size=128
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B48A5AF943F6A9587854F9A09B1F419E37E25999263A03B337EC904895D95BE1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = BD84B551BC50B596B4D01EC1DE17025D0FC9CA5CFD0D6DE77579390A901654A237149ABCAE7B746B6110981799C2D2F9DA8CD8F7B63103FF64B9C86A7234490C46819479204C4EAF0A5E88F973CEEC41502965A68645BDF6B9F064C0B225E1789F55920B0AEB5301705F0D44203A14F10089A683FC4196C1378D218F0EB1DD10
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 171D66F92C09AD1AC6E96263A9CA48F797BAF7AE849881B7B23B245AB9744E5BEFA9CCE74E3A97D2C19D324E61020958B466149F37C863D1DAF419BBCC6A887E9889F400F7B039D03798AB6754275DEBA3924ED85640261CCF6FFFB3D165EB43EF15E13BB3FC0E9CE783B1CBA8B56F9BC8923C34E63EA2568D4494BBFB4AD3FE

#### Authenticated Encryption
#### MsgID=36, KeyID=30, AD Size=256, PT Size=256
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E753D7A6C21701DDFB1373E81339F6ADE805B2F0C4EA46C54AA657E88F9ED22C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=256 bytes
HDR = 12000100
DAT = B83029887BC15A2258577AAB3C382DD2DB90FE7CAC99D1111517E26FEA63AB688202CCCB9F35849E5A0AC3C4BC8CE5F75317B21D81ACECD9B1A01D5556796483057741A97A867DD935B2BFE31A2B923610EA9A2949421DC118403AEC3070B314A7C7C28E2C40566C0A1BBF8CF7D9BA817CB2C58115430A5BB99985A7DEAC351B
DAT = AEEEDA3E7372C6AAFCCEF9211DFF40C27AF44F14EB27FA7B577A11E3AF4894B2A798DE297D706ECBEDCC6F5E5036C79A8AD7E4736D6C610374A35F9122837415D03E8AAEEF199F0F3536DD641552D5085D1140114709C04EDE1DD8FBD651FE8AF87785D9B20279D09030E71F690D347572936A578A5215B8F518A39EFC7A87DD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=256 bytes
HDR = 47000100
DAT = DF47FD354CE2BED8B74DD76ABE92F11DB439C00712158F22DE150C349B634A8FC624A8E39B9E6B68931C70724185BCF3BFCC2E1B197ADB67FA067299B4277DD5254021A5D975BBCCEC6295B0F46E9C78E022FC09F0191D983EF44B17033FBD2A37BF63A3F1C54788F1B2F02F70C7139B8303102ADA1C01AE3C228B2640B2981C
DAT = E62244F2F6C999D4881B2BE8CB6CEC8783C7034D07432DC5603259F9348B3803398C36F3403F817B027D7B3A6AC8E437B764C736BFEE45D645434A2AE142E04D1AE193F0325BD2979FD9F9A977C973E61EB73A34196BAA11B1E69AB14A9312976596C9DFBC56939FBC1977F0FB82980B9AC8AB856FDEFCB2CBF7BA1C78565C5E

#### Authenticated Encryption
#### MsgID=37, KeyID=30, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = BCB57B6C9DA72C632960E7A71986A5A2A8AEE6F792AF4A91D4BBF39FE21503D1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 331C767DD2CD8AE114C69DDF536AE523

#### Authenticated Encryption
#### MsgID=38, KeyID=30, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 606FBF69FBB45E00ADCAEC9A13389FC510ED9AB9C6137B84668729EF8E79122C
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = B8BB966FDC3015E2123E581476BD298F
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=39, KeyID=30, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 14CBE0E0213D59E6D7905F2BAB54BF94676E6C2CE0A50C169D06C8AB892EF0EE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = C01FFDFE466D6F1D0D297C46DF681C82
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = C855E7505893EDDE092E024A7DEF4BF0

#### Authenticated Encryption
#### MsgID=40, KeyID=30, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2990B95C8840D5153CFD23807DBDA4273A4CC8E309464CA47B6240C37FCB2180
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = D989806A066F816DC4556F244DD55E279B4F67489A53FB0EEE9CA7FEEEC5748BA61C7665730005608024BD25997E8293CDB62ABA2E6D6F04696B88AEAFC00EC8

#### Authenticated Encryption
#### MsgID=41, KeyID=30, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 87C5B6920826004AC8DE6750AB7D3E196F7984C3D297CA7567A667F86A6E0552
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 840D671EABD2E9DAB7B59296F0F9657D0C397D7305D5F273ADC823B6601A9D252782637624C8F226F2A4E9BFC12F79E06E9C0D9F213FDF6670830014902451DB
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=42, KeyID=30, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F1A8FC05E0B3497225A77C80EC6BA3EB9292C190FAD5F9AAD3FEFBFA4F344629
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = F76305D081410B993B3A506CF4E897E607A706B1B0D260E5B2D9139436F3A017025E65C48F52B6FEB4A81C43CD42A714B7C36BA1B65D08CCBCE731BC35DB38FA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 77B01C6D71A1EE17A79D097004884A68450F778027ABF4BE613BE14FA3B493D4FBDB19EFC7B840CD8106E6CD70A1BA23F344A3DC17DA4E3DAB5407FB3D6A3E6D

#### Authenticated Encryption
#### MsgID=43, KeyID=30, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B8EE9F7662EE43205DB4D6EC251AA24B69BB0C571041605E8492EF59F0B8D027
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = 73BE8462A5A4AAEE619DA2212753B9E1023FA78557A97C39858DAD2135B4F0ECEE3783A25FD8703C969A01AA063D0FEB73CCAB1FEBAD2644243F2331C8ACEDB94B8FE6E800E69F4614F8B4B04C97DC131335023539EFA160C2CBF5019B3F5F5D3321A7B57D5D2190B56728529E5F9170296322A3E2581FA0A4969E535AE73CCE
DAT = 94628BE1FDD790B62B43B0B68D6F6BBD6865A6821D37CCA678CD7686F554D6F07598E97BD7E357A41D464252B262665020188FB229A68A9F17C8BA559E0A809F7A8BDF87BF4E8BDFC41FD40F44545DDE6AA6AD6A08E33D0DB0053A5843AF8D04987CAF0B685239D7AAB786D96402834B3E08BDC4DB12FB47485AEBE430BA1D3D
DAT = 005E01FD440D6E5AB94BCD7017D230EFFEBC4E671B6A1F7DB284C35ECD9D9C0E5B25BAAA6F2C2B6B22C586AF9D2D8ED9F2B945D36A500259F6B53A568D0262A6DE87E0F9473AD2C2AC1BF179BF51D273727D977DAA4BB74AB28804A12A8F104227E74D3BF960D3D61453E2ADA2D3B162C8EBB3C3E8FA2109EA33BAE39C8EC4BC
DAT = D7620896BBEFFF753D85D192EFAA1E8D884D5AFD0809ACFBE783E3C9062A1F03ECC838B17804A4BD3B85904134D2C8E073968B349DD7BBE3DB784FCA4D787B1BF7DC32882D2DFDE249A230FF5032801B6CF15E692DED29C933D7CB8362E4EBDC9B637674DD512E9125422DBEBDF6696FED9BEE5BAC63BE38145FDF34D1F0327A
DAT = 7E186448A806DF4363530FA32799C190E6EFBB082950393710B300C24C141E70BF2E15FA7ABCFFB7376C84071812A48165062E76F0B27B53D0496D1DBA447D95E330F5939E594DF3C432010AE29FB8D1B6CA08BE6DF1D3FD1CADB368933CA1B3ADE18B0D29B22C1FC96530C4FB56466A95CFAB33BFE98F96327721D7AA293EFC
DAT = 3BACD5631A0EA2289B4082E35C2B7C812042F5C1EAD3BDD9C86E9D264102A06C239F500D1809E090ECF390C33CA37B4F63F61B9E1AD828F9577E24AD4C8A8B220008DCCC011D929E37D8D2EDE93768DAFB4DB106BEA290ECE560D444F9D04601814F28C406587BC1AADC4C50786B30C8C2629A540A1F654B0D67B3028A4443EC
DAT = 2F2A397D0F4C507E2195C08D543BCB5967CAC4FCF165B6CEF57DB5E42DA28999D8814AA6B68F82A024126A9E58A6F43AC8F35690E586C7ED94A32C1EF3FDA58C702895C0401A982C3612C053A1D1E35AD9340C765A6E052FDAC2CF06323D565028AE12958660323229963357D4B8AB18B6DE4134EEA8215B2B19960AEFE5F3CB
DAT = 651F45936C39C9EED1D48574E399F887384C21F3209B1B8A3A48365513F4BA7A7A97AF5AD5D0B1ED3ABF68CC20B8317C62408A53460A4A427A302EFE82C2F8A9EA6F6DBEE02F39FA531E8AF96636E81C7A4F07856256498F99B318B479A7227181323D25465BB6B3F67E4B78342FC664D7DFC98A8BE768306EA2B3659509ED4E
