###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
DAT = A982096068FE71EA42B888F91EC353E60A8717DD20C519FAF45D4A8B4012FAD200618A8FE71C58BB10DF199FCB579CA10170984C5BC0143B787C66A575014420C111EF89910986ACF0F5730E0A57664A40513BD0170ECA2C77AF3EDDE6C7E76F63D57C78077D4A7DB111DB6DE0ACD1C4B824E3B00B0DEEA777DEE71B4F2D7D87
DAT = DBD6F2FF5A20B88B6E08371153D1F42CA501B54F00469945B4859A4760C21FF2D510ABC845E5C3799C9A2B1E6E25CB4016FE9B5E3F5BB9D817A2C295593232FABA4B20827782A414F780D29F397DAFDC791C590318317E92D3345EF9C751B439C1696151A73FCDC5C12B313BFE584D304277310423784AE25C16EA0470D16311
DAT = 405A33D2244E44A25D323DE400E0471B8DA3989DAB1D56B0A41F9241FFB724D8E4345B02365207E45089A8848FDD9BA871B184835F7216FE2CB4347F68654F4CE379D97A7DC0F275C103F463B77974FD9255B4154ADD28F91358F8FEF579A0239E5AD725D3224A1C31D3D3B85ADCF870FA0B813299026A424A42EC5292638823
DAT = A97779395134A16FF8E8EB206ECF8190C713A28681B7DE1060B54E37EC45672417F4258C7D74343601817184B780C7AB11A45CB64B9A00861DCE7EEC952AA7BFB3FF7191BB8D2CEC2BC3DBAB099AC7921BE7E45E4E6646F0CF762F04C2F1D4E01BB0A919DA9022BBE9C6738047DC3630F020F2E4A17027ACA80BE9A5AF461B92
DAT = 2C9F4BA176ED5538013E94F185461797E3ADA8F39E07A85A6DB7DBB8DD34FA0CD5FB9D2C0DBA318504050BC352EDE22FBCD10203EEF37D5B0338CF674C3D1CE4041F05BC198AF52CC7B19271DD6B0BEBB873C2E9AF80F074BA1AB114AE19C8DAEA75A004D00BD513C58D566B5F202DB8B3919AF0C8A598DE64F481DF1278999B
DAT = 2D6741BDD92EC33D27B4BB3576812E3004058C757CA2E91B0C2F7DD6A3E33F5A2C0B8D7C1D06E1D8AE44A1150E99FA494543E98428FA86D602DF44433E1429360E321E877C3B557C99DFAAADD38387821F5A69276C915770D9C0F32E3B2E911AB305CF0A70A63464E9BAD2F11B3C4B72EC97931F29AB5E5952AC281D3518B8D7
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 360CE9E12D08739E45319577FAF90A7B

#### Authenticated Decryption
#### MsgID=30, KeyID=30, AD Size=1536, CT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 316F0BFA11BE0D571CC7EEED65AE3F9290AD269479C279E3A6EC43F37B2EAFA7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = B9B761F37A30F8B734D041A6E5448D356C6693A22D712D25D553973743B03B228E37BF86900842FEEF1BE6FDA2B028EC1A8D66776D6C6A6052473D2530554AF266FB9B4F588C021E7FBFE096061CE5E8DBA77813D6EACF33D52F490E443BECDB976BF275376327C0245EA12699CC8CBF0340A3F6CAF06DE676965AAD75879621
DAT = 2618E192AD7E99CFEB50EE37502C921CA0B18DCC284CD0E6741CDA2489DA7C56B4EE23B9922A9854B5137C574716D28F3B6C6735A0666E8C1F200352F54FE0EFEE87F0DE206E2FA48E7E7D941104A0791BE026100F93447FB98D0F8DD883EBEEBEF87BA732901EC8433C213D6D43B85B3C558B4EB72DC85F3C8A29C56799359A
DAT = 92C9A14FB41497519BC8EFFB13E0B2448A5A6FEFA4A14EDE59D92414B18094391C899FA96CA879A110CE362A7F8784853109675416DB437A748E9C22644E9DE173C2AE9052A20018ECB785FFBEA7E6358CAC5249904AEE7AEC4DC23C762C5F64658002DCE4B300F9A00809799885E30DCAA96F7BE11469C8191E77DD425E292B
DAT = ADE83066DB8FFC13C4AAD836302701D814411CC997ECC5B55BBB9F739EEA312B45F9E5D1BCEF273AD683AF53EC68CE4D8C42F552565AB3CC37EC4A1BC1EF91C8EFA391F6155C72E4D0549D6F879491931135B0AC5A9D1B9334BB7302974B9BA9803100FA6EA34D05DBA7DF554E6D9FB86F3C6F94B49FA5934A263CCC819C68DC
DAT = 38AFA6888F562C8FFECA144967E56FF1A9576B1E4D32989E98F15B3179C825899DDA5EE4857C80C56F43372FF570E76F6BEBAB756B18336D09B9BCCA29587C0B3EF9E581B9FFCAAFCCEEF5B8E9FB7037F1715C288BE21A586E860C2A20D8604E587425D6E8C7779231293E7DD7B54C1D6155D1498BF71E29C446056BF13E2BFF
DAT = 3F43968838D1713B75B6A15DA8309CBAFC2CA916EB00BA08EC598CB22AC73BEC926AA91E282C675B7348BCE7AB23979BE3706305744B81F572E98F7F5E4701C8B083A274268233DA5970A982F1272DD2A2755EBC1A669752881ED21A6490EFE7F792E4785B17864C97E31D6DDAEC5B4AE53AC76CEB03083398386ECEDD5F19A7
DAT = A91E9C21FD7754DB994359013E3004FFB501F74C11545A22D0556B627E1426E67DCB19CD3DD190358D85B00EBDAACF38EEC82AF127E093E9D923E4AC1DE08C1E110948E682C5850BB9552FEB54EF276159BDE29000F2AE4780E1DAAFD703351C77EBDA300C2F738E1184AC8EAFBD00D609B9419B08096759EE112796AFD85CE6
DAT = 6D2A1407FAA00D8020D21B99AA3BD2DC5A52876EE42DB2591FA077E03C95685915F53AAEAA780ACE5B214E67F2A4CEE40B5558605D4F153D5BBAEE8ADB78013AD1B74A98DEACD5A87AAEB2DEEE503A6DD0DA01F1F010C902CB7593FAD8300A54129D67E11E3D9699320DBFA9D2972B4FFE04E71C50C095B0BC81953FF2489E71
DAT = 62CEBEBE223751459E73AF47648C91D5C9EFEA731B73EF6BF214F1C32F78FBCDAD85726FFC67A150149EBBDDE422F204948580C7C20C9643A918D5AA2568604A0380DB2D53AB8E10A8782848A3327A61C932D778428051331765B0F995D2EDDC3BB6C5D1BA13797E609FA35E1796F02C5AAE0EAD5BC96CAFD276F135B8C619B2
DAT = 50E1026430FEB070A66EDF7A517CB45971E6B43CBA5F1CDACCE2B51CC73BE59673D5B97DFDDFA2987F32F1868667956ADFD7ED424AB0340EF025E2880A33857C7D9648990196F86B305ED4DF45EE542CB3A24DD6D0B21693AA7829B1E01164BC5BF98E620250E3972AFE7A3727C8CDBDF231FFDF685D43D4A6957BE3BCBA2C89
DAT = E20DC7BF29CAD3FB062510D446D15E22728B72D3EE776017F17D1B6DE3BBED3B9DBE814526F5750A08520265FAE20ABE29D203C0C8FB1D2C5E133C9951E2EC28C54DF8F3ECF58600E40492CEBB480A516C68448E8C891ED6E48F1B4DD89369FF28520FEA9E6872FFB5723789340DE4F94495060903791AE65C6C4F49BAD184E5
DAT = BA15BBC3CE91BC59870493F18A20C310163C2DEE839BB3385A0E480A39E501C193182D84E7C63B9B88C1FA9A0032A721C163E6CE82EDBD4F6AF0B0F1A25A853ACD60B1CE177324026B3E730BDB32B2B6A2ABA08A3348EDF5E4D2F24C6D6A50165C2249CBD784C00C7D56B9CCA1AEBA85D10F5C86F3BCAA1EC783F6C72467CDD1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = DC0D2923A9C6BD5040165D177BB306B38B07767744C033B7126CF84D03EC4B36C53F380F0EE9496315B891B6BCEE4108D04C8E14402ACEC95717076BA1915F2D029726F7C105E75B70F55FCBC4DA20F68F0D2542ADCE2FEED38A2DB8A53CFA660ACE30FF22CAB7DA7AF0DE5354DDC877DE3A364EC0A50942EB9BDF61E1D2BB7D
DAT = B0542B6641A9351D53DE4782F2FB6BCB261F558297F1B40D03BA3249AE3A3E71876935AFCAC74619A3E0A1C7F30F9CB90142020D36067DDB3390EEDAA21611B613ED94F820AA9D3FDF09D8AAB7DD60BBE823478E35E4FDD182EC034A0BB045E53E623CA9450DAAB6092E8E2D745CB2A1B0604598ECFA3ADEF4F2236CA7B57CAA
DAT = 0C7A52B9D6D29D58EC0C020E9DADCF9DE106B694A45D07E665F6EFDCCEAE05AC1D830807D2FB68A14A98DBA60179F1FD8253F0A6188DF876F2C92B17A62270B7D0A2D1BBF6830F27BF49C94C54DB5F7C069663BA936F4939FA160D00069AD7423ED53149F12AD42442A88187681C56E406EA49DB09614B56CC81935913F4DA83
DAT = 50DA5B16E86350C8AB15D0B2D7EE6E7CE9403ED03A214DE0BAC6E9A7D72D5D2043D7FFE6CAC201540656AB84D65FCE84C2B293BB0A4355AF3DBC3C4D32877BA0DDCBDBD9BA1E9BD34C5A9700D76AF5E5C6176F9DB2FCE7A1D009C6696BDB5F47F54E4ED032634F38A5CE1E3B8005827E3AD851AB53E97F6E1BFD570A47919538
DAT = F8DEBA7AB296A2D118D9CB41B54EB80E77A28D3FA654514A36FF647D03267FE34286A839141AF4EECE5613012DC3E071DEEFCABA4A15A88EA90DC1C628957C3B25B1271ACFF78535535BDA5ADCCEB68891D5EF0D1FCD1245E36168CD5D49DFF02ABD682F4D5C9D5FC1531C47922859D1ED9B671DB4ECB90B443FD39E8A826220
DAT = 3B099987375130A639AF29F41E3F44BD459E22DC047C570E50A98FEC7D25BA66E46A4B2F946FFD427955F32A9DE7155F34B34011C484B838EA757CC249A4585710833533929669B5196DC812AE1936BC7130D33B51499BAB19F422AD0386388FE7752BC0CBD7CBE3F7A8548A94E1C28EB894EFD2DFE5FA9C4FF1DE9B59DD4D3F
DAT = 1B0D4EBE1E21162EBFC54ED2335ABE716FA7C1628061ADB5F5867A6998798876C938AD76298E2A9AD304B8C3A087C84DD32E00A8AA0F4B4F5C0CEF5827DB080261908C45BEB4884BF5F0E11E4F72EDE68B3834CE20FA1B785F1DE257349A0D108A176A514AE91AA0DE0B0BB1111C0E9BDC8AACD0100DE6B89B2BBC50ADDE7D39
DAT = 146E30250195549392565D013074AA04E106D1CE1C36E64FE6B8210D7D8382829C023E80F45791391120B690DA19C730D1E26F084FD65714CD5CA48D7D2E7930F5A5C4ED53F09BD0FD57EE246FFB51975E16C46706BFD69F83BEC36C07F9206CECF84096614DA02AC63E4614347358C18E062642FB37A77C75183BD08CFC5CBA
DAT = C1032A7423571272843D582CF3DA11074F46F8A6CAE93668976C9C36919CA22BEA6823A5B855088E1C72C733D3AF111AE48E5D4D687C83A6378244F552D4C055A16498084DB6281C6349696C4C744055F24B289797B0FCBF7FC2B3345638E8D30FECCE0EB0A0E7DEE56730E9A9115EBA9431E3B9EA9073ACB27E9227373213A0
DAT = D42076A3ECD060C7113D063A35679A7B28C785BC6B6FBE24073EFFF54FD69451A68DD32F970669A2561850F1456A3790F832BF8ED50C90CAE9DF0A070F529160DBD6B8282E193ABAC1491D84C94E09E976D4F661B735BF25E75A3811335E4ADD38F1DBA47FCEFA871224EB0A5F4FA1E8EDB614E680169C9B0DA3A1B2381497AC
DAT = EDBDBBE268E4F9C2A0640380F6D0B4E8CF6EFFCA0AAE5E23E1FC5A1B03DA5E5CD85E649003AD0E3E5F20E84D0BA7CA8A032E8550B2D259C8656341754513FF48857E956EDDFFCB7327AC2A366DEA0324E9A0C5621369BC78D1886E364844E59CFA496C14905800355D95CA4389C7B4D0AD1B60F5E7BEB63D23C963B6D44C0159
DAT = BB0384C1B1FB8C03CC6EE72739587079BCF95770BCAE3D2B5AD002011059519F7DAB27010E6AAD1D34837C8F4F5CADBD86DBC80B0D29F6E6FF0E82457099D2F887901BCFB48A331EFCE982CFC82494FD816919B6CBAA5391C3EB59ADA029984CC03CE3BD343E3F4358EAA81E06AD9AE6310F50D8383A766A451D8E69DD02BC84
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 251E55AE1870E6CD67BECE9A0C777CEE

#### Authenticated Encryption
#### MsgID=31, KeyID=30, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 807685C9B2FA185C76296DD8D55923E3EF095C48298FFDE39F04596BA5255433
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = B29D46D7F4C9912C7A4E0623389852F21BA2D7EF9A815BB0D4C76CEEA600EBE7B5D69DC4EB1EE1DAA4173293C3C1FFCA4CC890FD01E059219014D59D9693B8C017391FF79CD994327D977B06015CC5C2B8653EB8DF0CC0FB802EE9429972CF16EA912E0B469931032E431FF1FF43C121C9DDB0B4CAC64863E4B40C0578C74340

#### Authenticated Encryption
#### MsgID=32, KeyID=30, AD Size=0, PT Size=256
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6A4F224D5FB51468257CB7465F01E18F07F91FCF177E821933C8F46FF0B51AEF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=256 bytes
HDR = 47000100
DAT = 3A31A0156AA1F1DA95CF322108B19B14DC4BB698A1E529D9FE8665106417A3DF31D5D0E0CF0D8BA05926FA026E410150275075E69A5439A680B9DE8A10C8B28C852CCE3E9BB1A1C3E716ADC94CD802817E795EE9C1D8409F8EA15A851B51116016395DEB6D5B9C9DEFED70C3534C0152D60E62EFB3CB0791BA93906D917BD084
DAT = 236E6BE06A97EBBBF9A3CB76DD3946C36D9FC113EE0F3BB295FB287309E1FBECE76259C6B8829EC00AF8E1D4BD0F8D191442891FE7C9B45197B3F47A0AAB5BC65DD25AF6ACA47CC1996B6A9A7335FC44AB02D28FC5A253A2909907732867A75DE0A4AF3B608ED164C076D02FB96A82262413729A39E1016D6777AD3749D5A440

#### Authenticated Encryption
#### MsgID=33, KeyID=30, AD Size=128, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 54A9CB8A7DF0BB6E677299FFF79DEB6C11955A3292EF50EDD2BCC4FD60D2C146
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 16000080
DAT = E0F9D14883393D67F8B9D8B3320667D6FAC296F6D7D139910AED0FDB30A29AABE08FFD1FBD02B32126E54EE9AA32178D9D1A1A1ED15B6E2946B2D04F90C5C34032DCB371FB80D2B9148A6C137C5853835D64A2AE370DFE0E8B0B63A6E19AE3837FB96AEB186A1AF65BF9EF820441387192EA9655B0CED5152EE4021993350F68
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=34, KeyID=30, AD Size=256, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 61F49BCCBF354DE8CF466BDBD0C26B792AEAF44F203BE7D2BFF4707D30AF9095
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 16000100
DAT = 0CE59CABC8B69AC789B51487431167C3BE2D877CF4CAF494F957F2C3DE425A40EA415D51688419B8623DE8AA6165789EA37012DC69D214A362A60B94EEA998DCD387F7827E9284FCE43847FCCF35942C0F2419F819E0BB824D8045EDEEC0DDC358A18A6DA72D0705F871F5686A587AA050833D72799430D1E16D37D0886146C3
DAT = 9F996DB1B3286E690853E269C5FECC08951B6E4E86274DE477268D806329B5215349BB6D54299CC94F4852EC57AB0042237681CF917E67CDF0B2058B7C540EABD39E78F0B58FDE30A00305286C83D80C58671067BE65B9B910D8923D4FA58A514A7EBC0050CFBAF15725E542D54AAD9DF3CF6DB4EC989B6BD2876577395F65B5
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=35, KeyID=30, AD Size=128, PT Size=128
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = AF50B23DF2334A8EA27E50CC48FAEE3C63FD485A3B092F37A376FBA1CA1C47CB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = 4294CD486611AC9493E59DDDA4313C096B8A05ED7CB38CB16288BD7888E3540B02CA151C8D3E88E701FEA13E81BB2050D70D2B6C9B14D305CC93F66E82147E7ADEB5DF28199FE6335561056E0359F64E5CA6CDFD16B4E5F56C83EA263D33D38E8A0C2D26F53D298A73224A0AADBDFFE005C8C23E103BEB1D5AF78D0B6A4711E8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 889CA4F24A2BBE38300E39300608647445265B45983AD77B38725D1F17C4C34C589E2253790DB9D2B5DF4BFAE8BCC126AB1F1591C58A6FBC29BA32307754A53C9F77A1B832BE414F31D25054F83E3A022CEFEB2584EEB605AE9095C882ED9A510766454221BCA11CEE05FB30B4A29BF443D312F97C55A57A3AA8FBAC730A68AF

#### Authenticated Encryption
#### MsgID=36, KeyID=30, AD Size=256, PT Size=256
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 657DD98393016A20248BEC370FEEB3DCF3CB8A8392454F81DF7918B78CDEE22B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=256 bytes
HDR = 12000100
DAT = CCCB5F900DBA90C2414B536EA7EBD2DA460397925879E02729A88F4AA2D36C688B318250019041A7485BDED8A138F6B8B4B374527CF936EEAA0F8EB30461FD309388E3C0A7C0946C23C6206FEC4A0FE369F2735AA3EE36A0F008CCDE56AFFB597CA90B4BF9E1431C934B87F1FB62BF7524EC5315CD7AF4F2A1994D62C6E83935
DAT = 20FEB20BD07C856AEC6E77F35BC2DBF33D5854F89A36663D627525E2343EF2F8B3AA43E5DC784CFAE1CF2486130C957EFC9425521614E89285930071B6461D8D7AFEDB9171004680DAE73C931D44DEA34EBE208508A26F04A2DB8898D7FA3984EC1397C504117EC29BC8075ABE1378BF0B0B2461F21BB3AA1BF551047A2DB3EB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=256 bytes
HDR = 47000100
DAT = 02DF7A3E8A16055FA1CF0C5385B99E9537477091C6D2998435C83C1E5C006CBC4A4C5BE83488583494146B01F6DD21043859AA3DBF0A98DBE8C7FA4E546BF26815CF91E2EA5AD01786932569DF33C7E250569170DF458DA43087E089C5DAF9A5DF180F1BA28DD5FF9654135678CE302E2F311208BDD2F3688913C1388D4CC0EA
DAT = 446E6C55197CA5BD9518D404EEECBE57CB736C5294078C8290D9DDF7261639A36D1DFD85C34F8EB3B4C7B9B760688E2D46B6009C36CFC79A2C07D7B0B795E46F5B792DDDA3298DFE145DFCDE77A8FECDC3DDC1457963C5F986096C45F3FD2FBAA25C54E4D3D93876BF1ADE3B0851B052881E86BCA43C130EDA497FA8AF225228

#### Authenticated Encryption
#### MsgID=37, KeyID=30, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 62899DA083577C680341EF1B43CC63B1F3F145546D19CBC829AABDC97B101508
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = C99FB1521BD96F98D70DF325D04C26AD

#### Authenticated Encryption
#### MsgID=38, KeyID=30, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = FEF251655DD1E3740157911A4E0DB3358AD4B2ED2E383AF1E7949EE1E7558549
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 195403E5AF3AA5194660B3BB992B5A44
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=39, KeyID=30, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D81618028F3469F04EF4B73F06EB79BCD76725C2CC2BB77FDABEFD27A4F715EB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 9E8576E3DA5F91BA14B3B0C90E5CF51D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = BA8C2D4B867001BC13355044238E5B91

#### Authenticated Encryption
#### MsgID=40, KeyID=30, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 72E177D040EA8290378F48273B30152A7209E789DE6C7C2180660391FDD5C97B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 6EA0FA5BBAB1C3A1D36E7E0DE34058C49E51817A1EC1049F1B511F31E23B69F2FD0EF80C182782871FF3DE496585913781E5A55FEB6F1C35BAB90AB63B89A1BA

#### Authenticated Encryption
#### MsgID=41, KeyID=30, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 0E71615A245BC7A4C1589295D979689E3A82656B4A1D4326C6048A74D11A6B89
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = E61E2309C05960A63FB33A144B777D5C0C6492FF73B8EA7C3A33B4C612FE8B0325B7EDB46DB362781ADB246295109F5C35DB631199972DA657C72679F50C2BBD
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=42, KeyID=30, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F466049D14A9B17359F199046B1C00E43C50EE929F072709CEF136DB4EFDE7D8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 6C9B30AA47AAC075952E3BB6DE4B9C262118FA8E4E315FE9DBE9F95E8DCB0315364FE3D937E7E4EE711BC33CF657E1CBE646BFECB587C435824DC4B8B0631956
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 6CB1B03C97A62F77BF6F1C14BA4A7ADD484731CBA6457197AC6EC0BA987A529382FD17F9262E95C415868155E87CD56905F19ABEF32F16EB83151F49CBA2BC46

#### Authenticated Encryption
#### MsgID=43, KeyID=30, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = CDAD0FE6E467A8D154DD132200A32E62B07FDEA77B907196CB7E53B87AB56221
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = 2A9E21DD04C0BA12F2370A08A04B6661D37F1C531F4E95082F4A511930FE15180CB35B19A4BA2F78467F78A58EF49AE195633C12B5D4915C74613C31696267E7A068EB90FDC6DB68051CBD77FB015733F28F93104D806EE680A0F531354B775CC22DB6283E2C71E4F74C73C8CC0822B12C532D52A77A7B08CD684E93E89B18C4
DAT = 22BB468087A8F1224C03DA0C51A58179FC51C660E776760332D81397D8BC124184574475F8F3C0A236A36CFAC1BE3B646AD71C53701A85F636631BADAC74C2D699B3159549B062FAFC3FA6D7A25660D508820E6D584678F2CD88497CAAC89191B5DB090B702B9ABF5992A571BBCF1569A918AEC6D4C39FF0384BF787E3C673E8
DAT = 292FD0CCF92C97F24DCB424EF93FE8CCC1A5C6A059C4981163184E4347FC67C2BA9E9E6D5733B330F85460B617A57FCE683F647019EC08DCF587EAD1C32FE9837D636EE2DA37FFCA3C9DF9926C842B3B679FDD8C9BDA28EB653039E3F4150F37088C718490AA96D8EC123376055EA582509D7B695DFA3C8DDF1482A76A2865F5
DAT = 97D5B316A0C32CE5FD69A3BC2ABA9CD5CD050510DCD81F99276061F9296BF51BD5F8FE4FC1E2406DD2EED8ED25B24C3214F88BA0C44FC19F43A341868D08A0CCC6259B1395908F4D5F6AFEC542EE3D2E0EE4A315D9B43302BE9C1B29F5D1FA17826549593BE07A57C671F538D7014428BDFB66AD6A0CD53C5689A7AB04ABF744
DAT = 0600DC948410C6D4DED55EFA07AA8E4790360C5361B2928AFC55BCA1AECA1F5A8071A218A96F2CD9778D6F95E660C7A20849125ECF69FD0E68D9986AA68B8E6878296A73732239B0849BF5BC7753F03EBA589B0684AC7404BBC3CA388230AB9486E273C625978FA47569B22BB90311AB573B00123F160B94ECF881ECC3D13DEA
DAT = ED4A9A6C9673E5B9235458B15E9270DB83E37B393573DB7558E92FBEA801B533484124F4268C1E6611315959A57B3306AC4C5732B330829176D7BF4E1861965639DDEC7A4267E69781934691D0AFCDF1F547EBBB04676DE4DE485E54A34E62203D2AEE49861F58FD887655A9AB9B9AD9BFD0DEF07527096E34395CC22864AE6A
DAT = 8B3E65B410D3BEB430785EA5A7EE636499921AD893B3E901C00D877B160F5CEB36F0A39D3785F4B69AF1D008861BD36BC4B69778771F4A3BDCB6EAB98B2942FEB56A9780055521EF5CCF8603D6EAB9255D7A81414DD3CAFF60A800C3A218D29A4598945C68A226C43866C96F6882A84517DBB63DA9CC5783843F48C12A86F33C
DAT = 0353AD36587800D710DCBDA9B78AC145FF0FF81241EA6CDEB750C6C61671C0269834680BAB11CFEF40ABCB9E253A5D296EC3C16A3C9A7BBA0A8401B09BC59DBB4737CA65221D3153643DD34D62777445958F4C093F42AA749EB64C17210C43852C7AEA8D5CCC59569C1557D336FC77B73686B7389125957BE390E4E345D28A5C
